Date,Rainfall_mm,Comments,,,,,
3/15/05,0,,,,,,
3/16/05,0,,,,,,
3/17/05,0,,,,,,
3/18/05,0,,,,,,
3/19/05,0.34,,,,,,
3/20/05,0.34,,,,,,
3/21/05,0.34,,,,,,
3/22/05,0.51,,,,,,
3/23/05,0,,,,,,
3/24/05,0.46,,,,,,
3/25/05,0.46,,,,,,
3/26/05,0.46,,,,,,
3/27/05,0.46,,,,,,
3/28/05,0.46,,,,,,
3/29/05,0,,,,,,
3/30/05,0,,,,,,
3/31/05,4.06,,,,,,
4/1/05,6.6,,,,,,
4/2/05,0.76,,,,,,
4/3/05,0.76,,,,,,
4/4/05,0.76,,,,,,
4/5/05,0,,,,,,
4/6/05,2.29,,,,,,
4/7/05,15.24,,,,,,
4/8/05,7.37,,,,,,
4/9/05,29.63,,,,,,
4/10/05,29.63,,,,,,
4/11/05,29.63,,,,,,
4/12/05,1.78,,,,,,
4/13/05,6.6,,,,,,
4/14/05,2.29,,,,,,
4/15/05,1.27,,,,,,
4/16/05,3.87,,,,,,
4/17/05,3.87,,,,,,
4/18/05,3.87,,,,,,
4/19/05,3.87,,,,,,
4/20/05,17.53,,,,,,
4/21/05,14.73,,,,,,
4/22/05,13.34,,,,,,
4/23/05,13.34,,,,,,
4/24/05,13.34,,,,,,
4/25/05,13.34,,,,,,
4/26/05,0.25,,,,,,
4/27/05,0,,,,,,
4/28/05,4.57,,,,,,
4/29/05,0,,,,,,
4/30/05,14.82,,,,,,
5/1/05,14.82,,,,,,
5/2/05,14.82,,,,,,
5/3/05,1.02,,,,,,
5/4/05,1.27,,,,,,
5/5/05,6.1,,,,,,
5/6/05,3.05,,,,,,
5/7/05,0.93,,,,,,
5/8/05,0.93,,,,,,
5/9/05,0.93,,,,,,
5/10/05,0,,,,,,
5/11/05,5.84,,,,,,
5/12/05,16,,,,,,
5/13/05,17.53,,,,,,
5/14/05,16.09,,,,,,
5/15/05,16.09,,,,,,
5/16/05,16.09,,,,,,
5/17/05,36.83,,,,,,
5/18/05,29.46,,,,,,
5/19/05,7.11,,,,,,
5/20/05,2.29,,,,,,
5/21/05,13.38,,,,,,
5/22/05,13.38,,,,,,
5/23/05,13.38,,,,,,
5/24/05,17.27,,,,,,
5/25/05,21.08,,,,,,
5/26/05,0,,,,,,
5/27/05,2.54,,,,,,
5/28/05,6.79,,,,,,
5/29/05,6.79,,,,,,
5/30/05,6.79,,,,,,
5/31/05,6.79,,,,,,
6/1/05,15.24,,,,,,
6/2/05,0,,,,,,
6/3/05,4.83,,,,,,
6/4/05,9.57,,,,,,
6/5/05,9.57,,,,,,
6/6/05,9.57,,,,,,
6/7/05,24.38,,,,,,
6/8/05,4.32,,,,,,
6/9/05,0,,,,,,
6/10/05,5.08,,,,,,
6/11/05,11.26,,,,,,
6/12/05,11.26,,,,,,
6/13/05,11.26,,,,,,
6/14/05,27.43,,,,,,
6/15/05,0,,,,,,
6/16/05,0,,,,,,
6/17/05,0,,,,,,
6/18/05,0.68,,,,,,
6/19/05,0.68,,,,,,
6/20/05,0.68,,,,,,
6/21/05,0,,,,,,
6/22/05,23.88,,,,,,
6/23/05,21.84,,,,,,
6/24/05,8.64,,,,,,
6/25/05,8.64,,,,,,
6/26/05,8.64,,,,,,
6/27/05,8.64,,,,,,
6/28/05,4.57,,,,,,
6/29/05,1.27,,,,,,
6/30/05,1.78,,,,,,
7/1/05,0,,,,,,
7/2/05,8.89,,,,,,
7/3/05,8.89,,,,,,
7/4/05,8.89,,,,,,
7/5/05,8.89,,,,,,
7/6/05,28.45,,,,,,
7/7/05,6.86,,,,,,
7/8/05,0.51,,,,,,
7/9/05,21.59,,,,,,
7/10/05,21.59,,,,,,
7/11/05,21.59,,,,,,
7/12/05,3.3,,,,,,
7/13/05,5.84,,,,,,
7/14/05,38.1,,,,,,
7/15/05,17.27,,,,,,
7/16/05,5.72,,,,,,
7/17/05,5.72,,,,,,
7/18/05,5.72,,,,,,
7/19/05,5.72,,,,,,
7/20/05,57.91,,,,,,
7/21/05,7.37,,,,,,
7/22/05,2.54,,,,,,
7/23/05,2.6,,,,,,
7/24/05,2.6,,,,,,
7/25/05,2.6,,,,,,
7/26/05,2.6,,,,,,
7/27/05,1.14,,,,,,
7/28/05,1.14,,,,,,
7/29/05,21.84,,,,,,
7/30/05,12.45,,,,,,
7/31/05,12.45,,,,,,
8/1/05,12.45,,,,,,
8/2/05,0.25,,,,,,
8/3/05,9.65,,,,,,
8/4/05,0,,,,,,
8/5/05,0,,,,,,
8/6/05,9.65,,,,,,
8/7/05,9.65,,,,,,
8/8/05,9.65,,,,,,
8/9/05,4.83,,,,,,
8/10/05,0,,,,,,
8/11/05,1.78,,,,,,
8/12/05,5.08,,,,,,
8/13/05,4.15,,,,,,
8/14/05,4.15,,,,,,
8/15/05,4.15,,,,,,
8/16/05,23.88,,,,,,
8/17/05,10.16,,,,,,
8/18/05,0.25,,,,,,
8/19/05,0,,,,,,
8/20/05,17.36,,,,,,
8/21/05,17.36,,,,,,
8/22/05,17.36,,,,,,
8/23/05,5.33,,,,,,
8/24/05,21.08,,,,,,
8/25/05,21.34,,,,,,
8/26/05,0.51,,,,,,
8/27/05,7.62,,,,,,
8/28/05,7.62,,,,,,
8/29/05,7.62,,,,,,
8/30/05,1.27,,,,,,
8/31/05,0,,,,,,
9/1/05,0.51,,,,,,
9/2/05,0,,,,,,
9/3/05,0,,,,,,
9/4/05,0,,,,,,
9/5/05,0,,,,,,
9/6/05,0,,,,,,
9/7/05,7.37,,,,,,
9/8/05,6.1,,,,,,
9/9/05,2.79,,,,,,
9/10/05,16.26,,,,,,
9/11/05,16.26,,,,,,
9/12/05,16.26,,,,,,
9/13/05,1.52,,,,,,
9/14/05,45.21,,,,,,
9/15/05,9.4,,,,,,
9/16/05,16.76,,,,,,
9/17/05,0.08,,,,,,
9/18/05,0.08,,,,,,
9/19/05,0.08,,,,,,
9/20/05,8.38,,,,,,
9/21/05,28.96,,,,,,
9/22/05,33.78,,,,,,
9/23/05,13.14,,,,,,
9/24/05,13.14,,,,,,
9/25/05,13.14,,,,,,
9/26/05,13.14,,,,,,
9/27/05,0.25,,,,,,
9/28/05,9.4,,,,,,
9/29/05,20.57,,,,,,
9/30/05,43.43,,,,,,
10/1/05,22.44,,,,,,
10/2/05,22.44,,,,,,
10/3/05,22.44,,,,,,
10/4/05,12.95,,,,,,
10/5/05,5.59,,,,,,
10/6/05,24.89,,,,,,
10/7/05,0.51,,,,,,
10/8/05,23.28,,,,,,
10/9/05,23.28,,,,,,
10/10/05,23.28,,,,,,
10/11/05,46.48,,,,,,
10/12/05,35.18,,,,,,
10/13/05,35.18,,,,,,
10/14/05,0.51,,,,,,
10/15/05,0.51,,,,,,
10/16/05,0.51,,,,,,
10/17/05,0.51,,,,,,
10/18/05,2.03,,,,,,
10/19/05,4.32,,,,,,
10/20/05,28.7,,,,,,
10/21/05,28.7,,,,,,
10/22/05,28.7,,,,,,
10/23/05,28.7,,,,,,
10/24/05,28.7,,,,,,
10/25/05,0.25,,,,,,
10/26/05,0.25,,,,,,
10/27/05,1.02,,,,,,
10/28/05,5.84,,,,,,
10/29/05,18.8,,,,,,
10/30/05,18.8,,,,,,
10/31/05,18.8,,,,,,
11/1/05,6.35,,,,,,
11/2/05,17.27,,,,,,
11/3/05,3.05,,,,,,
11/4/05,1.78,,,,,,
11/5/05,8.47,,,,,,
11/6/05,8.47,,,,,,
11/7/05,8.47,,,,,,
11/8/05,6.35,,,,,,
11/9/05,2.79,,,,,,
11/10/05,5.33,,,,,,
11/11/05,26.35,,,,,,
11/12/05,26.35,,,,,,
11/13/05,26.35,,,,,,
11/14/05,26.35,,,,,,
11/15/05,5.59,,,,,,
11/16/05,6.6,,,,,,
11/17/05,1.27,,,,,,
11/18/05,18.8,,,,,,
11/19/05,7.54,,,,,,
11/20/05,7.54,,,,,,
11/21/05,7.54,,,,,,
11/22/05,0,,,,,,
11/23/05,1.02,,,,,,
11/24/05,25.1,,,,,,
11/25/05,25.1,,,,,,
11/26/05,25.1,,,,,,
11/27/05,25.1,,,,,,
11/28/05,25.1,,,,,,
11/29/05,21.34,,,,,,
11/30/05,11.94,,,,,,
12/1/05,9.14,,,,,,
12/2/05,0.51,,,,,,
12/3/05,15.75,,,,,,
12/4/05,15.75,,,,,,
12/5/05,15.75,,,,,,
12/6/05,4.57,,,,,,
12/7/05,13.97,,,,,,
12/8/05,11.94,,,,,,
12/9/05,9.4,,,,,,
12/10/05,9.4,,,,,,
12/11/05,9.4,,,,,,
12/12/05,9.4,,,,,,
12/13/05,0.51,,,,,,
12/14/05,0,,,,,,
12/15/05,23.62,,,,,,
12/16/05,16.76,,,,,,
12/17/05,8.47,,,,,,
12/18/05,8.47,,,,,,
12/19/05,8.47,,,,,,
12/20/05,7.11,,,,,,
12/21/05,4.83,,,,,,
12/22/05,1.02,,,,,,
12/23/05,2.03,,,,,,
12/24/05,2.03,,,,,,
12/25/05,2.03,,,,,,
12/26/05,2.03,,,,,,
12/27/05,2.03,,,,,,
12/28/05,0,,,,,,
12/29/05,5.29,,,,,,
12/30/05,5.29,,,,,,
12/31/05,5.29,,,,,,
1/1/06,5.29,,,,,,
1/2/06,5.29,,,,,,
1/3/06,5.29,,,,,,
1/4/06,4.57,,,,,,
1/5/06,0.51,,,,,,
1/6/06,12.19,,,,,,
1/7/06,12.19,,,,,,
1/8/06,12.19,,,,,,
1/9/06,12.19,,,,,,
1/10/06,12.19,,,,,,
1/11/06,16.26,,,,,,
1/12/06,16.76,,,,,,
1/13/06,10.41,,,,,,
1/14/06,11.11,,,,,,
1/15/06,11.11,,,,,,
1/16/06,11.11,,,,,,
1/17/06,11.11,,,,,,
1/18/06,32,,,,,,
1/19/06,7.37,,,,,,
1/20/06,45.97,,,,,,
1/21/06,21.34,,,,,,
1/22/06,21.34,,,,,,
1/23/06,21.34,,,,,,
1/24/06,0,,,,,,
1/25/06,0.76,,,,,,
1/26/06,0.51,,,,,,
1/27/06,0.25,,,,,,
1/28/06,31.75,,,,,,
1/29/06,31.75,,,,,,
1/30/06,31.75,,,,,,
1/31/06,6.86,,,,,,
2/1/06,0.76,,,,,,
2/2/06,11.18,,,,,,
2/3/06,11.94,,,,,,
2/4/06,3.89,,,,,,
2/5/06,3.89,,,,,,
2/6/06,3.89,,,,,,
2/7/06,10.41,,,,,,
2/8/06,12.7,,,,,,
2/9/06,4.83,,,,,,
2/10/06,0,,,,,,
2/11/06,4.4,,,,,,
2/12/06,4.4,,,,,,
2/13/06,4.4,,,,,,
2/14/06,0,,,,,,
2/15/06,4.83,,,,,,
2/16/06,17.02,,,,,,
2/17/06,2.29,,,,,,
2/18/06,5.33,,,,,,
2/19/06,5.33,,,,,,
2/20/06,5.33,,,,,,
2/21/06,2.54,,,,,,
2/22/06,0,,,,,,
2/23/06,0,,,,,,
2/24/06,0,,,,,,
2/25/06,0,,,,,,
2/26/06,0,,,,,,
2/27/06,0,,,,,,
2/28/06,0,,,,,,
3/1/06,1.52,,,,,,
3/2/06,0.51,,,,,,
3/3/06,2.54,,,,,,
3/4/06,0.51,,,,,,
3/5/06,0.51,,,,,,
3/6/06,0.51,,,,,,
3/7/06,9.14,,,,,,
3/8/06,0.25,,,,,,
3/9/06,0.51,,,,,,
3/10/06,0.51,,,,,,
3/11/06,4.66,,,,,,
3/12/06,4.66,,,,,,
3/13/06,4.66,,,,,,
3/14/06,16,,,,,,
3/15/06,17.78,,,,,,
3/16/06,0,,,,,,
3/17/06,6.86,,,,,,
3/18/06,1.95,,,,,,
3/19/06,1.95,,,,,,
3/20/06,1.95,,,,,,
3/21/06,0,,,,,,
3/22/06,0,,,,,,
3/23/06,0,,,,,,
3/24/06,3.81,,,,,,
3/25/06,4.91,,,,,,
3/26/06,4.91,,,,,,
3/27/06,4.91,,,,,,
3/28/06,0,,,,,,
3/29/06,0.51,,,,,,
3/30/06,33.78,,,,,,
3/31/06,2.54,,,,,,
4/1/06,29.29,,,,,,
4/2/06,29.29,,,,,,
4/3/06,29.29,,,,,,
4/4/06,0,,,,,,
4/5/06,97.54,,,,,,
4/6/06,85.6,,,,,,
4/7/06,18.54,,,,,,
4/8/06,2.96,,,,,,
4/9/06,2.96,,,,,,
4/10/06,2.96,,,,,,
4/11/06,0,,,,,,
4/12/06,39.37,,,,,,
4/13/06,3.94,,,,,,
4/14/06,3.94,,,,,,
4/15/06,3.94,,,,,,
4/16/06,3.94,,,,,,
4/17/06,3.94,,,,,,
4/18/06,3.94,,,,,,
4/19/06,0.25,,,,,,
4/20/06,0,,,,,,
4/21/06,0,,,,,,
4/22/06,84.67,,,,,,
4/23/06,84.67,,,,,,
4/24/06,84.67,,,,,,
4/25/06,6.6,,,,,,
4/26/06,0,,,,,,
4/27/06,3.81,,,,,,
4/28/06,0.25,,,,,,
4/29/06,23.71,,,,,,
4/30/06,23.71,,,,,,
5/1/06,23.71,,,,,,
5/2/06,20.32,,,,,,
5/3/06,26.16,,,,,,
5/4/06,7.11,,,,,,
5/5/06,0,,,,,,
5/6/06,1.44,,,,,,
5/7/06,1.44,,,,,,
5/8/06,1.44,,,,,,
5/9/06,31.24,,,,,,
5/10/06,8.64,,,,,,
5/11/06,3.81,,,,,,
5/12/06,2.54,,,,,,
5/13/06,0.34,,,,,,
5/14/06,0.34,,,,,,
5/15/06,0.34,,,,,,
5/16/06,0.51,,,,,,
5/17/06,0.51,,,,,,
5/18/06,0,,,,,,
5/19/06,0,,,,,,
5/20/06,0.25,,,,,,
5/21/06,0.25,,,,,,
5/22/06,0.25,,,,,,
5/23/06,0,,,,,,
5/24/06,0,,,,,,
5/25/06,0,,,,,,
5/26/06,0,,,,,,
5/27/06,5.08,,,,,,
5/28/06,5.08,,,,,,
5/29/06,5.08,,,,,,
5/30/06,5.08,,,,,,
5/31/06,1.27,,,,,,
6/1/06,3.81,,,,,,
6/2/06,1.52,,,,,,
6/3/06,3.22,,,,,,
6/4/06,3.22,,,,,,
6/5/06,3.22,,,,,,
6/6/06,10.67,,,,,,
6/7/06,4.06,,,,,,
6/8/06,0.25,,,,,,
6/9/06,3.81,,,,,,
6/10/06,3.39,,,,,,
6/11/06,3.39,,,,,,
6/12/06,3.39,,,,,,
6/13/06,6.86,,,,,,
6/14/06,20.07,,,,,,
6/15/06,5.08,,,,,,
6/16/06,5.08,,,,,,
6/17/06,19.22,,,,,,
6/18/06,19.22,,,,,,
6/19/06,19.22,,,,,,
6/20/06,17.78,,,,,,
6/21/06,64.26,,,,,,
6/22/06,25.4,,,,,,
6/23/06,1.02,,,,,,
6/24/06,5.33,,,,,,
6/25/06,5.33,,,,,,
6/26/06,5.33,,,,,,
6/27/06,0,,,,,,
6/28/06,5.08,,,,,,
6/29/06,23.62,,,,,,
6/30/06,48.26,,,,,,
7/1/06,16.46,,,,,,
7/2/06,16.46,,,,,,
7/3/06,16.46,,,,,,
7/4/06,16.46,,,,,,
7/5/06,16.46,,,,,,
7/6/06,0.76,,,,,,
7/7/06,9.14,,,,,,
7/8/06,55.88,,,,,,
7/9/06,55.88,,,,,,
7/10/06,55.88,,,,,,
7/11/06,0.51,,,,,,
7/12/06,9.4,,,,,,
7/13/06,10.16,,,,,,
7/14/06,9.91,,,,,,
7/15/06,8.45,,,,,,
7/16/06,8.45,,,,,,
7/17/06,8.45,,,,,,
7/18/06,8.45,,,,,,
7/19/06,11.68,,,,,,
7/20/06,0,,,,,,
7/21/06,0.25,,,,,,
7/22/06,2.37,,,,,,
7/23/06,2.37,,,,,,
7/24/06,2.37,,,,,,
7/25/06,21.84,,,,,,
7/26/06,3.3,,,,,,
7/27/06,24.38,,,,,,
7/28/06,24.38,,,,,,
7/29/06,29.55,,,,,,
7/30/06,29.55,,,,,,
7/31/06,29.55,,,,,,
8/1/06,0,,,,,,
8/2/06,0,,,,,,
8/3/06,33.02,,,,,,
8/4/06,0.76,,,,,,
8/5/06,19.22,,,,,,
8/6/06,19.22,,,,,,
8/7/06,19.22,,,,,,
8/8/06,3.3,,,,,,
8/9/06,43.94,,,,,,
8/10/06,10.41,,,,,,
8/11/06,17.78,,,,,,
8/12/06,0.34,,,,,,
8/13/06,0.34,,,,,,
8/14/06,0.34,,,,,,
8/15/06,8.89,,,,,,
8/16/06,24.64,,,,,,
8/17/06,12.19,,,,,,
8/18/06,24.64,,,,,,
8/19/06,4.4,,,,,,
8/20/06,4.4,,,,,,
8/21/06,4.4,,,,,,
8/22/06,0.25,,,,,,
8/23/06,4.06,,,,,,
8/24/06,0,,,,,,
8/25/06,20.57,,,,,,
8/26/06,17.19,,,,,,
8/27/06,17.19,,,,,,
8/28/06,17.19,,,,,,
8/29/06,0,,,,,,
8/30/06,0,,,,,,
8/31/06,0,,,,,,
9/1/06,2.54,,,,,,
9/2/06,13.65,,,,,,
9/3/06,13.65,,,,,,
9/4/06,13.65,,,,,,
9/5/06,13.65,,,,,,
9/6/06,43.69,,,,,,
9/7/06,16.51,,,,,,
9/8/06,1.27,,,,,,
9/9/06,0.85,,,,,,
9/10/06,0.85,,,,,,
9/11/06,0.85,,,,,,
9/12/06,27.94,,,,,,
9/13/06,0.76,,,,,,
9/14/06,4.83,,,,,,
9/15/06,14.48,,,,,,
9/16/06,0,,,,,,
9/17/06,0,,,,,,
9/18/06,0,,,,,,
9/19/06,0,,,,,,
9/20/06,0,,,,,,
9/21/06,0.51,,,,,,
9/22/06,5.59,,,,,,
9/23/06,27.52,,,,,,
9/24/06,27.52,,,,,,
9/25/06,27.52,,,,,,
9/26/06,2.29,,,,,,
9/27/06,0,,,,,,
9/28/06,10.67,,,,,,
9/29/06,4.06,,,,,,
9/30/06,4.23,,,,,,
10/1/06,4.23,,,,,,
10/2/06,4.23,,,,,,
10/3/06,11.18,,,,,,
10/4/06,5.08,,,,,,
10/5/06,10.8,,,,,,
10/6/06,10.8,,,,,,
10/7/06,6.18,,,,,,
10/8/06,6.18,,,,,,
10/9/06,6.18,,,,,,
10/10/06,20.32,,,,,,
10/11/06,22.1,,,,,,
10/12/06,28.19,,,,,,
10/13/06,28.19,,,,,,
10/14/06,3.56,,,,,,
10/15/06,3.56,,,,,,
10/16/06,3.56,,,,,,
10/17/06,4.32,,,,,,
10/18/06,0,,,,,,
10/19/06,1.52,,,,,,
10/20/06,15.24,,,,,,
10/21/06,1.61,,,,,,
10/22/06,1.61,,,,,,
10/23/06,1.61,,,,,,
10/24/06,0,,,,,,
10/25/06,0,,,,,,
10/26/06,0,,,,,,
10/27/06,11.94,,,,,,
10/28/06,11.43,,,,,,
10/29/06,11.43,,,,,,
10/30/06,11.43,,,,,,
10/31/06,0.25,,,,,,
11/1/06,12.19,,,,,,
11/2/06,7.11,,,,,,
11/3/06,12.95,,,,,,
11/4/06,0.51,,,,,,
11/5/06,0.51,,,,,,
11/6/06,0.51,,,,,,
11/7/06,0,,,,,,
11/8/06,1.52,,,,,,
11/9/06,0,,,,,,
11/10/06,0,,,,,,
11/11/06,11.43,,,,,,
11/12/06,11.43,,,,,,
11/13/06,11.43,,,,,,
11/14/06,5.59,,,,,,
11/15/06,1.02,,,,,,
11/16/06,2.79,,,,,,
11/17/06,0,,,,,,
11/18/06,1.27,,,,,,
11/19/06,1.27,,,,,,
11/20/06,1.27,,,,,,
11/21/06,1.27,,,,,,
11/22/06,14.48,,,,,,
11/23/06,3.81,,,,,,
11/24/06,3.81,,,,,,
11/25/06,3.81,,,,,,
11/26/06,3.81,,,,,,
11/27/06,3.81,,,,,,
11/28/06,60.96,,,,,,
11/29/06,42.42,,,,,,
11/30/06,11.94,,,,,,
12/1/06,68.58,,,,,,
12/2/06,11.94,,,,,,
12/3/06,11.94,,,,,,
12/4/06,11.94,,,,,,
12/5/06,29.72,,,,,,
12/6/06,57.66,,,,,,
12/7/06,7.62,,,,,,
12/8/06,4.32,,,,,,
12/9/06,4.32,,,,,,
12/10/06,4.32,,,,,,
12/11/06,4.32,,,,,,
12/12/06,3.05,,,,,,
12/13/06,5.84,,,,,,
12/14/06,5.08,,,,,,
12/15/06,5.08,,,,,,
12/16/06,14.48,,,,,,
12/17/06,14.48,,,,,,
12/18/06,14.48,,,,,,
12/19/06,0,,,,,,
12/20/06,1.27,,,,,,
12/21/06,1.27,,,,,,
12/22/06,10.16,,,,,,
12/23/06,4.83,,,,,,
12/24/06,4.83,,,,,,
12/25/06,4.83,,,,,,
12/26/06,4.83,,,,,,
12/27/06,3.05,,,,,,
12/28/06,13.97,,,,,,
12/29/06,5.59,,,,,,
12/30/06,14.73,,,,,,
12/31/06,14.73,,,,,,
1/1/07,14.73,,,,,,
1/2/07,14.73,,,,,,
1/3/07,1.52,,,,,,
1/4/07,25.4,,,,,,
1/5/07,5.84,,,,,,
1/6/07,5.84,,,,,,
1/7/07,5.84,,,,,,
1/8/07,5.84,,,,,,
1/9/07,5.84,,,,,,
1/10/07,0.25,,,,,,
1/11/07,0,,,,,,
1/12/07,9.14,,,,,,
1/13/07,14.48,,,,,,
1/14/07,14.48,,,,,,
1/15/07,14.48,,,,,,
1/16/07,14.48,,,,,,
1/17/07,5.33,,,,,,
1/18/07,22.86,,,,,,
1/19/07,6.35,,,,,,
1/20/07,5.84,,,,,,
1/21/07,5.84,,,,,,
1/22/07,5.84,,,,,,
1/23/07,4.06,,,,,,
1/24/07,0,,,,,,
1/25/07,0,,,,,,
1/26/07,0,,,,,,
1/27/07,0,,,,,,
1/28/07,0,,,,,,
1/29/07,0,,,,,,
1/30/07,0,,,,,,
1/31/07,0.25,,,,,,
2/1/07,0.25,,,,,,
2/2/07,4.06,,,,,,
2/3/07,6.18,,,,,,
2/4/07,6.18,,,,,,
2/5/07,6.18,,,,,,
2/6/07,2.54,,,,,,
2/7/07,0.25,,,,,,
2/8/07,0,,,,,,
2/9/07,0,,,,,,
2/10/07,0,,,,,,
2/11/07,0,,,,,,
2/12/07,0,,,,,,
2/13/07,0,,,,,,
2/14/07,0,,,,,,
2/15/07,0,,,,,,
2/16/07,0,,,,,,
2/17/07,9.91,,,,,,
2/18/07,9.91,,,,,,
2/19/07,9.91,,,,,,
2/20/07,9.91,,,,,,
2/21/07,38.86,,,,,,
2/22/07,4.06,,,,,,
2/23/07,0,,,,,,
2/24/07,0,,,,,,
2/25/07,0,,,,,,
2/26/07,0,,,,,,
2/27/07,0,,,,,,
2/28/07,4.57,,,,,,
3/1/07,0,,,,,,
3/2/07,10.92,,,,,,
3/3/07,0,,,,,,
3/4/07,0,,,,,,
3/5/07,0,,,,,,
3/6/07,22.1,,,,,,
3/7/07,1.78,,,,,,
3/8/07,0,,,,,,
3/9/07,0,,,,,,
3/10/07,0,,,,,,
3/11/07,0,,,,,,
3/12/07,0,,,,,,
3/13/07,0,,,,,,
3/14/07,19.05,,,,,,
3/15/07,1.52,,,,,,
3/16/07,8.13,,,,,,
3/17/07,0.17,,,,,,
3/18/07,0.17,,,,,,
3/19/07,0.17,,,,,,
3/20/07,1.27,,,,,,
3/21/07,4.32,,,,,,
3/22/07,11.68,,,,,,
3/23/07,11.68,,,,,,
3/24/07,1.19,,,,,,
3/25/07,1.19,,,,,,
3/26/07,1.19,,,,,,
3/27/07,16.76,,,,,,
3/28/07,5.08,,,,,,
3/29/07,120.65,,,,,,
3/30/07,25.65,,,,,,
3/31/07,0,,,,,,
4/1/07,1.14,,,,,,
4/2/07,1.14,,,,,,
4/3/07,0.51,,,,,,
4/4/07,19.05,,,,,,
4/5/07,0,,,,,,
4/6/07,0,,,,,,
4/7/07,0,,,,,,
4/8/07,0,,,,,,
4/9/07,0,,,,,,
4/10/07,0,,,,,,
4/11/07,0,,,,,,
4/12/07,0,,,,,,
4/13/07,0,,,,,,
4/14/07,0.25,,,,,,
4/15/07,0.25,,,,,,
4/16/07,0.25,,,,,,
4/17/07,0.25,,,,,,
4/18/07,39.37,,,,,,
4/19/07,3.3,,,,,,
4/20/07,0,,,,,,
4/21/07,50.04,,,,,,
4/22/07,50.04,,,,,,
4/23/07,50.04,,,,,,
4/24/07,45.72,,,,,,
4/25/07,42.16,,,,,,
4/26/07,68.07,,,,,,
4/27/07,18.54,,,,,,
4/28/07,10.75,,,,,,
4/29/07,10.75,,,,,,
4/30/07,10.75,,,,,,
5/1/07,29.97,,,,,,
5/2/07,34.8,,,,,,
5/3/07,12.7,,,,,,
5/4/07,0.51,,,,,,
5/5/07,1.35,,,,,,
5/6/07,1.35,,,,,,
5/7/07,1.35,,,,,,
5/8/07,0.51,,,,,,
5/9/07,2.79,,,,,,
5/10/07,0,,,,,,
5/11/07,1.78,,,,,,
5/12/07,0,,,,,,
5/13/07,0,,,,,,
5/14/07,0,,,,,,
5/15/07,0,,,,,,
5/16/07,0,,,,,,
5/17/07,0,,,,,,
5/18/07,0,,,,,,
5/19/07,0,,,,,,
5/20/07,0,,,,,,
5/21/07,0,,,,,,
5/22/07,1.78,,,,,,
5/23/07,1.02,,,,,,
5/24/07,5.84,,,,,,
5/25/07,0.51,,,,,,
5/26/07,1.27,,,,,,
5/27/07,1.27,,,,,,
5/28/07,1.27,,,,,,
5/29/07,1.27,,,,,,
5/30/07,0,,,,,,
5/31/07,5.33,,,,,,
6/1/07,6.6,,,,,,
6/2/07,7.62,,,,,,
6/3/07,7.62,,,,,,
6/4/07,7.62,,,,,,
