Date,Rainfall_mm,Comments,,,,,
6/5/07,0.25,,,,,,
6/6/07,0,,,,,,
6/7/07,3.3,,,,,,
6/8/07,60.45,,,,,,
6/9/07,12.53,,,,,,
6/10/07,12.53,,,,,,
6/11/07,12.53,,,,,,
6/12/07,6.1,,,,,,
6/13/07,6.35,,,,,,
6/14/07,2.54,,,,,,
6/15/07,0,,,,,,
6/16/07,6.52,,,,,,
6/17/07,6.52,,,,,,
6/18/07,6.52,,,,,,
6/19/07,0.76,,,,,,
6/20/07,10.41,,,,,,
6/21/07,0,,,,,,
6/22/07,0,,,,,,
6/23/07,2.2,,,,,,
6/24/07,2.2,,,,,,
6/25/07,2.2,,,,,,
6/26/07,33.53,,,,,,
6/27/07,4.83,,,,,,
6/28/07,24.89,,,,,,
6/29/07,5.84,,,,,,
6/30/07,0.68,,,,,,
7/1/07,0.68,,,,,,
7/2/07,0.68,,,,,,
7/3/07,0,,,,,,
7/4/07,8.47,,,,,,
7/5/07,8.47,,,,,,
7/6/07,8.47,,,,,,
7/7/07,8.47,,,,,,
7/8/07,8.47,,,,,,
7/9/07,8.47,,,,,,
7/10/07,0.25,,,,,,
7/11/07,7.62,,,,,,
7/12/07,0,,,,,,
7/13/07,4.57,,,,,,
7/14/07,11.37,,,,,,
7/15/07,11.37,,,,,,
7/16/07,11.37,,,,,,
7/17/07,11.37,,,,,,
7/18/07,67.56,,,,,,
7/19/07,37.34,,,,,,
7/20/07,0,,,,,,
7/21/07,11.35,,,,,,
7/22/07,11.35,,,,,,
7/23/07,11.35,,,,,,
7/24/07,0,,,,,,
7/25/07,0.64,,,,,,
7/26/07,0.64,,,,,,
7/27/07,2.54,,,,,,
7/28/07,2.54,,,,,,
7/29/07,2.54,,,,,,
7/30/07,2.54,,,,,,
7/31/07,3.81,,,,,,
8/1/07,1.02,,,,,,
8/2/07,0,,,,,,
8/3/07,0.76,,,,,,
8/4/07,8.64,,,,,,
8/5/07,8.64,,,,,,
8/6/07,8.64,,,,,,
8/7/07,13.46,,,,,,
8/8/07,42.93,,,,,,
8/9/07,12.7,,,,,,
8/10/07,14.73,,,,,,
8/11/07,2.29,,,,,,
8/12/07,2.29,,,,,,
8/13/07,2.29,,,,,,
8/14/07,0.76,,,,,,
8/15/07,0,,,,,,
8/16/07,9.14,,,,,,
8/17/07,3.81,,,,,,
8/18/07,12.87,,,,,,
8/19/07,12.87,,,,,,
8/20/07,12.87,,,,,,
8/21/07,13.46,,,,,,
8/22/07,17.78,,,,,,
8/23/07,1.52,,,,,,
8/24/07,48.26,,,,,,
8/25/07,2.73,,,,,,
8/26/07,2.73,,,,,,
8/27/07,2.73,,,,,,
8/28/07,2.73,,,,,,
8/29/07,6.6,,,,,,
8/30/07,0.76,,,,,,
8/31/07,11.94,,,,,,
9/1/07,13.08,,,,,,
9/2/07,13.08,,,,,,
9/3/07,13.08,,,,,,
9/4/07,13.08,,,,,,
9/5/07,0.76,,,,,,
9/6/07,0,,,,,,
9/7/07,0,,,,,,
9/8/07,6.1,,,,,,
9/9/07,6.1,,,,,,
9/10/07,6.1,,,,,,
9/11/07,3.3,,,,,,
9/12/07,0,,,,,,
9/13/07,1.78,,,,,,
9/14/07,16,,,,,,
9/15/07,17.53,,,,,,
9/16/07,17.53,,,,,,
9/17/07,17.53,,,,,,
9/18/07,0,,,,,,
9/19/07,0,,,,,,
9/20/07,6.35,,,,,,
9/21/07,0,,,,,,
9/22/07,12.45,,,,,,
9/23/07,12.45,,,,,,
9/24/07,12.45,,,,,,
9/25/07,0.76,,,,,,
9/26/07,11.68,,,,,,
9/27/07,0.76,,,,,,
9/28/07,64.52,,,,,,
9/29/07,16.09,,,,,,
9/30/07,16.09,,,,,,
10/1/07,16.09,,,,,,
10/2/07,1.02,,,,,,
10/3/07,2.29,,,,,,
10/4/07,4.57,,,,,,
10/5/07,2.29,,,,,,
10/6/07,2.71,,,,,,
10/7/07,2.71,,,,,,
10/8/07,2.71,,,,,,
10/9/07,3.81,,,,,,
10/10/07,0,,,,,,
10/11/07,9.65,,,,,,
10/12/07,0,,,,,,
10/13/07,0,,,,,,
10/14/07,0,,,,,,
10/15/07,25.4,,,,,,
10/16/07,0,,,,,,
10/17/07,2.03,,,,,,
10/18/07,0,,,,,,
10/19/07,2.86,,,,,,
10/20/07,2.86,,,,,,
10/21/07,2.86,,,,,,
10/22/07,2.86,,,,,,
10/23/07,9.14,,,,,,
10/24/07,11.68,,,,,,
10/25/07,26.67,,,,,,
10/26/07,26.67,,,,,,
10/27/07,63.58,,,,,,
10/28/07,63.58,,,,,,
10/29/07,63.58,,,,,,
10/30/07,14.73,,,,,,
10/31/07,4.32,,,,,,
11/1/07,5.59,,,,,,
11/2/07,0.51,,,,,,
11/3/07,2.79,,,,,,
11/4/07,2.79,,,,,,
11/5/07,2.79,,,,,,
11/6/07,1.52,,,,,,
11/7/07,0.76,,,,,,
11/8/07,0.51,,,,,,
11/9/07,0,,,,,,
11/10/07,9.72,,,,,,
11/11/07,9.72,,,,,,
11/12/07,9.72,,,,,,
11/13/07,9.72,,,,,,
11/14/07,14.22,,,,,,
11/15/07,1.02,,,,,,
11/16/07,0,,,,,,
11/17/07,9.84,,,,,,
11/18/07,9.84,,,,,,
11/19/07,9.84,,,,,,
11/20/07,9.84,,,,,,
11/21/07,8.38,,,,,,
11/22/07,10.58,,,,,,
11/23/07,10.58,,,,,,
11/24/07,10.58,,,,,,
11/25/07,10.58,,,,,,
11/26/07,10.58,,,,,,
11/27/07,10.58,,,,,,
11/28/07,0.76,,,,,,
11/29/07,12.19,,,,,,
11/30/07,33.53,,,,,,
12/1/07,26.84,,,,,,
12/2/07,26.84,,,,,,
12/3/07,26.84,,,,,,
12/4/07,4.06,,,,,,
12/5/07,14.48,,,,,,
12/6/07,2.54,,,,,,
12/7/07,1.02,,,,,,
12/8/07,17.27,,,,,,
12/9/07,17.27,,,,,,
12/10/07,17.27,,,,,,
12/11/07,101.6,,,,,,
12/12/07,61.21,,,,,,
12/13/07,9.4,,,,,,
12/14/07,34.29,,,,,,
12/15/07,14.99,,,,,,
12/16/07,14.99,,,,,,
12/17/07,14.99,,,,,,
12/18/07,5.59,,,,,,
12/19/07,1.78,,,,,,
12/20/07,5.08,,,,,,
12/21/07,1.78,,,,,,
12/22/07,7.01,,,,,,
12/23/07,7.01,,,,,,
12/24/07,7.01,,,,,,
12/25/07,7.01,,,,,,
12/26/07,7.01,,,,,,
12/27/07,8.64,,,,,,
12/28/07,41.15,,,,,,
12/29/07,3.68,,,,,,
12/30/07,3.68,,,,,,
12/31/07,3.68,,,,,,
1/1/08,3.68,,,,,,
1/2/08,10.16,,,,,,
1/3/08,0.76,,,,,,
1/4/08,0,,,,,,
1/5/08,26.54,,,,,,
1/6/08,26.54,,,,,,
1/7/08,26.54,,,,,,
1/8/08,26.54,,,,,,
1/9/08,1.02,,,,,,
1/10/08,33.78,,,,,,
1/11/08,5.59,,,,,,
1/12/08,5.33,,,,,,
1/13/08,5.33,,,,,,
1/14/08,5.33,,,,,,
1/15/08,5.33,,,,,,
1/16/08,7.11,,,,,,
1/17/08,7.87,,,,,,
1/18/08,22.35,,,,,,
1/19/08,5.84,,,,,,
1/20/08,25.48,,,,,,
1/21/08,25.48,,,,,,
1/22/08,25.48,,,,,,
1/23/08,7.11,,,,,,
1/24/08,6.1,,,,,,
1/25/08,5.84,,,,,,
1/26/08,0.17,,,,,,
1/27/08,0.17,,,,,,
1/28/08,0.17,,,,,,
1/29/08,7.62,,,,,,
1/30/08,13.97,,,,,,
1/31/08,2.54,,,,,,
2/1/08,7.62,,,,,,
2/2/08,7.7,,,,,,
2/3/08,7.7,,,,,,
2/4/08,7.7,,,,,,
2/5/08,2.03,,,,,,
2/6/08,11.94,,,,,,
2/7/08,17.53,,,,,,
2/8/08,15.49,,,,,,
2/9/08,3.89,,,,,,
2/10/08,3.89,,,,,,
2/11/08,3.89,,,,,,
2/12/08,0.76,,,,,,
2/13/08,8.64,,,,,,
2/14/08,13.21,,,,,,
2/15/08,5.33,,,,,,
2/16/08,6.99,,,,,,
2/17/08,6.99,,,,,,
2/18/08,6.99,,,,,,
2/19/08,6.99,,,,,,
2/20/08,11.43,,,,,,
2/21/08,17.78,,,,,,
2/22/08,11.43,,,,,,
2/23/08,3.64,,,,,,
2/24/08,3.64,,,,,,
2/25/08,3.64,,,,,,
2/26/08,0,,,,,,
2/27/08,8.89,,,,,,
2/28/08,9.4,,,,,,
2/29/08,12.19,,,,,,
3/1/08,8.47,,,,,,
3/2/08,8.47,,,,,,
3/3/08,8.47,,,,,,
3/4/08,0,,,,,,
3/5/08,8.64,,,,,,
3/6/08,12.95,,,,,,
3/7/08,12.7,,,,,,
3/8/08,5.93,,,,,,
3/9/08,5.93,,,,,,
3/10/08,5.93,,,,,,
3/11/08,7.62,,,,,,
3/12/08,0.51,,,,,,
3/13/08,0,,,,,,
3/14/08,0,,,,,,
3/15/08,4.4,,,,,,
3/16/08,4.4,,,,,,
3/17/08,4.4,,,,,,
3/18/08,0,,,,,,
3/19/08,14.48,,,,,,
3/20/08,6.25,,,,,,
3/21/08,6.25,,,,,,
3/22/08,6.25,,,,,,
3/23/08,6.25,,,,,,
3/24/08,6.25,,,,,,
3/25/08,0.76,,,,,,
3/26/08,7.87,,,,,,
3/27/08,4.06,,,,,,
3/28/08,6.6,,,,,,
3/29/08,0.25,,,,,,
3/30/08,0.25,,,,,,
3/31/08,0.25,,,,,,
4/1/08,9.14,,,,,,
4/2/08,20.32,,,,,,
4/3/08,104.14,,,,,,
4/4/08,17.78,,,,,,
4/5/08,6.18,,,,,,
4/6/08,6.18,,,,,,
4/7/08,6.18,,,,,,
4/8/08,0,,,,,,
4/9/08,22.35,,,,,,
4/10/08,0,,,,,,
4/11/08,0,,,,,,
4/12/08,3.3,,,,,,
4/13/08,3.3,,,,,,
4/14/08,3.3,,,,,,
4/15/08,2.03,,,,,,
4/16/08,0.76,,,,,,
4/17/08,0.25,,,,,,
4/18/08,0,,,,,,
4/19/08,0.25,,,,,,
4/20/08,0.25,,,,,,
4/21/08,0.25,,,,,,
4/22/08,0.25,,,,,,
4/23/08,0,,,,,,
4/24/08,0,,,,,,
4/25/08,35.56,,,,,,
4/26/08,17.36,,,,,,
4/27/08,17.36,,,,,,
4/28/08,17.36,,,,,,
4/29/08,7.37,,,,,,
4/30/08,2.29,,,,,,
5/1/08,2.29,,,,,,
5/2/08,1.02,,,,,,
5/3/08,5.33,,,,,,
5/4/08,5.33,,,,,,
5/5/08,5.33,,,,,,
5/6/08,1.02,,,,,,
5/7/08,0,,,,,,
5/8/08,0,,,,,,
5/9/08,0,,,,,,
5/10/08,0,,,,,,
5/11/08,0,,,,,,
5/12/08,0,,,,,,
5/13/08,0,,,,,,
5/14/08,0,,,,,,
5/15/08,0,,,,,,
5/16/08,2.03,,,,,,
5/17/08,0.76,,,,,,
5/18/08,0.76,,,,,,
5/19/08,0.76,,,,,,
5/20/08,0,,,,,,
5/21/08,2.03,,,,,,
5/22/08,32.26,,,,,,
5/23/08,14.73,,,,,,
5/24/08,1.14,,,,,,
5/25/08,1.14,,,,,,
5/26/08,1.14,,,,,,
5/27/08,1.14,,,,,,
5/28/08,10.16,,,,,,
5/29/08,10.16,,,,,,
5/30/08,0.76,,,,,,
5/31/08,0.76,,,,,,
6/1/08,0.76,,,,,,
6/2/08,19.05,,,,,,
6/3/08,10.92,,,,,,
6/4/08,54.1,,,,,,
6/5/08,17.53,,,,,,
6/6/08,3.3,,,,,,
6/7/08,0,,,,,,
6/8/08,0,,,,,,
6/9/08,0,,,,,,
6/10/08,0,,,,,,
6/11/08,0,,,,,,
6/12/08,8.38,,,,,,
6/13/08,10.41,,,,,,
6/14/08,6.43,,,,,,
6/15/08,6.43,,,,,,
6/16/08,6.43,,,,,,
6/17/08,0,,,,,,
6/18/08,0,,,,,,
6/19/08,2.03,,,,,,
6/20/08,4.83,,,,,,
6/21/08,8.04,,,,,,
6/22/08,8.04,,,,,,
6/23/08,8.04,,,,,,
6/24/08,5.59,,,,,,
6/25/08,0,,,,,,
6/26/08,2.54,,,,,,
6/27/08,10.16,,,,,,
6/28/08,6.77,,,,,,
6/29/08,6.77,,,,,,
6/30/08,6.77,,,,,,
7/1/08,1.27,,,,,,
7/2/08,24.13,,,,,,
7/3/08,4.83,,,,,,
7/4/08,8.64,,,,,,
7/5/08,8.64,,,,,,
7/6/08,8.64,,,,,,
7/7/08,8.64,,,,,,
7/8/08,3.81,,,,,,
7/9/08,24.13,,,,,,
7/10/08,4.83,,,,,,
7/11/08,15.24,,,,,,
7/12/08,0.42,,,,,,
7/13/08,0.42,,,,,,
7/14/08,0.42,,,,,,
7/15/08,18.29,,,,,,
7/16/08,15.24,,,,,,
7/17/08,0,,,,,,
7/18/08,8.89,,,,,,
7/19/08,0.51,,,,,,
7/20/08,0.51,,,,,,
7/21/08,0.51,,,,,,
7/22/08,0.51,,,,,,
7/23/08,0,,,,,,
7/24/08,6.86,,,,,,
7/25/08,0.81,,,,,,
7/26/08,0.81,,,,,,
7/27/08,0.81,,,,,,
7/28/08,0.81,,,,,,
7/29/08,0.81,,,,,,
7/30/08,9.65,,,,,,
7/31/08,7.11,,,,,,
8/1/08,56.9,,,,,,
8/2/08,27.43,,,,,,
8/3/08,27.43,,,,,,
8/4/08,27.43,,,,,,
8/5/08,1.02,,,,,,
8/6/08,0,,,,,,
8/7/08,5.59,,,,,,
8/8/08,0,,,,,,
8/9/08,3.22,,,,,,
8/10/08,3.22,,,,,,
8/11/08,3.22,,,,,,
8/12/08,0,,,,,,
8/13/08,1.78,,,,,,
8/14/08,4.83,,,,,,
8/15/08,17.91,,,,,,
8/16/08,17.91,,,,,,
8/17/08,17.91,,,,,,
8/18/08,17.91,,,,,,
8/19/08,0,,,,,,
8/20/08,1.52,,,,,,
8/21/08,4.06,,,,,,
8/22/08,5.84,,,,,,
8/23/08,10.41,,,,,,
8/24/08,10.41,,,,,,
8/25/08,10.41,,,,,,
8/26/08,19.56,,,,,,
8/27/08,5.08,,,,,,
8/28/08,2.79,,,,,,
8/29/08,0,,,,,,
8/30/08,8.19,,,,,,
8/31/08,8.19,,,,,,
9/1/08,8.19,,,,,,
9/2/08,8.19,,,,,,
9/3/08,84.46,,,,,,
9/4/08,84.46,,,,,,
9/5/08,12.7,,,,,,
9/6/08,35.73,,,,,,
9/7/08,35.73,,,,,,
9/8/08,35.73,,,,,,
9/9/08,2.79,,,,,,
9/10/08,8.89,,,,,,
9/11/08,0,,,,,,
9/12/08,18.54,,,,,,
9/13/08,5.42,,,,,,
9/14/08,5.42,,,,,,
9/15/08,5.42,,,,,,
9/16/08,0,,,,,,
9/17/08,0,,,,,,
9/18/08,0,,,,,,
9/19/08,11.94,,,,,,
9/20/08,77.89,,,,,,
9/21/08,77.89,,,,,,
9/22/08,77.89,,,,,,
9/23/08,63.5,,,,,,
9/24/08,19.81,,,,,,
9/25/08,4.83,,,,,,
9/26/08,5.59,,,,,,
9/27/08,3.3,,,,,,
9/28/08,3.3,,,,,,
9/29/08,3.3,,,,,,
9/30/08,0,,,,,,
10/1/08,2.54,,,,,,
10/2/08,0,,,,,,
10/3/08,1.78,,,,,,
10/4/08,7.62,,,,,,
10/5/08,7.62,,,,,,
10/6/08,25.4,,,,,,
10/7/08,0,,,,,,
10/8/08,14.99,,,,,,
10/9/08,0.25,,,,,,
10/10/08,2.79,,,,,,
10/11/08,43.05,,,,,,
10/12/08,43.05,,,,,,
10/13/08,43.05,,,,,,
10/14/08,43.05,,,,,,
10/15/08,41.91,,,,,,
10/16/08,41.91,,,,,,
10/17/08,0.25,,,,,,
10/18/08,0.93,,,,,,
10/19/08,0.93,,,,,,
10/20/08,0.93,,,,,,
10/21/08,1.02,,,,,,
10/22/08,0,,,,,,
10/23/08,11.18,,,,,,
10/24/08,9.4,,,,,,
10/25/08,2.2,,,,,,
10/26/08,2.2,,,,,,
10/27/08,2.2,,,,,,
10/28/08,0,,,,,,
10/29/08,0.51,,,,,,
10/30/08,30.73,,,,,,
10/31/08,13.46,,,,,,
11/1/08,5.67,,,,,,
11/2/08,5.67,,,,,,
11/3/08,5.67,,,,,,
11/4/08,0.51,,,,,,
11/5/08,0.51,,,,,,
11/6/08,0.25,,,,,,
11/7/08,0,,,,,,
11/8/08,6.86,,,,,,
11/9/08,6.86,,,,,,
11/10/08,6.86,,,,,,
11/11/08,4.57,,,,,,
11/12/08,4.57,,,,,,
11/13/08,34.8,,,,,,
11/14/08,17.78,,,,,,
11/15/08,10.33,,,,,,
11/16/08,10.33,,,,,,
11/17/08,10.33,,,,,,
11/18/08,0.51,,,,,,
11/19/08,1.78,,,,,,
11/20/08,1.78,,,,,,
11/21/08,0.51,,,,,,
11/22/08,11.09,,,,,,
11/23/08,11.09,,,,,,
11/24/08,11.09,,,,,,
11/25/08,2.54,,,,,,
11/26/08,0,,,,,,
11/27/08,6.6,,,,,,
11/28/08,6.6,,,,,,
11/29/08,6.6,,,,,,
11/30/08,6.6,,,,,,
12/1/08,6.6,,,,,,
12/2/08,14.22,,,,,,
12/3/08,11.18,,,,,,
12/4/08,24.13,,,,,,
12/5/08,5.84,,,,,,
12/6/08,4.91,,,,,,
12/7/08,4.91,,,,,,
12/8/08,4.91,,,,,,
12/9/08,2.54,,,,,,
12/10/08,16.26,,,,,,
12/11/08,11.68,,,,,,
12/12/08,0.76,,,,,,
12/13/08,9.31,,,,,,
12/14/08,9.31,,,,,,
12/15/08,9.31,,,,,,
12/16/08,15.75,,,,,,
12/17/08,1.02,,,,,,
12/18/08,0.25,,,,,,
12/19/08,1.78,,,,,,
12/20/08,10.41,,,,,,
12/21/08,10.41,,,,,,
12/22/08,10.41,,,,,,
12/23/08,6.35,,,,,,
12/24/08,14.82,,,,,,
12/25/08,14.82,,,,,,
12/26/08,14.82,,,,,,
12/27/08,14.82,,,,,,
12/28/08,14.82,,,,,,
12/29/08,14.82,,,,,,
12/30/08,0,,,,,,
12/31/08,0,,,,,,
1/1/09,4.98,,,,,,
1/2/09,4.98,,,,,,
1/3/09,4.98,,,,,,
1/4/09,4.98,,,,,,
1/5/09,4.98,,,,,,
1/6/09,3.05,,,,,,
1/7/09,3.05,,,,,,
1/8/09,3.05,,,,,,
1/9/09,6.6,,,,,,
1/10/09,7.3,,,,,,
1/11/09,7.3,,,,,,
1/12/09,7.3,,,,,,
1/13/09,7.3,,,,,,
1/14/09,5.08,,,,,,
1/15/09,5.59,,,,,,
1/16/09,22.1,,,,,,
1/17/09,17.46,,,,,,
1/18/09,17.46,,,,,,
1/19/09,17.46,,,,,,
1/20/09,17.46,,,,,,
1/21/09,23.62,,,,,,
1/22/09,7.62,,,,,,
1/23/09,0,,,,,,
1/24/09,1.27,,,,,,
1/25/09,1.27,,,,,,
1/26/09,1.27,,,,,,
1/27/09,2.79,,,,,,
1/28/09,19.56,,,,,,
1/29/09,6.1,,,,,,
1/30/09,13.97,,,,,,
1/31/09,0,,,,,,
2/1/09,0.13,,,,,,
2/2/09,0.13,,,,,,
2/3/09,0,,,,,,
2/4/09,1.78,,,,,,
2/5/09,0,,,,,,
2/6/09,0,,,,,,
2/7/09,17.61,,,,,,
2/8/09,17.61,,,,,,
2/9/09,17.61,,,,,,
2/10/09,3.3,,,,,,
2/11/09,42.16,,,,,,
2/12/09,1.27,,,,,,
2/13/09,5.59,,,,,,
2/14/09,1.02,,,,,,
2/15/09,1.02,,,,,,
2/16/09,1.02,,,,,,
2/17/09,1.02,,,,,,
2/18/09,4.06,,,,,,
2/19/09,11.18,,,,,,
2/20/09,0,,,,,,
2/21/09,6.01,,,,,,
2/22/09,6.01,,,,,,
2/23/09,6.01,,,,,,
2/24/09,1.78,,,,,,
2/25/09,0,,,,,,
2/26/09,0.51,,,,,,
2/27/09,0.7,,,,,,
2/28/09,0.7,,,,,,
3/1/09,0.7,,,,,,
3/2/09,0.7,,,,,,
3/3/09,1.52,,,,,,
3/4/09,19.3,,,,,,
3/5/09,58.17,,,,,,
3/6/09,63.5,,,,,,
3/7/09,0,,,,,,
3/8/09,0,,,,,,
3/9/09,0,,,,,,
3/10/09,0,,,,,,
3/11/09,0,,,,,,
3/12/09,2.29,,,,,,
3/13/09,2.54,,,,,,
3/14/09,12.7,,,,,,
3/15/09,12.7,,,,,,
3/16/09,24.64,,,,,,
3/17/09,19.3,,,,,,
3/18/09,0,,,,,,
3/19/09,0,,,,,,
3/20/09,0,,,,,,
3/21/09,0,,,,,,
3/22/09,0,,,,,,
3/23/09,32.51,,,,,,
3/24/09,32.51,,,,,,
3/25/09,0,,,,,,
3/26/09,48.01,,,,,,
3/27/09,0,,,,,,
3/28/09,0.25,,,,,,
3/29/09,0.25,,,,,,
3/30/09,0.25,,,,,,
3/31/09,9.65,,,,,,
4/1/09,21.34,,,,,,
4/2/09,0,,,,,,
4/3/09,0,,,,,,
4/4/09,0.51,,,,,,
4/5/09,0.51,,,,,,
4/6/09,3.05,,,,,,
4/7/09,0,,,,,,
4/8/09,0,,,,,,
4/9/09,2.08,,,,,,
4/10/09,2.08,,,,,,
4/11/09,2.08,,,,,,
4/12/09,2.08,,,,,,
4/13/09,2.08,,,,,,
4/14/09,3.3,,,,,,
4/15/09,6.86,,,,,,
4/16/09,0.25,,,,,,
4/17/09,0,,,,,,
4/18/09,7.94,,,,,,
4/19/09,7.94,,,,,,
4/20/09,7.94,,,,,,
4/21/09,7.94,,,,,,
4/22/09,13.97,,,,,,
4/23/09,1.02,,,,,,
4/24/09,7.62,,,,,,
4/25/09,10.75,,,,,,
4/26/09,10.75,,,,,,
4/27/09,10.75,,,,,,
4/28/09,9.4,,,,,,
4/29/09,32.51,,,,,,
4/30/09,11.43,,,,,,
5/1/09,5.59,,,,,,
5/2/09,7.87,,,,,,
5/3/09,7.87,,,,,,
5/4/09,7.87,,,,,,
5/5/09,7.87,,,,,,
5/6/09,44.45,,,,,,
5/7/09,62.23,,,,,,
5/8/09,21.59,,,,,,
5/9/09,7.75,,,,,,
5/10/09,7.75,,,,,,
5/11/09,7.75,,,,,,
5/12/09,7.75,,,,,,
5/13/09,101.6,,,,,,
5/14/09,6.6,,,,,,
5/15/09,45.72,,,,,,
5/16/09,22.23,,,,,,
5/17/09,22.23,,,,,,
5/18/09,22.23,,,,,,
5/19/09,22.23,,,,,,
5/20/09,8.89,,,,,,
5/21/09,7.11,,,,,,
5/22/09,9.4,,,,,,
5/23/09,1.27,,,,,,
5/24/09,1.27,,,,,,
5/25/09,1.27,,,,,,
5/26/09,1.27,,,,,,
5/27/09,18.29,,,,,,
5/28/09,0,,,,,,
5/29/09,0,,,,,,
5/30/09,0,,,,,,
5/31/09,0,,,,,,
6/1/09,0,,,,,,
6/2/09,16.26,,,,,,
6/3/09,74.3,,,,,,
6/4/09,74.3,,,,,,
6/5/09,4.7,,,,,,
6/6/09,4.7,,,,,,
6/7/09,4.7,,,,,,
6/8/09,4.7,,,,,,
6/9/09,1.27,,,,,,
6/10/09,6.6,,,,,,
6/11/09,10.41,,,,,,
6/12/09,5.69,,,,,,
6/13/09,5.69,,,,,,
6/14/09,5.69,,,,,,
6/15/09,5.69,,,,,,
6/16/09,5.69,,,,,,
6/17/09,4.32,,,,,,
6/18/09,1.78,,,,,,
6/19/09,1.78,,,,,,
6/20/09,6.1,,,,,,
6/21/09,6.1,,,,,,
6/22/09,6.1,,,,,,
6/23/09,0.51,,,,,,
6/24/09,5.33,,,,,,
6/25/09,0,,,,,,
6/26/09,0.25,,,,,,
6/27/09,0.25,,,,,,
6/28/09,0.25,,,,,,
6/29/09,0.25,,,,,,
6/30/09,0.25,,,,,,
7/1/09,9.4,,,,,,
7/2/09,0,,,,,,
7/3/09,5.59,,,,,,
7/4/09,35.56,,,,,,
7/5/09,35.56,,,,,,
7/6/09,35.56,,,,,,
7/7/09,0.25,,,,,,
7/8/09,0,,,,,,
7/9/09,7.11,,,,,,
7/10/09,4.06,,,,,,
7/11/09,7.79,,,,,,
7/12/09,7.79,,,,,,
7/13/09,7.79,,,,,,
7/14/09,2.29,,,,,,
7/15/09,4.32,,,,,,
7/16/09,0,,,,,,
7/17/09,3.3,,,,,,
7/18/09,16.83,,,,,,
7/19/09,16.83,,,,,,
7/20/09,16.83,,,,,,
7/21/09,16.83,,,,,,
7/22/09,105.66,,,,,,
7/23/09,0.51,,,,,,
7/24/09,0,,,,,,
7/25/09,6.16,,,,,,
7/26/09,6.16,,,,,,
7/27/09,6.16,,,,,,
7/28/09,6.16,,,,,,
7/29/09,8.89,,,,,,
7/30/09,8.38,,,,,,
7/31/09,5.08,,,,,,
8/1/09,10.84,,,,,,
8/2/09,10.84,,,,,,
8/3/09,10.84,,,,,,
8/4/09,5.08,,,,,,
8/5/09,9.4,,,,,,
8/6/09,0.51,,,,,,
8/7/09,15.24,,,,,,
8/8/09,10.58,,,,,,
8/9/09,10.58,,,,,,
8/10/09,10.58,,,,,,
8/11/09,3.05,,,,,,
8/12/09,22.35,,,,,,
8/13/09,12.7,,,,,,
8/14/09,21.59,,,,,,
8/15/09,25.74,,,,,,
8/16/09,25.74,,,,,,
8/17/09,25.74,,,,,,
8/18/09,0,,,,,,
8/19/09,7.62,,,,,,
8/20/09,39.37,,,,,,
8/21/09,38.61,,,,,,
8/22/09,19.9,,,,,,
8/23/09,19.9,,,,,,
