Date,Rainfall_mm,Comments,,,,,
8/24/09,19.9,,,,,,
8/25/09,28.7,,,,,,
8/26/09,0.51,,,,,,
8/27/09,0,,,,,,
8/28/09,4.06,,,,,,
8/29/09,14.39,,,,,,
8/30/09,14.39,,,,,,
8/31/09,14.39,,,,,,
9/1/09,0.25,,,,,,
9/2/09,1.78,,,,,,
9/3/09,16,,,,,,
9/4/09,22.56,,,,,,
9/5/09,22.56,,,,,,
9/6/09,22.56,,,,,,
9/7/09,22.56,,,,,,
9/8/09,22.56,,,,,,
9/9/09,12.7,,,,,,
9/10/09,5.08,,,,,,
9/11/09,0,,,,,,
9/12/09,3.22,,,,,,
9/13/09,3.22,,,,,,
9/14/09,3.22,,,,,,
9/15/09,0.51,,,,,,
9/16/09,5.59,,,,,,
9/17/09,17.78,,,,,,
9/18/09,0.51,,,,,,
9/19/09,44.45,,,,,,
9/20/09,44.45,,,,,,
9/21/09,44.45,,,,,,
9/22/09,18.8,,,,,,
9/23/09,9.14,,,,,,
9/24/09,9.14,,,,,,
9/25/09,0,,,,,,
9/26/09,0.17,,,,,,
9/27/09,0.17,,,,,,
9/28/09,0.17,,,,,,
9/29/09,0,,,,,,
9/30/09,0,,,,,,
10/1/09,0.51,,,,,,
10/2/09,11.37,,,,,,
10/3/09,11.37,,,,,,
10/4/09,11.37,,,,,,
10/5/09,11.37,,,,,,
10/6/09,1.02,,,,,,
10/7/09,0.51,,,,,,
10/8/09,0,,,,,,
10/9/09,11.68,,,,,,
10/10/09,13.53,,,,,,
10/11/09,13.53,,,,,,
10/12/09,13.53,,,,,,
10/13/09,13.53,,,,,,
10/14/09,13.97,,,,,,
10/15/09,14.22,,,,,,
10/16/09,14.22,,,,,,
10/17/09,1.61,,,,,,
10/18/09,1.61,,,,,,
10/19/09,1.61,,,,,,
10/20/09,1.02,,,,,,
10/21/09,0,,,,,,
10/22/09,0.51,,,,,,
10/23/09,0.51,,,,,,
10/24/09,1.27,,,,,,
10/25/09,1.27,,,,,,
10/26/09,1.27,,,,,,
10/27/09,0.25,,,,,,
10/28/09,5.33,,,,,,
10/29/09,1.02,,,,,,
10/30/09,3.43,,,,,,
10/31/09,3.43,,,,,,
11/1/09,3.43,,,,,,
11/2/09,3.43,,,,,,
11/3/09,14.73,,,,,,
11/4/09,73.15,,,,,,
11/5/09,7.11,,,,,,
11/6/09,4.06,,,,,,
11/7/09,32.39,,,,,,
11/8/09,32.39,,,,,,
11/9/09,32.39,,,,,,
11/10/09,32.39,,,,,,
11/11/09,7.11,,,,,,
11/12/09,7.11,,,,,,
11/13/09,0.25,,,,,,
11/14/09,10.67,,,,,,
11/15/09,10.67,,,,,,
11/16/09,10.67,,,,,,
11/17/09,1.02,,,,,,
11/18/09,25.4,,,,,,
11/19/09,27.3,,,,,,
11/20/09,27.3,,,,,,
11/21/09,3.22,,,,,,
11/22/09,3.22,,,,,,
11/23/09,3.22,,,,,,
11/24/09,8.89,,,,,,
11/25/09,19.56,,,,,,
11/26/09,0.61,,,,,,
11/27/09,0.61,,,,,,
11/28/09,0.61,,,,,,
11/29/09,0.61,,,,,,
11/30/09,0.61,,,,,,
12/1/09,0.51,,,,,,
12/2/09,6.35,,,,,,
12/3/09,5.33,,,,,,
12/4/09,6.35,,,,,,
12/5/09,6.94,,,,,,
12/6/09,6.94,,,,,,
12/7/09,6.94,,,,,,
12/8/09,3.05,,,,,,
12/9/09,6.1,,,,,,
12/10/09,19.81,,,,,,
12/11/09,7.81,,,,,,
12/12/09,7.81,,,,,,
12/13/09,7.81,,,,,,
12/14/09,7.81,,,,,,
12/15/09,4.32,,,,,,
12/16/09,8.89,,,,,,
12/17/09,0.76,,,,,,
12/18/09,0.76,,,,,,
12/19/09,6.35,,,,,,
12/20/09,6.35,,,,,,
12/21/09,6.35,,,,,,
12/22/09,0,,,,,,
12/23/09,0,,,,,,
12/24/09,6.71,,,,,,
12/25/09,6.71,,,,,,
12/26/09,6.71,,,,,,
12/27/09,6.71,,,,,,
12/28/09,6.71,,,,,,
12/29/09,0,,,,,,
12/30/09,32.81,,,,,,
12/31/09,32.81,,,,,,
1/1/10,32.81,,,,,,
1/2/10,32.81,,,,,,
1/3/10,32.81,,,,,,
1/4/10,32.81,,,,,,
1/5/10,0,,,,,,
1/6/10,13.79,,,,,,
1/7/10,13.79,,,,,,
1/8/10,13.79,,,,,,
1/9/10,13.79,,,,,,
1/10/10,13.79,,,,,,
1/11/10,13.79,,,,,,
1/12/10,13.79,,,,,,
1/13/10,1.02,,,,,,
1/14/10,134.62,,,,,,
1/15/10,223.52,,,,,,
1/16/10,21.46,,,,,,
1/17/10,21.46,,,,,,
1/18/10,14.35,,,,,,
1/19/10,14.35,,,,,,
1/20/10,9.4,,,,,,
1/21/10,1.02,,,,,,
1/22/10,16.51,,,,,,
1/23/10,6.1,,,,,,
1/24/10,6.1,,,,,,
1/25/10,6.1,,,,,,
1/26/10,8.64,,,,,,
1/27/10,0,,,,,,
1/28/10,5.59,,,,,,
1/29/10,6.99,,,,,,
1/30/10,6.99,,,,,,
1/31/10,6.99,,,,,,
2/1/10,6.99,,,,,,
2/2/10,2.54,,,,,,
2/3/10,0.25,,,,,,
2/4/10,0,,,,,,
2/5/10,0,,,,,,
2/6/10,0,,,,,,
2/7/10,0,,,,,,
2/8/10,0,,,,,,
2/9/10,5.84,,,,,,
2/10/10,0,,,,,,
2/11/10,0,,,,,,
2/12/10,10.16,,,,,,
2/13/10,0,,,,,,
2/14/10,0,,,,,,
2/15/10,0,,,,,,
2/16/10,0,,,,,,
2/17/10,0,,,,,,
2/18/10,0,,,,,,
2/19/10,27.18,,,,,,
2/20/10,61.13,,,,,,
2/21/10,61.13,,,,,,
2/22/10,61.13,,,,,,
2/23/10,0.76,,,,,,
2/24/10,0,,,,,,
2/25/10,0,,,,,,
2/26/10,0.76,,,,,,
2/27/10,21.42,,,,,,
2/28/10,21.42,,,,,,
3/1/10,21.42,,,,,,
3/2/10,0,,,,,,
3/3/10,0,,,,,,
3/4/10,0,,,,,,
3/5/10,0,,,,,,
3/6/10,71.12,,,,,,
3/7/10,71.12,,,,,,
3/8/10,71.12,,,,,,
3/9/10,0.25,,,,,,
3/10/10,10.16,,,,,,
3/11/10,9.4,,,,,,
3/12/10,4.19,,,,,,
3/13/10,4.19,,,,,,
3/14/10,4.19,,,,,,
3/15/10,4.19,,,,,,
3/16/10,0,,,,,,
3/17/10,0,,,,,,
3/18/10,0,,,,,,
3/19/10,0,,,,,,
3/20/10,0.7,,,,,,
3/21/10,0.7,,,,,,
3/22/10,0.7,,,,,,
3/23/10,0.7,,,,,,
3/24/10,0,,,,,,
3/25/10,0,,,,,,
3/26/10,1.27,,,,,,
3/27/10,0.44,,,,,,
3/28/10,0.44,,,,,,
3/29/10,0.44,,,,,,
3/30/10,0.44,,,,,,
3/31/10,0,,,,,,
4/1/10,1.63,,,,,,
4/2/10,1.63,,,,,,
4/3/10,1.63,,,,,,
4/4/10,1.63,,,,,,
4/5/10,1.63,,,,,,
4/6/10,9.4,,,,,,
4/7/10,4.32,,,,,,
4/8/10,0,,,,,,
4/9/10,7.62,,,,,,
4/10/10,14.73,,,,,,
4/11/10,14.73,,,,,,
4/12/10,14.73,,,,,,
4/13/10,24.38,,,,,,
4/14/10,94.74,,,,,,
4/15/10,42.16,,,,,,
4/16/10,8.38,,,,,,
4/17/10,6.03,,,,,,
4/18/10,6.03,,,,,,
4/19/10,6.03,,,,,,
4/20/10,6.03,,,,,,
4/21/10,0,,,,,,
4/22/10,22.35,,,,,,
4/23/10,35.56,,,,,,
4/24/10,81.28,,,,,,
4/25/10,81.28,,,,,,
4/26/10,81.28,,,,,,
4/27/10,2.79,,,,,,
4/28/10,0,,,,,,
4/29/10,0,,,,,,
4/30/10,0.51,,,,,,
5/1/10,41.06,,,,,,
5/2/10,41.06,Vaguada,,,,,
5/3/10,41.06,,,,,,
5/4/10,12.95,,,,,,
5/5/10,16,,,,,,
5/6/10,0.25,,,,,,
5/7/10,38.1,,,,,,
5/8/10,56.73,,,,,,
5/9/10,56.73,,,,,,
5/10/10,56.73,,,,,,
5/11/10,13.97,,,,,,
5/12/10,10.41,,,,,,
5/13/10,19.05,,,,,,
5/14/10,78.74,,,,,,
5/15/10,34.29,,,,,,
5/16/10,34.29,,,,,,
5/17/10,34.29,,,,,,
5/18/10,85.6,,,,,,
5/19/10,8.38,,,,,,
5/20/10,21.08,Rain Storm,,,,,
5/21/10,0.25,,,,,,
5/22/10,6.27,,,,,,
5/23/10,6.27,,,,,,
5/24/10,6.27,,,,,,
5/25/10,1.02,,,,,,
5/26/10,15.24,,,,,,
5/27/10,3.3,,,,,,
5/28/10,5.08,,,,,,
5/29/10,18.61,,,,,,
5/30/10,18.61,,,,,,
5/31/10,18.61,,,,,,
6/1/10,18.61,,,,,,
6/2/10,2.03,,,,,,
6/3/10,0,,,,,,
6/4/10,0,,,,,,
6/5/10,0.34,,,,,,
6/6/10,0.34,,,,,,
6/7/10,0.34,,,,,,
6/8/10,0,,,,,,
6/9/10,0.51,,,,,,
6/10/10,0,,,,,,
6/11/10,0,,,,,,
6/12/10,4.91,,,,,,
6/13/10,4.91,,,,,,
6/14/10,4.91,,,,,,
6/15/10,5.08,,,,,,
6/16/10,3.81,,,,,,
6/17/10,35.05,,,,,,
6/18/10,22.35,,,,,,
6/19/10,52.24,,,,,,
6/20/10,52.24,,,,,,
6/21/10,52.24,,,,,,
6/22/10,58.93,,,,,,
6/23/10,12.7,,,,,,
6/24/10,74.93,,,,,,
6/25/10,0.51,,,,,,
6/26/10,3.47,,,,,,
6/27/10,3.47,Rainy Day,,,,,
6/28/10,3.47,,,,,,
6/29/10,0.51,,,,,,
6/30/10,12.7,,,,,,
7/1/10,12.7,,,,,,
7/2/10,12.7,,,,,,
7/3/10,12.7,,,,,,
7/4/10,12.7,,,,,,
7/5/10,12.7,,,,,,
7/6/10,12.7,,,,,,
7/7/10,11.43,,,,,,
7/8/10,0.25,,,,,,
7/9/10,2.03,,,,,,
7/10/10,8.81,,,,,,
7/11/10,8.81,,,,,,
7/12/10,8.81,,,,,,
7/13/10,1.52,,,,,,
7/14/10,38.1,,,,,,
7/15/10,32,,,,,,
7/16/10,68.58,,,,,,
7/17/10,62.87,,,,,,
7/18/10,62.87,,,,,,
7/19/10,62.87,,,,,,
7/20/10,62.87,,,,,,
7/21/10,50.8,,,,,,
7/22/10,50.8,,,,,,
7/23/10,18.54,,,,,,
7/24/10,3.43,,,,,,
7/25/10,3.43,,,,,,
7/26/10,3.43,,,,,,
7/27/10,3.43,,,,,,
7/28/10,18.29,,,,,,
7/29/10,18.54,,,,,,
7/30/10,4.83,,,,,,
7/31/10,6.01,,,,,,
8/1/10,6.01,,,,,,
8/2/10,6.01,,,,,,
8/3/10,7.62,Tropical Storm Emily,,,,,
8/4/10,2.54,,,,,,
8/5/10,0.51,,,,,,
8/6/10,0,,,,,,
8/7/10,13.55,,,,,,
8/8/10,13.55,,,,,,
8/9/10,13.55,,,,,,
8/10/10,16.51,,,,,,
8/11/10,46.48,,,,,,
8/12/10,1.78,,,,,,
8/13/10,2.54,,,,,,
8/14/10,22.18,,,,,,
8/15/10,22.18,,,,,,
8/16/10,22.18,,,,,,
8/17/10,9.65,,,,,,
8/18/10,0,,,,,,
8/19/10,4.83,,,,,,
8/20/10,5.84,,,,,,
8/21/10,6.1,,,,,,
8/22/10,6.1,Hurricane Irene,,,,,
8/23/10,6.1,,,,,,
8/24/10,3.3,,,,,,
8/25/10,13.72,,,,,,
8/26/10,2.79,,,,,,
8/27/10,2.54,,,,,,
8/28/10,18.39,,,,,,
8/29/10,18.39,,,,,,
8/30/10,18.39,,,,,,
8/31/10,18.39,,,,,,
9/1/10,18.39,,,,,,
9/2/10,19.05,,,,,,
9/3/10,0.51,,,,,,
9/4/10,14.92,,,,,,
9/5/10,14.92,,,,,,
9/6/10,14.92,,,,,,
9/7/10,14.92,,,,,,
9/8/10,48.26,,,,,,
9/9/10,5.08,,,,,,
9/10/10,16.51,,,,,,
9/11/10,16.51,,,,,,
9/12/10,16.51,,,,,,
9/13/10,16.51,,,,,,
9/14/10,0,,,,,,
9/15/10,38.61,,,,,,
9/16/10,0.51,,,,,,
9/17/10,0,,,,,,
9/18/10,3.39,,,,,,
9/19/10,3.39,,,,,,
9/20/10,3.39,,,,,,
9/21/10,17.02,,,,,,
9/22/10,0,,,,,,
9/23/10,24.13,,,,,,
9/24/10,24.13,,,,,,
9/25/10,14.65,,,,,,
9/26/10,14.65,,,,,,
9/27/10,14.65,,,,,,
9/28/10,12.19,,,,,,
9/29/10,2.54,,,,,,
9/30/10,3.56,,,,,,
10/1/10,15.24,,,,,,
10/2/10,10.75,,,,,,
10/3/10,10.75,,,,,,
10/4/10,10.75,,,,,,
10/5/10,7.11,,,,,,
10/6/10,2.54,,,,,,
10/7/10,28.19,,,,,,
10/8/10,24.13,,,,,,
10/9/10,0.59,,,,,,
10/10/10,0.59,,,,,,
10/11/10,0.59,,,,,,
10/12/10,0,,,,,,
10/13/10,0,,,,,,
10/14/10,7.62,,,,,,
10/15/10,0.38,,,,,,
10/16/10,0.38,,,,,,
10/17/10,0.38,,,,,,
10/18/10,0.38,,,,,,
10/19/10,0,,,,,,
10/20/10,0,,,,,,
10/21/10,1.52,,,,,,
10/22/10,0,,,,,,
10/23/10,4.57,,,,,,
10/24/10,4.57,,,,,,
10/25/10,4.57,,,,,,
10/26/10,1.27,,,,,,
10/27/10,10.41,,,,,,
10/28/10,36.58,,,,,,
10/29/10,1.27,,,,,,
10/30/10,9.65,,,,,,
10/31/10,9.65,,,,,,
11/1/10,9.65,,,,,,
11/2/10,5.84,,,,,,
11/3/10,2.54,,,,,,
11/4/10,12.95,,,,,,
11/5/10,35.05,,,,,,
11/6/10,26.25,,,,,,
11/7/10,26.25,,,,,,
11/8/10,26.25,,,,,,
11/9/10,1.78,,,,,,
11/10/10,17.27,,,,,,
11/11/10,19.43,,,,,,
11/12/10,19.43,,,,,,
11/13/10,3.39,,,,,,
11/14/10,3.39,,,,,,
11/15/10,3.39,,,,,,
11/16/10,0,,,,,,
11/17/10,1.27,,,,,,
11/18/10,0.76,,,,,,
11/19/10,5.84,,,,,,
11/20/10,5.84,,,,,,
11/21/10,5.84,,,,,,
11/22/10,5.84,,,,,,
11/23/10,49.53,,,,,,
11/24/10,1.27,,,,,,
11/25/10,2.29,,,,,,
11/26/10,2.29,,,,,,
11/27/10,2.29,,,,,,
11/28/10,2.29,,,,,,
11/29/10,2.29,,,,,,
11/30/10,0,,,,,,
12/1/10,0,,,,,,
12/2/10,13.46,,,,,,
12/3/10,0,,,,,,
12/4/10,0,,,,,,
12/5/10,0,,,,,,
12/6/10,0,,,,,,
12/7/10,0,,,,,,
12/8/10,35.05,,,,,,
12/9/10,6.35,,,,,,
12/10/10,1.27,,,,,,
12/11/10,3.56,,,,,,
12/12/10,3.56,,,,,,
12/13/10,3.56,,,,,,
12/14/10,0,,,,,,
12/15/10,185.42,,,,,,
12/16/10,114.81,,,,,,
12/17/10,2.54,,,,,,
12/18/10,1.52,,,,,,
12/19/10,1.52,,,,,,
12/20/10,1.52,,,,,,
12/21/10,15.75,,,,,,
12/22/10,46.99,,,,,,
12/23/10,2.54,,,,,,
12/24/10,6.22,,,,,,
12/25/10,6.22,,,,,,
12/26/10,6.22,,,,,,
12/27/10,6.22,,,,,,
12/28/10,0,,,,,,
12/29/10,59.18,,,,,,
12/30/10,11.6,,,,,,
12/31/10,11.6,,,,,,
1/1/11,11.6,,,,,,
1/2/11,11.6,,,,,,
1/3/11,11.6,,,,,,
1/4/11,11.6,,,,,,
1/5/11,5.48,,,,,,
1/6/11,5.48,,,,,,
1/7/11,5.48,,,,,,
1/8/11,5.48,,,,,,
1/9/11,5.48,,,,,,
1/10/11,5.48,,,,,,
1/11/11,5.48,,,,,,
1/12/11,9.14,,,,,,
1/13/11,10.92,,,,,,
1/14/11,0.81,,,,,,
1/15/11,0.81,,,,,,
1/16/11,0.81,,,,,,
1/17/11,0.81,,,,,,
1/18/11,0.81,,,,,,
1/19/11,0,,,,,,
1/20/11,3.3,,,,,,
1/21/11,5.52,,,,,,
1/22/11,5.52,,,,,,
1/23/11,5.52,,,,,,
1/24/11,5.52,,,,,,
1/25/11,0.76,,,,,,
1/26/11,1.4,,,,,,
1/27/11,1.4,,,,,,
1/28/11,2.54,,,,,,
1/29/11,3.94,,,,,,
1/30/11,3.94,,,,,,
1/31/11,3.94,,,,,,
2/1/11,3.94,,,,,,
2/2/11,6.6,,,,,,
2/3/11,0,,,,,,
2/4/11,15.75,,,,,,
2/5/11,15.75,,,,,,
2/6/11,15.75,,,,,,
2/7/11,15.75,,,,,,
2/8/11,10.16,,,,,,
2/9/11,4.83,,,,,,
2/10/11,5.08,,,,,,
2/11/11,8.7,,,,,,
2/12/11,8.7,,,,,,
2/13/11,8.7,,,,,,
2/14/11,8.7,,,,,,
2/15/11,12.45,,,,,,
2/16/11,0,,,,,,
2/17/11,8.89,,,,,,
2/18/11,0.76,,,,,,
2/19/11,20.32,,,,,,
2/20/11,20.32,,,,,,
2/21/11,20.32,,,,,,
2/22/11,20.32,,,,,,
2/23/11,0,,,,,,
2/24/11,0,,,,,,
2/25/11,1.52,,,,,,
2/26/11,0.51,,,,,,
2/27/11,0.51,,,,,,
2/28/11,0.51,,,,,,
3/1/11,0,,,,,,
3/2/11,0,,,,,,
3/3/11,1.27,,,,,,
3/4/11,0,,,,,,
3/5/11,0,,,,,,
3/6/11,0,,,,,,
3/7/11,0,,,,,,
3/8/11,28.7,,,,,,
3/9/11,0,,,,,,
3/10/11,0.76,,,,,,
3/11/11,5.33,,,,,,
3/12/11,1.02,,,,,,
3/13/11,1.02,,,,,,
3/14/11,1.02,,,,,,
3/15/11,4.57,,,,,,
3/16/11,5.08,,,,,,
3/17/11,0,,,,,,
3/18/11,0.25,,,,,,
3/19/11,14.05,,,,,,
3/20/11,14.05,,,,,,
3/21/11,14.05,,,,,,
3/22/11,10.41,,,,,,
3/23/11,0,,,,,,
3/24/11,11.43,,,,,,
3/25/11,0,,,,,,
3/26/11,0,,,,,,
3/27/11,0,,,,,,
3/28/11,0,,,,,,
3/29/11,0.76,,,,,,
3/30/11,1.78,,,,,,
3/31/11,0,,,,,,
4/1/11,0,,,,,,
4/2/11,0,,,,,,
4/3/11,0,,,,,,
4/4/11,0,,,,,,
4/5/11,12.95,,,,,,
4/6/11,11.43,,,,,,
4/7/11,0,,,,,,
4/8/11,16.26,,,,,,
4/9/11,2.03,,,,,,
4/10/11,2.03,,,,,,
4/11/11,2.03,,,,,,
4/12/11,0,,,,,,
4/13/11,31.24,,,,,,
4/14/11,16.26,,,,,,
4/15/11,5.08,,,,,,
4/16/11,4.95,,,,,,
4/17/11,4.95,,,,,,
4/18/11,4.95,,,,,,
4/19/11,4.95,,,,,,
4/20/11,4.83,,,,,,
4/21/11,0.41,,,,,,
4/22/11,0.41,,,,,,
4/23/11,0.41,,,,,,
4/24/11,0.41,,,,,,
4/25/11,0.41,,,,,,
4/26/11,22.1,,,,,,
4/27/11,105.92,,,,,,
4/28/11,9.65,,,,,,
4/29/11,0,,,,,,
4/30/11,66.04,,,,,,
5/1/11,66.04,,,,,,
5/2/11,66.04,Vaguada,,,,,
5/3/11,1.78,,,,,,
5/4/11,0,,,,,,
5/5/11,3.81,,,,,,
5/6/11,0,,,,,,
5/7/11,0,,,,,,
5/8/11,0,,,,,,
5/9/11,0,,,,,,
5/10/11,0,,,,,,
5/11/11,19.81,,,,,,
5/12/11,0.25,,,,,,
5/13/11,11.18,,,,,,
5/14/11,8.3,,,,,,
5/15/11,8.3,,,,,,
5/16/11,8.3,,,,,,
5/17/11,34.04,,,,,,
5/18/11,18.8,,,,,,
5/19/11,49.28,,,,,,
5/20/11,51.82,Rain Storm,,,,,
5/21/11,15.07,,,,,,
5/22/11,15.07,,,,,,
5/23/11,15.07,,,,,,
5/24/11,4.32,,,,,,
5/25/11,1.78,,,,,,
5/26/11,0.25,,,,,,
5/27/11,3.66,,,,,,
5/28/11,3.66,,,,,,
5/29/11,3.66,,,,,,
5/30/11,3.66,,,,,,
5/31/11,3.66,,,,,,
6/1/11,9.4,,,,,,
6/2/11,12.19,,,,,,
6/3/11,0,,,,,,
6/4/11,20.07,,,,,,
6/5/11,20.07,,,,,,
6/6/11,20.07,,,,,,
6/7/11,3.56,,,,,,
6/8/11,5.08,,,,,,
6/9/11,0.51,,,,,,
6/10/11,0.25,,,,,,
6/11/11,2.03,,,,,,
6/12/11,2.03,,,,,,
6/13/11,2.03,,,,,,
6/14/11,0.25,,,,,,
6/15/11,0.76,,,,,,
6/16/11,36.83,,,,,,
6/17/11,0,,,,,,
6/18/11,26.67,,,,,,
6/19/11,26.67,,,,,,
6/20/11,26.67,,,,,,
6/21/11,35.05,,,,,,
6/22/11,0,,,,,,
6/23/11,0,,,,,,
6/24/11,1.02,,,,,,
6/25/11,15.24,,,,,,
6/26/11,15.24,,,,,,
6/27/11,15.24,Rainy Day,,,,,
6/28/11,3.3,,,,,,
6/29/11,8.13,,,,,,
6/30/11,7.62,,,,,,
7/1/11,10.57,,,,,,
7/2/11,10.57,,,,,,
7/3/11,10.57,,,,,,
7/4/11,10.57,,,,,,
7/5/11,10.57,,,,,,
7/6/11,2.03,,,,,,
7/7/11,21.59,,,,,,
7/8/11,57.4,,,,,,
7/9/11,5,,,,,,
7/10/11,5,,,,,,
7/11/11,5,,,,,,
7/12/11,17.78,,,,,,
7/13/11,30.23,,,,,,
7/14/11,39.88,,,,,,
7/15/11,4.57,,,,,,
7/16/11,15.88,,,,,,
7/17/11,15.88,,,,,,
7/18/11,15.88,,,,,,
7/19/11,15.88,,,,,,
7/20/11,0.51,,,,,,
7/21/11,17.78,,,,,,
7/22/11,26.16,,,,,,
7/23/11,14.48,,,,,,
7/24/11,14.48,,,,,,
7/25/11,14.48,,,,,,
7/26/11,14.48,,,,,,
7/27/11,64.01,,,,,,
7/28/11,12.45,,,,,,
7/29/11,12.45,,,,,,
7/30/11,12.78,,,,,,
7/31/11,12.78,,,,,,
8/1/11,12.78,,,,,,
8/2/11,46.74,,,,,,
8/3/11,78.74,Tropical Storm Emily,,,,,
8/4/11,78.74,,,,,,
8/5/11,2.54,,,,,,
8/6/11,9.14,,,,,,
8/7/11,9.14,,,,,,
8/8/11,9.14,,,,,,
8/9/11,0.25,,,,,,
8/10/11,1.02,,,,,,
8/11/11,30.99,,,,,,
8/12/11,9.91,,,,,,
8/13/11,5.59,,,,,,
8/14/11,5.59,,,,,,
8/15/11,5.59,,,,,,
8/16/11,5.59,,,,,,
8/17/11,21.59,,,,,,
8/18/11,10.16,,,,,,
8/19/11,9.65,,,,,,
8/20/11,97.79,,,,,,
8/21/11,97.79,,,,,,
8/22/11,97.79,Hurricane Irene,,,,,
8/23/11,97.79,,,,,,
8/24/11,97.79,,,,,,
8/25/11,97.79,,,,,,
8/26/11,4.57,,,,,,
8/27/11,2.54,,,,,,
8/28/11,2.54,,,,,,
8/29/11,2.54,,,,,,
8/30/11,11.43,,,,,,
8/31/11,1.27,,,,,,
9/1/11,4.32,,,,,,
9/2/11,0,,,,,,
9/3/11,2.73,,,,,,
9/4/11,2.73,,,,,,
9/5/11,2.73,,,,,,
9/6/11,2.73,,,,,,
9/7/11,33.78,,,,,,
9/8/11,10.16,,,,,,
9/9/11,22.86,,,,,,
9/10/11,6.52,,,,,,
9/11/11,6.52,,,,,,
9/12/11,6.52,,,,,,
9/13/11,60.45,,,,,,
9/14/11,58.42,,,,,,
9/15/11,3.81,,,,,,
9/16/11,0,,,,,,
9/17/11,14.22,,,,,,
9/18/11,14.22,,,,,,
9/19/11,14.22,,,,,,
9/20/11,35.56,,,,,,
9/21/11,0,,,,,,
9/22/11,62.23,,,,,,
9/23/11,11.75,,,,,,
9/24/11,11.75,,,,,,
9/25/11,11.75,,,,,,
9/26/11,11.75,,,,,,
9/27/11,0.51,,,,,,
9/28/11,5.08,,,,,,
9/29/11,0.76,,,,,,
9/30/11,0.25,,,,,,
10/1/11,3.47,,,,,,
10/2/11,3.47,,,,,,
10/3/11,3.47,,,,,,
10/4/11,14.48,,,,,,
10/5/11,4.32,,,,,,
10/6/11,12.32,,,,,,
10/7/11,12.32,,,,,,
10/8/11,44.45,,,,,,
10/9/11,44.45,,,,,,
10/10/11,44.45,,,,,,
10/11/11,0.25,,,,,,
10/12/11,2.54,,,,,,
10/13/11,2.54,,,,,,
10/14/11,3.3,,,,,,
10/15/11,5.16,,,,,,
10/16/11,5.16,,,,,,
10/17/11,5.16,,,,,,
10/18/11,0.25,,,,,,
10/19/11,2.54,,,,,,
10/20/11,25.4,,,,,,
10/21/11,30.73,,,,,,
10/22/11,1.19,,,,,,
10/23/11,1.19,,,,,,
10/24/11,1.19,,,,,,
10/25/11,2.29,,,,,,
10/26/11,4.32,,,,,,
10/27/11,3.81,,,,,,
10/28/11,3.3,,,,,,
10/29/11,28.36,,,,,,
10/30/11,28.36,,,,,,
10/31/11,28.36,,,,,,
