Date,Rainfall_mm,Comments,,,,,
11/1/11,0.76,,,,,,
11/2/11,0,,,,,,
11/3/11,32.51,,,,,,
11/4/11,18.8,,,,,,
11/5/11,0.34,,,,,,
11/6/11,0.34,,,,,,
11/7/11,0.34,,,,,,
11/8/11,4.06,,,,,,
11/9/11,2.54,,,,,,
11/10/11,7.11,,,,,,
11/11/11,6.54,,,,,,
11/12/11,6.54,,,,,,
11/13/11,6.54,,,,,,
11/14/11,6.54,,,,,,
11/15/11,38.86,,,,,,
11/16/11,18.8,,,,,,
11/17/11,10.92,,,,,,
11/18/11,8.64,,,,,,
11/19/11,18.63,,,,,,
11/20/11,18.63,,,,,,
11/21/11,18.63,,,,,,
11/22/11,48.51,,,,,,
11/23/11,19.56,,,,,,
11/24/11,36.07,,,,,,
11/25/11,36.07,,,,,,
11/26/11,36.07,,,,,,
11/27/11,36.07,,,,,,
11/28/11,36.07,,,,,,
11/29/11,33.27,,,,,,
11/30/11,3.3,,,,,,
12/1/11,0,,,,,,
12/2/11,0.51,,,,,,
12/3/11,33.87,,,,,,
12/4/11,33.87,,,,,,
12/5/11,33.87,,,,,,
12/6/11,6.6,,,,,,
12/7/11,11.43,,,,,,
12/8/11,2.54,,,,,,
12/9/11,18.03,,,,,,
12/10/11,70.27,,,,,,
12/11/11,70.27,,,,,,
12/12/11,70.27,,,,,,
12/13/11,0,,,,,,
12/14/11,0,,,,,,
12/15/11,48.26,,,,,,
12/16/11,2.54,,,,,,
12/17/11,0.85,,,,,,
12/18/11,0.85,,,,,,
12/19/11,0.85,,,,,,
12/20/11,1.02,,,,,,
12/21/11,27.43,,,,,,
12/22/11,10.41,,,,,,
12/23/11,4.32,,,,,,
12/24/11,5.08,,,,,,
12/25/11,5.08,,,,,,
12/26/11,5.08,,,,,,
12/27/11,5.08,,,,,,
12/28/11,9.72,,,,,,
12/29/11,9.72,,,,,,
12/30/11,9.72,,,,,,
12/31/11,9.72,,,,,,
1/1/12,9.72,,,,,,
1/2/12,9.72,,,,,,
1/3/12,9.72,,,,,,
1/4/12,6.1,,,,,,
1/5/12,6.1,,,,,,
1/6/12,6.1,,,,,,
1/7/12,6.1,,,,,,
1/8/12,6.1,,,,,,
1/9/12,6.1,,,,,,
1/10/12,6.1,,,,,,
1/11/12,0.76,,,,,,
1/12/12,0,,,,,,
1/13/12,1.02,,,,,,
1/14/12,8.38,,,,,,
1/15/12,8.38,,,,,,
1/16/12,8.38,,,,,,
1/17/12,8.38,,,,,,
1/18/12,39.37,,,,,,
1/19/12,15.24,,,,,,
1/20/12,1.27,,,,,,
1/21/12,5.93,,,,,,
1/22/12,5.93,,,,,,
1/23/12,5.93,,,,,,
1/24/12,14.73,,,,,,
1/25/12,5.84,,,,,,
1/26/12,15.49,,,,,,
1/27/12,0,,,,,,
1/28/12,11.26,,,,,,
1/29/12,11.26,,,,,,
1/30/12,11.26,,,,,,
1/31/12,30.48,,,,,,
2/1/12,5.08,,,,,,
2/2/12,7.62,,,,,,
2/3/12,25.4,,,,,,
2/4/12,16.59,,,,,,
2/5/12,16.59,,,,,,
2/6/12,16.59,,,,,,
2/7/12,1.27,,,,,,
2/8/12,36.07,,,,,,
2/9/12,9.4,,,,,,
2/10/12,0.25,,,,,,
2/11/12,0,,,,,,
2/12/12,0,,,,,,
2/13/12,0,,,,,,
2/14/12,16.51,,,,,,
2/15/12,2.54,,,,,,
2/16/12,25.4,,,,,,
2/17/12,1.78,,,,,,
2/18/12,1.33,,,,,,
2/19/12,1.33,,,,,,
2/20/12,1.33,,,,,,
2/21/12,1.33,,,,,,
2/22/12,4.57,,,,,,
2/23/12,1.78,,,,,,
2/24/12,0,,,,,,
2/25/12,9.57,,,,,,
2/26/12,9.57,,,,,,
2/27/12,9.57,,,,,,
2/28/12,5.08,,,,,,
2/29/12,2.54,,,,,,
3/1/12,58.93,,,,,,
3/2/12,6.6,,,,,,
3/3/12,11.68,,,,,,
3/4/12,11.68,,,,,,
3/5/12,11.68,,,,,,
3/6/12,3.05,,,,,,
3/7/12,18.54,,,,,,
3/8/12,14.48,,,,,,
3/9/12,0,,,,,,
3/10/12,13.97,,,,,,
3/11/12,13.97,,,,,,
3/12/12,13.97,,,,,,
3/13/12,0.51,,,,,,
3/14/12,21.84,,,,,,
3/15/12,8.13,,,,,,
3/16/12,8.89,,,,,,
3/17/12,0.59,,,,,,
3/18/12,0.59,,,,,,
3/19/12,0.59,,,,,,
3/20/12,0.51,,,,,,
3/21/12,6.1,,,,,,
3/22/12,41.66,,,,,,
3/23/12,41.66,,,,,,
3/24/12,41.66,,,,,,
3/25/12,41.66,,,,,,
3/26/12,41.66,,,,,,
3/27/12,0.25,,,,,,
3/28/12,171.45,,,,,,
3/29/12,101.6,,,,,,
3/30/12,12.89,,,,,,
3/31/12,12.89,,,,,,
4/1/12,12.89,,,,,,
4/2/12,12.89,,,,,,
4/3/12,0,,,,,,
4/4/12,0,,,,,,
4/5/12,8.38,,,,,,
4/6/12,8.38,,,,,,
4/7/12,8.38,,,,,,
4/8/12,8.38,,,,,,
4/9/12,8.38,,,,,,
4/10/12,17.53,,,,,,
4/11/12,34.29,,,,,,
4/12/12,0,,,,,,
4/13/12,0,,,,,,
4/14/12,35.88,,,,,,
4/15/12,35.88,,,,,,
4/16/12,35.88,,,,,,
4/17/12,35.88,,,,,,
4/18/12,0,,,,,,
4/19/12,0,,,,,,
4/20/12,0,,,,,,
4/21/12,11.43,,,,,,
4/22/12,11.43,,,,,,
4/23/12,11.43,,,,,,
4/24/12,0,,,,,,
4/25/12,0,,,,,,
4/26/12,0,,,,,,
4/27/12,13.21,,,,,,
4/28/12,4.49,,,,,,
4/29/12,4.49,,,,,,
4/30/12,4.49,,,,,,
5/1/12,0.51,,,,,,
5/2/12,42.16,,,,,,
5/3/12,45.72,,,,,,
5/4/12,2.54,,,,,,
5/5/12,26.25,,,,,,
5/6/12,26.25,,,,,,
5/7/12,26.25,,,,,,
5/8/12,0,,,,,,
5/9/12,0,,,,,,
5/10/12,3.3,,,,,,
5/11/12,0.76,,,,,,
5/12/12,0,,,,,,
5/13/12,0,,,,,,
5/14/12,0,,,,,,
5/15/12,1.02,,,,,,
5/16/12,10.16,,,,,,
5/17/12,111.76,,,,,,
5/18/12,26.04,,,,,,
5/19/12,26.04,,,,,,
5/20/12,26.04,,,,,,
5/21/12,26.04,"En la hoja de datos, la maxima entrada en la minima y viceversa; la intercambiamos.",,,,,
5/22/12,6.35,,,,,,
5/23/12,46.23,,,,,,
5/24/12,0,,,,,,
5/25/12,0,,,,,,
5/26/12,7.81,,,,,,
5/27/12,7.81,,,,,,
5/28/12,7.81,,,,,,
5/29/12,7.81,,,,,,
5/30/12,0,,,,,,
5/31/12,14.61,,,,,,
6/1/12,14.61,,,,,,
6/2/12,0.17,,,,,,
6/3/12,0.17,,,,,,
6/4/12,0.17,,,,,,
6/5/12,0.25,,,,,,
6/6/12,2.29,,,,,,
6/7/12,0.51,,,,,,
6/8/12,0,,,,,,
6/9/12,0.34,,,,,,
6/10/12,0.34,,,,,,
6/11/12,0.34,,,,,,
6/12/12,0,,,,,,
6/13/12,0,,,,,,
6/14/12,0,,,,,,
6/15/12,0,,,,,,
6/16/12,5.93,,,,,,
6/17/12,5.93,,,,,,
6/18/12,5.93,,,,,,
6/19/12,3.05,,,,,,
6/20/12,3.81,,,,,,
6/21/12,1.78,,,,,,
6/22/12,0,,,,,,
6/23/12,2.54,,,,,,
6/24/12,2.54,,,,,,
6/25/12,2.54,,,,,,
6/26/12,3.81,,,,,,
6/27/12,9.91,,,,,,
6/28/12,0,,,,,,
6/29/12,0,,,,,,
6/30/12,4.32,,,,,,
7/1/12,4.32,,,,,,
7/2/12,4.32,,,,,,
7/3/12,1.02,,,,,,
7/4/12,29.59,,,,,,
7/5/12,29.59,,,,,,
7/6/12,2.41,,,,,,
7/7/12,2.41,,,,,,
7/8/12,2.41,,,,,,
7/9/12,2.41,,,,,,
7/10/12,6.35,,,,,,
7/11/12,1.02,,,,,,
7/12/12,7.62,,,,,,
7/13/12,2.54,,,,,,
7/14/12,4.45,,,,,,
7/15/12,4.45,,,,,,
7/16/12,4.45,,,,,,
7/17/12,4.45,,,,,,
7/18/12,13.46,,,,,,
7/19/12,18.54,,,,,,
7/20/12,62.23,,,,,,
7/21/12,14.39,,,,,,
7/22/12,14.39,,,,,,
7/23/12,14.39,,,,,,
7/24/12,2.54,,,,,,
7/25/12,6.35,,,,,,
7/26/12,6.35,,,,,,
7/27/12,6.35,,,,,,
7/28/12,6.35,,,,,,
7/29/12,6.35,,,,,,
7/30/12,6.35,,,,,,
7/31/12,21.59,,,,,,
8/1/12,58.93,,,,,,
8/2/12,0,,,,,,
8/3/12,0,,,,,,
8/4/12,7.2,,,,,,
8/5/12,7.2,,,,,,
8/6/12,7.2,,,,,,
8/7/12,5.08,,,,,,
8/8/12,4.32,,,,,,
8/9/12,7.62,,,,,,
8/10/12,0,,,,,,
8/11/12,3.22,,,,,,
8/12/12,3.22,,,,,,
8/13/12,3.22,,,,,,
8/14/12,0,,,,,,
8/15/12,19.05,,,,,,
8/16/12,18.8,,,,,,
8/17/12,9.4,,,,,,
8/18/12,9.4,,,,,,
8/19/12,9.4,,,,,,
8/20/12,9.4,,,,,,
8/21/12,0.76,,,,,,
8/22/12,28.7,,,,,,
8/23/12,52.58,,,,,,
8/24/12,52.58,,,,,,
8/25/12,11.68,,,,,,
8/26/12,11.68,,,,,,
8/27/12,11.68,,,,,,
8/28/12,0.51,,,,,,
8/29/12,1.02,,,,,,
8/30/12,0,,,,,,
8/31/12,12.7,,,,,,
9/1/12,2.22,,,,,,
9/2/12,2.22,,,,,,
9/3/12,2.22,,,,,,
9/4/12,2.22,,,,,,
9/5/12,0,,,,,,
9/6/12,1.02,,,,,,
9/7/12,0,,,,,,
9/8/12,0,,,,,,
9/9/12,0,,,,,,
9/10/12,0,,,,,,
9/11/12,0,,,,,,
9/12/12,0,,,,,,
9/13/12,2.54,,,,,,
9/14/12,0.51,,,,,,
9/15/12,0,,,,,,
9/16/12,0,,,,,,
9/17/12,0,,,,,,
9/18/12,4.83,,,,,,
9/19/12,11.43,,,,,,
9/20/12,0,,,,,,
9/21/12,0.25,,,,,,
9/22/12,3.3,,,,,,
9/23/12,3.3,,,,,,
9/24/12,3.3,,,,,,
9/25/12,19.56,,,,,,
9/26/12,24.13,,,,,,
9/27/12,5.84,,,,,,
9/28/12,0,,,,,,
9/29/12,3.73,,,,,,
9/30/12,3.73,,,,,,
10/1/12,3.73,,,,,,
10/2/12,1.27,,,,,,
10/3/12,37.34,,,,,,
10/4/12,8.89,,,,,,
10/5/12,17.78,,,,,,
10/6/12,0.17,,,,,,
10/7/12,0.17,,,,,,
10/8/12,0.17,,,,,,
10/9/12,19.05,,,,,,
10/10/12,4.83,,,,,,
10/11/12,19.05,,,,,,
10/12/12,12.38,,,,,,
10/13/12,12.38,,,,,,
10/14/12,12.38,,,,,,
10/15/12,12.38,,,,,,
10/16/12,0,,,,,,
10/17/12,35.05,,,,,,
10/18/12,3.56,,,,,,
10/19/12,22.1,,,,,,
10/20/12,10.24,,,,,,
10/21/12,10.24,,,,,,
10/22/12,10.24,,,,,,
10/23/12,2.54,,,,,,
10/24/12,0,,,,,,
10/25/12,0,,,,,,
10/26/12,45.09,,,,,,
10/27/12,45.09,,,,,,
10/28/12,45.09,,,,,,
10/29/12,45.09,,,,,,
10/30/12,3.3,,,,,,
10/31/12,0,,,,,,
11/1/12,0,,,,,,
11/2/12,4.32,,,,,,
11/3/12,6.22,,,,,,
11/4/12,6.22,,,,,,
11/5/12,6.22,,,,,,
11/6/12,6.22,,,,,,
11/7/12,1.78,,,,,,
11/8/12,0,,,,,,
11/9/12,0,,,,,,
11/10/12,22.42,,,,,,
11/11/12,22.42,,,,,,
11/12/12,22.42,,,,,,
11/13/12,22.42,,,,,,
11/14/12,5.08,,,,,,
11/15/12,2.03,,,,,,
11/16/12,5.33,,,,,,
11/17/12,4.32,,,,,,
11/18/12,4.32,,,,,,
11/19/12,4.32,,,,,,
11/20/12,4.32,,,,,,
11/21/12,26.16,,,,,,
11/22/12,17.88,,,,,,
11/23/12,17.88,,,,,,
11/24/12,17.88,,,,,,
11/25/12,17.88,,,,,,
11/26/12,17.88,,,,,,
11/27/12,1.27,,,,,,
11/28/12,8.64,,,,,,
11/29/12,16.51,,,,,,
11/30/12,6.99,,,,,,
12/1/12,6.99,,,,,,
12/2/12,6.99,,,,,,
12/3/12,6.99,,,,,,
12/4/12,62.74,,,,,,
12/5/12,14.48,,,,,,
12/6/12,26.16,,,,,,
12/7/12,1.59,,,,,,
12/8/12,1.59,,,,,,
12/9/12,1.59,,,,,,
12/10/12,1.59,,,,,,
12/11/12,17.27,,,,,,
12/12/12,41.91,,,,,,
12/13/12,24.38,,,,,,
12/14/12,5.52,,,,,,
12/15/12,5.52,,,,,,
12/16/12,5.52,,,,,,
12/17/12,5.52,,,,,,
12/18/12,0.76,,,,,,
12/19/12,7.11,,,,,,
12/20/12,3.3,,,,,,
12/21/12,10.2,,,,,,
12/22/12,10.2,,,,,,
12/23/12,10.2,,,,,,
12/24/12,10.2,,,,,,
12/25/12,10.2,,,,,,
12/26/12,10.2,,,,,,
12/27/12,3.81,,,,,,
12/28/12,3.05,,,,,,
12/29/12,2.84,,,,,,
12/30/12,2.84,,,,,,
12/31/12,2.84,,,,,,
1/1/13,2.84,,,,,,
1/2/13,2.84,,,,,,
1/3/13,6.1,,,,,,
1/4/13,1.78,,,,,,
1/5/13,4.89,,,,,,
1/6/13,4.89,,,,,,
1/7/13,4.89,,,,,,
1/8/13,4.89,,,,,,
1/9/13,6.1,,,,,,
1/10/13,5.84,,,,,,
1/11/13,9.4,,,,,,
1/12/13,9.65,,,,,,
1/13/13,9.65,,,,,,
1/14/13,9.65,,,,,,
1/15/13,9.65,,,,,,
1/16/13,11.43,,,,,,
1/17/13,2.79,,,,,,
1/18/13,2.79,,,,,,
1/19/13,2.79,,,,,,
1/20/13,2.79,,,,,,
1/21/13,2.79,,,,,,
1/22/13,2.79,,,,,,
1/23/13,9.65,,,,,,
1/24/13,10.41,,,,,,
1/25/13,4.57,,,,,,
1/26/13,9.48,,,,,,
1/27/13,9.48,,,,,,
1/28/13,9.48,,,,,,
1/29/13,11.18,,,,,,
1/30/13,11.94,,,,,,
1/31/13,14.73,,,,,,
2/1/13,11.43,,,,,,
2/2/13,1.02,,,,,,
2/3/13,1.02,,,,,,
2/4/13,1.02,,,,,,
2/5/13,0,,,,,,
2/6/13,7.62,,,,,,
2/7/13,10.16,,,,,,
2/8/13,10.16,,,,,,
2/9/13,7.62,,,,,,
2/10/13,7.62,,,,,,
2/11/13,7.62,,,,,,
2/12/13,28.45,,,,,,
2/13/13,0,,,,,,
2/14/13,3.05,,,,,,
2/15/13,2.03,,,,,,
2/16/13,1.78,,,,,,
2/17/13,1.78,,,,,,
2/18/13,1.78,,,,,,
2/19/13,1.78,,,,,,
2/20/13,9.14,,,,,,
2/21/13,2.79,,,,,,
2/22/13,0,,,,,,
2/23/13,0.17,,,,,,
2/24/13,0.17,,,,,,
2/25/13,0.17,,,,,,
2/26/13,0,,,,,,
2/27/13,0,,,,,,
2/28/13,0,,,,,,
3/1/13,12.5,,,,,,
3/2/13,12.5,,,,,,
3/3/13,12.5,,,,,,
3/4/13,12.5,,,,,,
3/5/13,12.5,,,,,,
3/6/13,26.42,,,,,,
3/7/13,1.27,,,,,,
3/8/13,1.27,,,,,,
3/9/13,1.52,,,,,,
3/10/13,1.52,,,,,,
3/11/13,1.52,,,,,,
3/12/13,0,,,,,,
3/13/13,0,,,,,,
3/14/13,0,,,,,,
3/15/13,0,,,,,,
3/16/13,3.98,,,,,,
3/17/13,3.98,,,,,,
3/18/13,3.98,,,,,,
3/19/13,52.58,,,,,,
3/20/13,0,,,,,,
3/21/13,1.27,,,,,,
3/22/13,0.86,,,,,,
3/23/13,0.86,,,,,,
3/24/13,0.86,,,,,,
3/25/13,0.86,,,,,,
3/26/13,0.86,,,,,,
3/27/13,0,,,,,,
3/28/13,56.9,,,,,,
3/29/13,56.9,,,,,,
3/30/13,56.9,,,,,,
3/31/13,56.9,,,,,,
4/1/13,56.9,,,,,,
4/2/13,4.57,,,,,,
4/3/13,0,,,,,,
4/4/13,0,,,,,,
4/5/13,10.16,,,,,,
4/6/13,3.98,,,,,,
4/7/13,3.98,,,,,,
4/8/13,3.98,,,,,,
4/9/13,11.43,,,,,,
4/10/13,5.08,,,,,,
4/11/13,0,,,,,,
4/12/13,5.59,,,,,,
4/13/13,5.97,,,,,,
4/14/13,5.97,,,,,,
4/15/13,5.97,,,,,,
4/16/13,5.97,,,,,,
4/17/13,37.59,,,,,,
4/18/13,6.86,,,,,,
4/19/13,38.1,,,,,,
4/20/13,14.22,,,,,,
4/21/13,14.22,,,,,,
4/22/13,14.22,,,,,,
4/23/13,0.51,,,,,,
4/24/13,75.18,,,,,,
4/25/13,0,,,,,,
4/26/13,0.51,,,,,,
4/27/13,7.62,,,,,,
4/28/13,7.62,,,,,,
4/29/13,7.62,,,,,,
4/30/13,0.25,,,,,,
5/1/13,50.04,,,,,,
5/2/13,2.54,,,,,,
5/3/13,2.54,,,,,,
5/4/13,1.27,,,,,,
5/5/13,1.27,,,,,,
5/6/13,1.27,,,,,,
5/7/13,0,,,,,,
5/8/13,113.54,,,,,,
5/9/13,30.99,,,,,,
5/10/13,14.73,,,,,,
5/11/13,21.76,,,,,,
5/12/13,21.76,,,,,,
5/13/13,21.76,,,,,,
5/14/13,0,,,,,,
5/15/13,66.55,,,,,,
5/16/13,3.81,,,,,,
5/17/13,0,,,,,,
5/18/13,4.66,,,,,,
5/19/13,4.66,,,,,,
5/20/13,4.66,,,,,,
5/21/13,19.56,,,,,,
5/22/13,52.07,,,,,,
5/23/13,52.07,,,,,,
5/24/13,19.3,,,,,,
5/25/13,23.05,,,,,,
5/26/13,23.05,,,,,,
5/27/13,23.05,,,,,,
5/28/13,23.05,,,,,,
5/29/13,35.05,,,,,,
5/30/13,26.92,,,,,,
5/31/13,65.53,,,,,,
6/1/13,3.47,,,,,,
6/2/13,3.47,,,,,,
6/3/13,3.47,,,,,,
6/4/13,43.69,,,,,,
6/5/13,5.08,,,,,,
6/6/13,0,,,,,,
6/7/13,7.62,,,,,,
6/8/13,7.62,,,,,,
6/9/13,7.62,,,,,,
6/10/13,7.62,,,,,,
6/11/13,7.62,,,,,,
6/12/13,78.74,,,,,,
6/13/13,1.78,,,,,,
6/14/13,22.86,,,,,,
6/15/13,9.82,,,,,,
6/16/13,9.82,,,,,,
6/17/13,9.82,,,,,,
6/18/13,4.06,,,,,,
6/19/13,30.23,,,,,,
6/20/13,3.05,,,,,,
6/21/13,0.51,,,,,,
6/22/13,20.57,,,,,,
6/23/13,20.57,,,,,,
6/24/13,20.57,,,,,,
6/25/13,5.08,,,,,,
6/26/13,70.61,Rain storm. Dangerous to climb roof to measure rain.,,,,,
6/27/13,70.61,,,,,,
6/28/13,12.7,,,,,,
6/29/13,33.02,,,,,,
6/30/13,33.02,,,,,,
7/1/13,33.02,,,,,,
7/2/13,11.43,,,,,,
7/3/13,22.1,,,,,,
7/4/13,15.75,,,,,,
7/5/13,15.75,,,,,,
7/6/13,15.75,,,,,,
7/7/13,15.75,,,,,,
7/8/13,15.75,,,,,,
7/9/13,19.05,,,,,,
7/10/13,19.94,Tropical storm warning. Chantall,,,,,
7/11/13,19.94,,,,,,
7/12/13,0,,,,,,
7/13/13,31.24,,,,,,
7/14/13,31.24,,,,,,
7/15/13,31.24,,,,,,
7/16/13,31.24,,,,,,
7/17/13,4.32,,,,,,
7/18/13,59.69,,,,,,
7/19/13,7.62,,,,,,
7/20/13,9.48,,,,,,
7/21/13,9.48,,,,,,
7/22/13,9.48,,,,,,
7/23/13,2.03,,,,,,
7/24/13,0,,,,,,
7/25/13,6.1,,,,,,
7/26/13,6.1,,,,,,
7/27/13,6.1,,,,,,
7/28/13,6.1,,,,,,
7/29/13,6.1,,,,,,
7/30/13,8.13,,,,,,
7/31/13,7.11,,,,,,
8/1/13,49.78,,,,,,
8/2/13,5.33,,,,,,
8/3/13,6.35,,,,,,
8/4/13,6.35,,,,,,
8/5/13,6.35,,,,,,
8/6/13,6.35,,,,,,
8/7/13,20.57,,,,,,
8/8/13,19.56,,,,,,
8/9/13,59.69,,,,,,
8/10/13,10.08,,,,,,
8/11/13,10.08,,,,,,
8/12/13,10.08,,,,,,
8/13/13,0,,,,,,
8/14/13,2.54,,,,,,
8/15/13,0,,,,,,
8/16/13,11.43,,,,,,
8/17/13,12.53,,,,,,
8/18/13,12.53,,,,,,
8/19/13,12.53,,,,,,
8/20/13,7.62,,,,,,
8/21/13,15.24,,,,,,
8/22/13,16.51,,,,,,
8/23/13,8.79,,,,,,
8/24/13,8.79,,,,,,
8/25/13,8.79,,,,,,
8/26/13,8.79,,,,,,
8/27/13,8.79,IM: No temp data were taken,,,,,
8/28/13,0,,,,,,
8/29/13,2.54,,,,,,
8/30/13,6.6,,,,,,
8/31/13,7.94,,,,,,
9/1/13,7.94,,,,,,
9/2/13,7.94,,,,,,
9/3/13,7.94,,,,,,
9/4/13,83.57,,,,,,
9/5/13,27.94,Aviso Tormenta Gabriel,,,,,
9/6/13,27.94,,,,,,
9/7/13,13.12,,,,,,
9/8/13,13.12,,,,,,
9/9/13,13.12,,,,,,
9/10/13,0,,,,,,
9/11/13,12.19,,,,,,
9/12/13,43.18,,,,,,
9/13/13,2.54,,,,,,
9/14/13,0.85,,,,,,
9/15/13,0.85,,,,,,
9/16/13,0.85,,,,,,
9/17/13,0.76,,,,,,
9/18/13,0,,,,,,
9/19/13,1.02,,,,,,
9/20/13,1.52,,,,,,
9/21/13,4.06,,,,,,
9/22/13,4.06,,,,,,
9/23/13,4.06,,,,,,
9/24/13,4.06,,,,,,
9/25/13,0,,,,,,
9/26/13,0,,,,,,
9/27/13,0.51,,,,,,
9/28/13,4.4,,,,,,
9/29/13,4.4,,,,,,
9/30/13,4.4,,,,,,
10/1/13,0,,,,,,
10/2/13,16.51,,,,,,
10/3/13,15.49,,,,,,
10/4/13,6.03,,,,,,
10/5/13,6.03,,,,,,
10/6/13,6.03,,,,,,
10/7/13,6.03,,,,,,
10/8/13,0,,,,,,
10/9/13,0,,,,,,
10/10/13,8.38,,,,,,
10/11/13,38.86,,,,,,
10/12/13,5.25,,,,,,
10/13/13,5.25,,,,,,
10/14/13,5.25,,,,,,
10/15/13,2.03,,,,,,
10/16/13,0,,,,,,
10/17/13,0,,,,,,
10/18/13,2.41,,,,,,
10/19/13,2.41,,,,,,
10/20/13,2.41,,,,,,
10/21/13,2.41,,,,,,
10/22/13,4.06,,,,,,
10/23/13,2.54,,,,,,
10/24/13,1.91,,,,,,
10/25/13,1.91,,,,,,
10/26/13,11.09,,,,,,
10/27/13,11.09,,,,,,
10/28/13,11.09,,,,,,
10/29/13,30.48,,,,,,
10/30/13,0.76,,,,,,
10/31/13,16.51,,,,,,
11/1/13,4.57,,,,,,
11/2/13,10.58,,,,,,
11/3/13,10.58,,,,,,
11/4/13,10.58,,,,,,
11/5/13,1.78,,,,,,
11/6/13,4.57,,,,,,
11/7/13,0.25,,,,,,
11/8/13,3.81,,,,,,
11/9/13,6.92,,,,,,
11/10/13,6.92,,,,,,
11/11/13,6.92,Feriado,,,,,
11/12/13,6.92,,,,,,
11/13/13,0.51,,,,,,
11/14/13,0.25,,,,,,
11/15/13,10.86,,,,,,
11/16/13,10.86,,,,,,
11/17/13,10.86,,,,,,
11/18/13,10.86,,,,,,
11/19/13,1.78,,,,,,
11/20/13,0.25,,,,,,
11/21/13,28.7,,,,,,
11/22/13,82.55,,,,,,
11/23/13,9.57,,,,,,
11/24/13,9.57,,,,,,
11/25/13,9.57,,,,,,
11/26/13,0.76,,,,,,
11/27/13,22.86,,,,,,
11/28/13,22.86,,,,,,
11/29/13,22.86,,,,,,
11/30/13,22.86,,,,,,
12/1/13,22.86,,,,,,
12/2/13,22.86,,,,,,
12/3/13,22.86,,,,,,
12/4/13,22.86,,,,,,
12/5/13,29.21,,,,,,
12/6/13,5.08,,,,,,
12/7/13,24.64,,,,,,
12/8/13,24.64,,,,,,
12/9/13,24.64,,,,,,
12/10/13,8.13,,,,,,
12/11/13,30.48,,,,,,
12/12/13,0,,,,,,
12/13/13,0,,,,,,
12/14/13,14.99,,,,,,
12/15/13,14.99,,,,,,
12/16/13,14.99,,,,,,
12/17/13,6.6,,,,,,
12/18/13,6.86,,,,,,
12/19/13,6.35,,,,,,
12/20/13,13.56,,,,,,
12/21/13,13.56,,,,,,
12/22/13,13.56,,,,,,
12/23/13,13.56,,,,,,
12/24/13,13.56,,,,,,
12/25/13,5.08,,,,,,
12/26/13,5.08,,,,,,
12/27/13,5.08,,,,,,
12/28/13,9.91,,,,,,
12/29/13,9.91,,,,,,
12/30/13,9.91,,,,,,
12/31/13,9.91,,,,,,