"Date2","Sensor01","Sensor02","Sensor03","Sensor04","Sensor05","Sensor06","Sensor07","Sensor08","Sensor09","Sensor10","Sensor11","Sensor12","Sensor13","Sensor14","Sensor15","Sensor16","Sensor17","Sensor18","Sensor19","Sensor20","Sensor21","Sensor22","Sensor23","Sensor24","Sensor25","Sensor26","Sensor27","Sensor28","Sensor29","Sensor30","Sensor31","Sensor32","Sensor33","Sensor34","Sensor35"
"2015-07-07",0.155493255131965,0.135,0.171239882697947,0.111817595307918,0.226064516129032,0.358848093841642,NA,0.266253372434018,0.154155425219941,0.132172434017595,0.101733137829912,0.35355073313783,0.197469794721408,0.486902052785924,0.185155425219941,0.292128445747801,0.177395307917889,0.309692668621701,0.335395307917889,0.289719648093842,NA,0.334324340175953,0.26898651026393,0.130310850439883,0.202141935483871,0.103959530791789,0.209128445747801,0.500746627565982,0.177479765395894,0.226324340175953,0.332398826979472,0.261395307917889,0.141327859237537,0.218692668621701,0.458354838709677
"2015-07-08",0.154958333333333,0.131125,0.170375,0.110541666666667,0.203541666666667,0.347458333333333,0.52,0.265041666666667,0.153041666666667,0.123875,0.101541666666667,0.347958333333333,0.186166666666667,0.483666666666667,0.184083333333333,0.289125,0.177,0.305916666666667,0.333083333333333,0.28425,NA,0.333708333333333,0.267333333333333,0.128125,0.198208333333333,0.100458333333333,0.206375,0.499166666666667,0.175666666666667,0.224333333333333,0.319208333333333,0.260041666666667,0.134,0.212458333333333,0.451208333333333
"2015-07-09",0.15393981628128,0.127220462464365,0.169419702248971,0.112463414634146,0.210547988596769,0.35876813430472,NA,0.264801076971809,0.153948685460881,0.136264491605955,0.101259106746912,0.349520430788723,0.190793474817865,0.481312005068103,0.184770034843206,0.286582198289515,0.176693379790941,0.301649350649351,0.333348432055749,0.282080139372822,NA,0.333313905606589,0.267988913525499,0.130906556857776,0.194569211276528,0.103426670890086,0.205233449477352,0.500842888818499,0.175635096610706,0.222229965156794,0.329337979094077,0.259074754513779,0.152769084573963,0.212120367437441,0.477274944567627
"2015-07-10",0.153666666666667,0.12125,0.168375,0.109875,0.19175,0.341166666666667,0.521,0.263708333333333,0.150583333333333,0.122958333333333,0.100291666666667,0.347625,0.176625,0.474916666666667,0.182833333333333,0.284958333333333,0.175666666666667,0.29525,0.3305,0.278208333333333,NA,0.332625,0.265583333333333,0.125625,0.190416666666667,0.0967916666666667,0.201458333333333,0.497666666666667,0.174541666666667,0.221375,0.315291666666667,0.257583333333333,0.133375,0.206583333333333,0.453541666666667
"2015-07-11",0.1525,0.117166666666667,0.166708333333333,0.107333333333333,0.167333333333333,0.325583333333333,0.5194375,0.262625,0.148916666666667,0.115666666666667,0.0993333333333333,0.339208333333333,0.166166666666667,0.467458333333333,0.181708333333333,0.280875,0.174416666666667,0.29025,0.327,0.273583333333333,NA,0.331,0.263416666666667,0.123125,0.18675,0.0924583333333333,0.196791666666667,0.496041666666667,0.172416666666667,0.219166666666667,0.302791666666667,0.255375,0.123541666666667,0.200791666666667,0.43925
"2015-07-12",0.160291666666667,0.12525,0.170958333333333,0.116708333333333,0.280458333333333,0.395375,0.51625,0.293583333333333,0.160708333333333,0.145625,0.101375,0.38325,0.21925,0.478958333333333,0.220791666666667,0.29625,0.177291666666667,0.298041666666667,0.334666666666667,0.3085,NA,0.331541666666667,0.269791666666667,0.155291666666667,0.186458333333333,0.125708333333333,0.227416666666667,0.508125,0.183708333333333,0.21675,0.386833333333333,0.25525,0.221625,0.234625,0.485894736842105
"2015-07-13",0.158083333333333,0.128791666666667,0.173833333333333,0.114916666666667,0.292083333333333,0.406791666666667,NA,0.28625,0.163125,0.169041666666667,0.103291666666667,0.386458333333333,0.2325,0.489833333333333,0.210625,0.30375,0.179291666666667,0.303,0.340583333333333,0.326041666666667,NA,0.333333333333333,0.271958333333333,0.164875,0.189208333333333,0.127875,0.241958333333333,0.511291666666667,0.183791666666667,0.21825,0.401375,0.256416666666667,0.231375,0.25425,0.47875
"2015-07-14",0.154708333333333,0.124041666666667,0.171291666666667,0.113416666666667,0.28275,0.393208333333333,NA,0.273541666666667,0.162791666666667,0.162375,0.102291666666667,0.371625,0.2175,0.487833333333333,0.192416666666667,0.292958333333333,0.177666666666667,0.296583333333333,0.33575,0.316125,NA,0.333,0.2705,0.142541666666667,0.188,0.121791666666667,0.219791666666667,0.511208333333333,0.179125,0.217791666666667,0.379583333333333,0.256125,0.196083333333333,0.231666666666667,0.481458333333333
"2015-07-15",0.153708333333333,0.118583333333333,0.170291666666667,0.112,0.264833333333333,0.378125,NA,0.268708333333333,0.157708333333333,0.150875,0.101125,0.36575,0.197833333333333,0.4875,0.186375,0.287708333333333,0.176333333333333,0.293291666666667,0.331583333333333,0.3055,NA,0.33225,0.269125,0.131208333333333,0.186708333333333,0.111458333333333,0.209958333333333,0.506958333333333,0.177,0.2175,0.359875,0.255083333333333,0.169916666666667,0.218166666666667,0.473208333333333
"2015-07-16",0.152708333333333,0.115333333333333,0.16825,0.109375,0.221041666666667,0.357,0.519071428571429,0.265583333333333,0.15275,0.12975,0.100166666666667,0.355625,0.173166666666667,0.479625,0.182166666666667,0.282166666666667,0.175291666666667,0.2895,0.327,0.291125,NA,0.330833333333333,0.265666666666667,0.124541666666667,0.184541666666667,0.102125,0.202,0.502875,0.173708333333333,0.2165,0.330541666666667,0.253541666666667,0.140166666666667,0.206,0.453166666666667
"2015-07-17",0.151333333333333,0.112958333333333,0.166041666666667,0.105875,0.184125,0.338166666666667,0.515125,0.263208333333333,0.1495,0.116208333333333,0.098375,0.345375,0.159541666666667,0.466833333333333,0.178666666666667,0.277416666666667,0.173916666666667,0.287333333333333,0.323,0.28075,NA,0.3295,0.262583333333333,0.121,0.182041666666667,0.0955,0.194708333333333,0.499833333333333,0.17125,0.215541666666667,0.306041666666667,0.252166666666667,0.123708333333333,0.197833333333333,0.437
"2015-07-18",0.1495,0.110333333333333,0.163375,0.102666666666667,0.158583333333333,0.321916666666667,0.50525,0.261166666666667,0.146375,0.106958333333333,0.0972916666666667,0.332666666666667,0.150375,0.448125,0.175833333333333,0.273583333333333,0.171875,0.283125,0.319083333333333,0.272916666666667,NA,0.328,0.260083333333333,0.118333333333333,0.178833333333333,0.090375,0.188875,0.497375,0.168625,0.213291666666667,0.291208333333333,0.25025,0.111208333333333,0.192291666666667,0.418291666666667
"2015-07-19",0.148,0.109416666666667,0.161875,0.102583333333333,0.147958333333333,0.314708333333333,0.505958333333333,0.26,0.146458333333333,0.103166666666667,0.0979166666666667,0.323958333333333,0.150083333333333,0.435666666666667,0.176541666666667,0.271083333333333,0.170708333333333,0.281708333333333,0.317666666666667,0.269833333333333,NA,0.327541666666667,0.260583333333333,0.119125,0.176291666666667,0.0892083333333333,0.186041666666667,0.496041666666667,0.169833333333333,0.21175,0.297,0.2485,0.115708333333333,0.190791666666667,0.406041666666667
"2015-07-20",0.146666666666667,0.111083333333333,0.16125,0.104208333333333,0.158125,0.326833333333333,0.514045454545455,0.259958333333333,0.148458333333333,0.10375,0.09925,0.32175,0.16625,0.428583333333333,0.180208333333333,0.270291666666667,0.171375,0.279416666666667,0.318333333333333,0.274916666666667,NA,0.327,0.262916666666667,0.123125,0.175291666666667,0.0985833333333333,0.184458333333333,0.49875,0.1705,0.209458333333333,0.328458333333333,0.247875,0.13525,0.212916666666667,0.435875
"2015-07-21",0.148958333333333,0.114333333333333,0.163666666666667,0.107833333333333,0.1905,0.356833333333333,0.5175,0.260833333333333,0.15025,0.105666666666667,0.102083333333333,0.360375,0.180791666666667,0.433291666666667,0.185583333333333,0.273791666666667,0.1725,0.284583333333333,0.319583333333333,0.294125,NA,0.327833333333333,0.2655,0.124708333333333,0.177666666666667,0.110291666666667,0.188458333333333,0.505666666666667,0.174125,0.209,0.35975,0.247916666666667,0.152875,0.245083333333333,0.464916666666667
"2015-07-22",0.148416666666667,0.111958333333333,0.165375,0.107791666666667,0.187958333333333,0.357333333333333,0.519,0.260791666666667,0.149916666666667,0.108,0.10025,0.353166666666667,0.184125,0.431125,0.18125,0.273791666666667,0.172833333333333,0.282416666666667,0.319541666666667,0.284875,NA,0.327791666666667,0.266041666666667,0.124,0.17725,0.102291666666667,0.185833333333333,0.506791666666667,0.173375,0.208666666666667,0.387458333333333,0.248375,0.165083333333333,0.270958333333333,0.478041666666667
"2015-07-23",0.147041666666667,0.107333333333333,0.163333333333333,0.103375,0.165041666666667,0.324875,0.517526315789474,0.259541666666667,0.146,0.102125,0.0982083333333333,0.33925,0.158791666666667,0.423375,0.177333333333333,0.271166666666667,0.171333333333333,0.278458333333333,0.316625,0.273708333333333,0.521,0.326958333333333,0.261958333333333,0.118583333333333,0.174625,0.0938333333333333,0.18325,0.502791666666667,0.170791666666667,0.208583333333333,0.335375,0.247291666666667,0.127958333333333,0.212041666666667,0.440916666666667
"2015-07-24",0.145666666666667,0.105541666666667,0.161041666666667,0.0999583333333333,0.148958333333333,0.308875,0.507958333333333,0.258291666666667,0.143791666666667,0.0972916666666667,0.0963333333333333,0.321416666666667,0.144541666666667,0.408333333333333,0.173916666666667,0.267833333333333,0.169708333333333,0.274625,0.313666666666667,0.267166666666667,0.520166666666667,0.325708333333333,0.258583333333333,0.115916666666667,0.1725,0.089,0.179291666666667,0.499375,0.168458333333333,0.207375,0.300125,0.245375,0.113916666666667,0.194583333333333,0.416583333333333
"2015-07-25",0.143791666666667,0.103458333333333,0.158416666666667,0.097,0.136041666666667,0.298666666666667,0.491375,0.256291666666667,0.141208333333333,0.0934166666666667,0.0947916666666667,0.301875,0.134625,0.391375,0.1715,0.264666666666667,0.168666666666667,0.271083333333333,0.309791666666667,0.261916666666667,0.517166666666667,0.324416666666667,0.256166666666667,0.113375,0.169708333333333,0.085625,0.17525,0.496541666666667,0.166083333333333,0.205875,0.283333333333333,0.243416666666667,0.104583333333333,0.185958333333333,0.395291666666667
"2015-07-26",0.142041666666667,0.102666666666667,0.155916666666667,0.0957083333333333,0.131,0.292708333333333,0.486625,0.25575,0.14125,0.0911666666666667,0.094125,0.288666666666667,0.134083333333333,0.37225,0.173666666666667,0.262708333333333,0.167375,0.268291666666667,0.307625,0.261333333333333,0.518545454545455,0.323,0.256333333333333,0.112791666666667,0.167375,0.0841666666666667,0.17225,0.49725,0.1665,0.204,0.279458333333333,0.241875,0.106791666666667,0.18225,0.392041666666667
"2015-07-27",0.140666666666667,0.0995,0.154166666666667,0.0927916666666667,0.123041666666667,0.2855,0.468916666666667,0.253958333333333,0.137666666666667,0.0887083333333333,0.093375,0.272708333333333,0.12625,0.353416666666667,0.16925,0.260375,0.16575,0.265875,0.3045,0.2555,0.516708333333333,0.321958333333333,0.253208333333333,0.111208333333333,0.165,0.082125,0.168458333333333,0.49525,0.164041666666667,0.202541666666667,0.272041666666667,0.2395,0.0975833333333333,0.178416666666667,0.373583333333333
"2015-07-28",0.138791666666667,0.0974166666666667,0.15175,0.0906666666666667,0.114208333333333,0.278791666666667,0.44625,0.252291666666667,0.135375,0.0850416666666667,0.0919166666666667,0.25325,0.119583333333333,0.334166666666667,0.167291666666667,0.257416666666667,0.164291666666667,0.263458333333333,0.301041666666667,0.251125,0.515583333333333,0.320625,0.250291666666667,0.109291666666667,0.162208333333333,0.0800833333333333,0.164958333333333,0.4905,0.162291666666667,0.200875,0.265375,0.237333333333333,0.0915,0.174666666666667,0.358041666666667
"2015-07-29",0.137181818181818,0.0956837944664032,0.149407114624506,0.0884071146245059,0.107237154150198,0.272616600790514,0.423857707509881,0.250731225296443,0.133288537549407,0.0822885375494071,0.0912490118577075,0.23396442687747,0.114422924901186,0.318450592885375,0.165604743083004,0.254166007905138,0.162644268774704,0.261324110671937,0.297920948616601,0.247454545454545,0.515288537549407,0.319288537549407,0.247411067193676,0.107446640316206,0.159450592885375,0.0779723320158103,0.161316205533597,0.485513833992095,0.160486166007905,0.198498023715415,0.259079051383399,0.235249011857707,0.0874861660079051,0.171090909090909,0.340351778656126
"2015-07-30",0.13744578313253,0.0969879518072289,0.147461847389558,0.0876827309236948,0.106803212851406,0.274931726907631,0.417534136546185,0.249555555555556,0.133164658634538,0.0814016064257028,0.0903614457831325,0.227951807228916,0.118807228915663,0.30463453815261,0.169578313253012,0.254008032128514,0.161799196787149,0.261566265060241,0.29604016064257,0.24559437751004,0.515277511961723,0.31795983935743,0.247815261044177,0.107767068273092,0.158658634538153,0.0812168674698795,0.160441767068273,0.484293172690763,0.159682730923695,0.196654618473896,0.269622489959839,0.233389558232932,0.0908995983935743,0.169963855421687,0.334036144578313
"2015-07-31",0.140666666666667,0.105166666666667,0.148916666666667,0.094,0.161958333333333,0.320166666666667,0.488791666666667,NA,0.142541666666667,0.0865416666666667,0.0927916666666667,0.267416666666667,0.152625,0.306458333333333,0.191416666666667,0.262708333333333,0.165291666666667,0.2725,0.299166666666667,0.249958333333333,NA,0.318583333333333,0.25925,0.1155,0.16425,0.106791666666667,0.169833333333333,0.502541666666667,0.166083333333333,0.194583333333333,0.356291666666667,0.234791666666667,0.135041666666667,0.182958333333333,0.363625
"2015-08-01",0.138208333333333,0.100666666666667,0.148416666666667,0.0924583333333333,0.147958333333333,0.306708333333333,0.468833333333333,NA,0.139,0.0851666666666667,0.09275,0.259666666666667,0.13425,0.302833333333333,0.177916666666667,0.260208333333333,0.164666666666667,0.268625,0.297958333333333,0.248291666666667,0.5205,0.319,0.255958333333333,0.112416666666667,0.162708333333333,0.0962083333333333,0.167791666666667,0.498916666666667,0.164958333333333,0.195333333333333,0.328125,0.234666666666667,0.117791666666667,0.1815,0.35
"2015-08-02",0.13825,0.104625,0.149541666666667,0.0982916666666667,0.15175,0.310666666666667,0.4725,NA,0.141958333333333,0.0849583333333333,0.092,0.267208333333333,0.146708333333333,0.299833333333333,0.180291666666667,0.257833333333333,0.165,0.266666666666667,0.298541666666667,0.248708333333333,0.52,0.319125,0.256875,0.112625,0.162291666666667,0.102208333333333,0.166458333333333,0.504833333333333,0.166166666666667,0.195291666666667,0.315458333333333,0.235291666666667,0.123583333333333,0.179875,0.343291666666667
"2015-08-03",0.148541666666667,0.123375,0.151541666666667,0.103625,0.222916666666667,0.347875,0.486826086956522,NA,0.147875,0.0920833333333333,0.0929166666666667,0.321291666666667,0.181625,0.330833333333333,0.191541666666667,0.272291666666667,0.166458333333333,0.278875,0.30275,0.252041666666667,NA,0.319958333333333,0.259708333333333,0.121041666666667,0.171833333333333,0.114583333333333,0.183541666666667,0.512,0.184,0.198083333333333,0.37,0.236541666666667,0.154333333333333,0.208,0.421708333333333
"2015-08-04",0.140625,0.11,0.149625,0.0938333333333333,0.187583333333333,0.325916666666667,0.455958333333333,NA,0.142791666666667,0.088625,0.0914166666666667,0.288083333333333,0.14575,0.310083333333333,0.177083333333333,0.265291666666667,0.164791666666667,0.275291666666667,0.300541666666667,0.250666666666667,0.5192,0.32,0.255958333333333,0.114916666666667,0.166166666666667,0.100625,0.176,0.504583333333333,0.17325,0.195333333333333,0.341333333333333,0.235541666666667,0.120958333333333,0.194083333333333,0.385916666666667
"2015-08-05",0.139,0.103875,0.14875,0.0910416666666667,0.153708333333333,0.31175,0.428041666666667,NA,0.139791666666667,0.085125,0.090625,0.259875,0.131541666666667,0.296791666666667,0.172708333333333,0.2605,0.164416666666667,0.271166666666667,0.297875,0.249041666666667,0.518476190476191,0.319666666666667,0.253333333333333,0.111791666666667,0.164125,0.0930416666666667,0.171333333333333,0.500166666666667,0.16925,0.194708333333333,0.314,0.234541666666667,0.1095,0.185875,0.3645
"2015-08-06",0.137625,0.09975,0.14775,0.08925,0.133875,0.300333333333333,0.398,NA,0.13775,0.0829583333333333,0.0895833333333333,0.236916666666667,0.1215,0.283541666666667,0.16925,0.256,0.163333333333333,0.267625,0.295833333333333,0.246791666666667,0.516190476190476,0.318625,0.251125,0.109625,0.162041666666667,0.0868333333333333,0.166208333333333,0.498291666666667,0.165666666666667,0.1935,0.288416666666667,0.233,0.0999583333333333,0.178416666666667,0.346208333333333
"2015-08-07",0.139166666666667,0.112625,0.1485,0.0952083333333333,0.206833333333333,0.339375,0.471291666666667,NA,0.143625,0.0906666666666667,0.0885833333333333,0.243708333333333,0.150375,0.284916666666667,0.176208333333333,0.260583333333333,0.164666666666667,0.269666666666667,0.29825,0.251125,0.521142857142857,0.319083333333333,0.259916666666667,0.112208333333333,0.163166666666667,0.106583333333333,0.1685,0.509541666666667,0.166916666666667,0.19225,0.351958333333333,0.233958333333333,0.14925,0.194,0.416291666666667
"2015-08-08",0.14125,0.121375,0.150541666666667,0.102791666666667,0.222291666666667,0.345875,0.469636363636364,NA,0.144666666666667,0.092125,0.0904583333333333,0.276916666666667,0.170833333333333,0.298375,0.179958333333333,0.262041666666667,0.16525,0.304041666666667,0.300916666666667,0.252458333333333,0.521,0.319791666666667,0.259375,0.114833333333333,0.162958333333333,0.109666666666667,0.176541666666667,0.509958333333333,0.169708333333333,0.196458333333333,0.352083333333333,0.243208333333333,0.158375,0.207333333333333,0.4175
"2015-08-09",0.13975,0.119583333333333,0.151375,0.0995833333333333,0.23675,0.346541666666667,0.4675,NA,0.143791666666667,0.091,0.0913333333333333,0.290458333333333,0.163958333333333,0.29825,0.179166666666667,0.263458333333333,0.16625,0.308625,0.302666666666667,0.254208333333333,0.521,0.32075,0.259666666666667,0.115666666666667,0.16325,0.109666666666667,0.179125,0.507708333333333,0.170916666666667,0.197166666666667,0.359083333333333,0.243583333333333,0.147666666666667,0.213541666666667,0.415625
"2015-08-10",0.137772258669166,0.106740393626992,0.150544517338332,0.0950065604498594,0.196544517338332,0.328264292408622,0.425524367385192,NA,0.140430646672915,0.086595595126523,0.0907900656044986,0.26197985004686,0.141445173383318,0.284085754451734,0.17284114339269,0.259312089971884,0.164959700093721,0.286145735707591,0.299589034676664,0.251589034676664,0.51859793814433,0.32,0.255519681349578,0.112089034676664,0.161810215557638,0.0984568884723524,0.172950328022493,0.503515463917526,0.168278819119025,0.194765698219306,0.329685098406748,0.238823336457357,0.121447047797563,0.203157450796626,0.389830834114339
"2015-08-11",0.137833333333333,0.101916666666667,0.149208333333333,0.094375,0.162958333333333,0.324625,0.393375,NA,0.139083333333333,0.08425,0.089625,0.236333333333333,0.133166666666667,0.273291666666667,0.171416666666667,0.256083333333333,0.164,0.277166666666667,0.297416666666667,0.249,0.516619047619048,0.319666666666667,0.2535,0.113333333333333,0.162166666666667,0.0936666666666667,0.168208333333333,0.501708333333333,0.165666666666667,0.193208333333333,0.309625,0.2355,0.112833333333333,0.193,0.371083333333333
"2015-08-12",0.138166666666667,0.106583333333333,0.151083333333333,0.103458333333333,0.190125,0.34725,0.438833333333333,NA,0.139958333333333,0.0865833333333333,0.08925,0.230875,0.144541666666667,0.267333333333333,0.175333333333333,0.257041666666667,0.164583333333333,0.29725,0.297958333333333,0.250291666666667,0.519333333333333,0.3195,0.255416666666667,0.117791666666667,0.162875,0.09875,0.168916666666667,0.503916666666667,0.166291666666667,0.191666666666667,0.340916666666667,0.235333333333333,0.12075,0.195541666666667,0.364166666666667
"2015-08-13",0.136708333333333,0.0998333333333333,0.148458333333333,0.0974166666666667,0.1505,0.318333333333333,0.372625,NA,0.137583333333333,0.0819583333333333,0.089,0.219125,0.127791666666667,0.258666666666667,0.168875,0.253791666666667,0.163458333333333,0.278458333333333,0.295666666666667,0.246666666666667,0.516625,0.318625,0.251625,0.10925,0.1605,0.0895833333333333,0.1645,0.499791666666667,0.164375,0.191041666666667,0.297375,0.233291666666667,0.104625,0.185708333333333,0.3495
"2015-08-14",0.13525,0.0962083333333333,0.1465,0.094375,0.133208333333333,0.298083333333333,0.340708333333333,NA,0.136291666666667,0.079125,0.088,0.209125,0.12,0.249083333333333,0.166041666666667,0.251333333333333,0.161791666666667,0.271208333333333,0.294166666666667,0.244125,0.515666666666667,0.318,0.249041666666667,0.106375,0.15875,0.0850416666666667,0.160791666666667,0.497833333333333,0.162375,0.18975,0.275083333333333,0.23125,0.0961666666666667,0.178208333333333,0.338041666666667
"2015-08-15",0.140125,0.101583333333333,0.1505,0.102833333333333,0.208208333333333,0.336833333333333,0.400625,NA,0.141833333333333,0.0797083333333333,0.089,0.240416666666667,0.16775,0.253333333333333,0.182708333333333,0.257333333333333,0.165291666666667,0.284458333333333,0.297291666666667,0.2475,0.515375,0.318416666666667,0.256708333333333,0.1135,0.161375,0.101666666666667,0.167291666666667,0.502875,0.165458333333333,0.190833333333333,0.313916666666667,0.234833333333333,0.137375,0.196666666666667,0.39425
