"Date2","Sensor01","Sensor02","Sensor03","Sensor04","Sensor05","Sensor06","Sensor07","Sensor08","Sensor09","Sensor10","Sensor11","Sensor12","Sensor13","Sensor14","Sensor15","Sensor16","Sensor17","Sensor18","Sensor19","Sensor20","Sensor21","Sensor22","Sensor23","Sensor24","Sensor25","Sensor26","Sensor27","Sensor28","Sensor29","Sensor30","Sensor31","Sensor32","Sensor33","Sensor34","Sensor35"
"2015-08-16",0.146791666666667,0.128583333333333,0.160833333333333,0.124541666666667,0.278583333333333,0.383583333333333,0.468083333333333,NA,0.151416666666667,0.0882083333333333,0.09575,0.319541666666667,0.236416666666667,0.274333333333333,0.209583333333333,0.281041666666667,0.17725,0.335875,0.305666666666667,0.277625,NA,0.320625,0.272958333333333,0.129541666666667,0.165375,0.1245,0.177333333333333,0.510291666666667,0.184875,0.197333333333333,0.379041666666667,0.240416666666667,0.189583333333333,0.270416666666667,0.451166666666667
"2015-08-17",0.142269390171699,0.130602131438721,0.162569567791593,0.126220840734162,0.258714031971581,0.377763173475429,0.446667258732978,NA,0.151431024274719,0.0979236234458259,0.0957874481941978,0.362019538188277,0.226291888691533,0.274290704558911,0.202274126702191,0.281025458851391,0.175708111308467,0.343430432208407,0.309714031971581,0.283614564831261,0.521,0.322,0.270519242155121,0.134743043220841,0.165825340438129,0.120821195973949,0.175714031971581,0.507095914742451,0.178249259917111,0.198393724097099,0.375057430432208,0.238699230313795,0.170744819419775,0.297268798105388,0.425380106571936
"2015-08-18",0.1385,0.125166666666667,0.157375,0.114708333333333,0.253541666666667,0.37025,0.422125,NA,0.149708333333333,0.0934166666666667,0.0927083333333333,0.346416666666667,0.218041666666667,0.262291666666667,0.191958333333333,0.269875,0.170625,0.317916666666667,0.306041666666667,0.278291666666667,0.520666666666667,0.321666666666667,0.267291666666667,0.123416666666667,0.164125,0.1105,0.172625,0.507,0.174875,0.195708333333333,0.363,0.237125,0.146041666666667,0.291958333333333,0.407291666666667
"2015-08-19",0.137,0.112333333333333,0.15425,0.104083333333333,0.224666666666667,0.348375,0.356666666666667,NA,0.145833333333333,0.088375,0.0916666666666667,0.325583333333333,0.187041666666667,0.252458333333333,0.181,0.261458333333333,0.167291666666667,0.299083333333333,0.3015,0.268833333333333,0.518333333333333,0.320583333333333,0.26025,0.114958333333333,0.161583333333333,0.100333333333333,0.16875,0.505,0.170958333333333,0.193875,0.336,0.2345,0.123416666666667,0.27325,0.387333333333333
"2015-08-20",0.1365,0.105708333333333,0.152625,0.099875,0.183708333333333,0.337125,0.334416666666667,NA,0.144916666666667,0.0855,0.0906666666666667,0.296791666666667,0.1775,0.2465,0.177041666666667,0.256416666666667,0.165708333333333,0.286958333333333,0.298791666666667,0.263291666666667,0.516909090909091,0.32,0.256291666666667,0.110958333333333,0.160833333333333,0.0958333333333333,0.166541666666667,0.502,0.168041666666667,0.192375,0.312,0.23275,0.113041666666667,0.256833333333333,0.369791666666667
"2015-08-21",0.13575,0.103666666666667,0.151958333333333,0.10275,0.185541666666667,0.346416666666667,0.343625,NA,0.144833333333333,0.08775,0.0896666666666667,0.279958333333333,0.194125,0.242083333333333,0.178333333333333,0.255875,0.165041666666667,0.284166666666667,0.299333333333333,0.264666666666667,0.521,0.32,0.258125,0.111208333333333,0.161541666666667,0.099375,0.166708333333333,0.508541666666667,0.166875,0.190958333333333,0.318791666666667,0.232375,0.118666666666667,0.254375,0.358958333333333
"2015-08-22",0.135,0.0989166666666667,0.150333333333333,0.09875,0.15425,0.321208333333333,0.306375,NA,0.141875,0.083875,0.0892916666666667,0.259291666666667,0.166333333333333,0.236166666666667,0.172916666666667,0.252583333333333,0.163541666666667,0.279166666666667,0.297,0.256,0.517916666666667,0.31925,0.253791666666667,0.107125,0.1615,0.0909583333333333,0.163833333333333,0.503208333333333,0.165416666666667,0.190125,0.288833333333333,0.230708333333333,0.105958333333333,0.245875,0.344583333333333
"2015-08-23",0.135291666666667,0.09775,0.150416666666667,0.100458333333333,0.163166666666667,0.329541666666667,0.312416666666667,NA,0.141583333333333,0.0829583333333333,0.0885833333333333,0.242583333333333,0.175916666666667,0.233,0.173708333333333,0.251375,0.163,0.27625,0.296583333333333,0.255916666666667,0.516,0.318083333333333,0.252875,0.108708333333333,0.162458333333333,0.0945833333333333,0.1635,0.506,0.163791666666667,0.188541666666667,0.288958333333333,0.230958333333333,0.112,0.236708333333333,0.361833333333333
"2015-08-24",0.135373760488177,0.100419527078566,0.150336384439359,0.105961098398169,0.173797101449275,0.352488939740656,0.325463005339436,NA,0.14470938215103,0.0851662852784134,0.0881495041952708,0.240217391304348,0.20755758962624,0.236308924485126,0.18125171624714,0.253479786422578,0.168998474446987,0.278356979405034,0.298577421815408,0.261850495804729,0.521,0.318850495804729,0.257283752860412,0.108603356216629,0.162775743707094,0.096534706331045,0.164548436308162,0.507959572845156,0.166035087719298,0.187822273073989,0.304424866514111,0.232,0.117896262395118,0.237841342486651,0.364829900839054
"2015-08-25",0.148125,0.147875,0.178833333333333,0.171708333333333,0.30525,0.405041666666667,0.468521739130435,NA,0.168791666666667,0.114916666666667,0.0985833333333333,0.366625,0.302125,0.316041666666667,0.250708333333333,0.31325,0.2175,0.395791666666667,0.382333333333333,0.336958333333333,NA,0.322333333333333,0.275,0.176791666666667,0.198208333333333,0.137875,0.203458333333333,0.517913043478261,0.225333333333333,0.214333333333333,0.402125,0.280708333333333,0.217375,0.352333333333333,0.466208333333333
"2015-08-26",0.146125,0.144875,0.178583333333333,0.16825,0.271708333333333,0.382166666666667,0.423,NA,0.175166666666667,0.131208333333333,0.0990833333333333,0.3555,0.266625,0.313125,0.245208333333333,0.308416666666667,0.200416666666667,0.388375,0.379208333333333,0.335625,0.521,0.324916666666667,0.280083333333333,0.149291666666667,0.219791666666667,0.134625,0.2135,0.513458333333333,0.21225,0.226416666666667,0.383833333333333,0.282125,0.194791666666667,0.337416666666667,0.427291666666667
"2015-08-27",0.184791666666667,0.187,0.219166666666667,0.217875,0.335,0.418708333333333,0.498857142857143,NA,0.2105,0.178,0.107708333333333,0.397041666666667,0.326,0.371,0.311916666666667,0.36275,0.250083333333333,0.442916666666667,0.420166666666667,0.388833333333333,NA,0.329958333333333,0.291458333333333,0.214125,0.26025,0.175041666666667,0.25925,0.51685,0.262041666666667,0.28975,0.41275,0.350958333333333,0.305958333333333,0.388375,0.47975
"2015-08-28",0.211833333333333,0.223,0.2585,0.258541666666667,0.336666666666667,0.420833333333333,0.495333333333333,NA,0.253833333333333,0.199666666666667,0.127916666666667,0.405666666666667,0.326083333333333,0.381791666666667,0.354708333333333,0.391083333333333,0.32625,0.4505,0.425,0.400041666666667,NA,0.342791666666667,0.33075,0.2305,0.296833333333333,0.193125,0.29275,0.513333333333333,0.296416666666667,0.324583333333333,0.414708333333333,0.365416666666667,0.323666666666667,0.393208333333333,0.475708333333333
"2015-08-29",0.18375,0.195958333333333,0.253541666666667,0.230541666666667,0.292083333333333,0.390541666666667,0.447625,NA,0.23775,0.170583333333333,0.118333333333333,0.367666666666667,0.281041666666667,0.33775,0.316458333333333,0.357875,0.2885,0.420041666666667,0.38875,0.365041666666667,NA,0.342041666666667,0.32325,0.182958333333333,0.276291666666667,0.170125,0.263541666666667,0.50875,0.268083333333333,0.307333333333333,0.387208333333333,0.323708333333333,0.25475,0.348333333333333,0.434833333333333
"2015-08-30",0.189625,0.227833333333333,0.264458333333333,0.252583333333333,0.321666666666667,0.413125,0.486136363636364,NA,0.250791666666667,0.196458333333333,0.119458333333333,0.387208333333333,0.307291666666667,0.343208333333333,0.335125,0.379583333333333,0.311291666666667,0.43775,0.404666666666667,0.378875,NA,0.344166666666667,0.337083333333333,0.207708333333333,0.282958333333333,0.183875,0.277083333333333,0.512478260869565,0.280916666666667,0.315625,0.403041666666667,0.339208333333333,0.290791666666667,0.370833333333333,0.457958333333333
"2015-08-31",0.172333333333333,0.207291666666667,0.261416666666667,0.239041666666667,0.292791666666667,0.390958333333333,0.462375,NA,0.242916666666667,0.184708333333333,0.116541666666667,0.365791666666667,0.283541666666667,0.33275,0.312541666666667,0.363583333333333,0.292333333333333,0.422083333333333,0.387708333333333,0.36375,NA,0.344541666666667,0.335541666666667,0.185458333333333,0.279541666666667,0.173041666666667,0.264583333333333,0.508458333333333,0.26975,0.312291666666667,0.388125,0.321125,0.255333333333333,0.346375,0.432958333333333
"2015-09-01",0.175916666666667,0.218916666666667,0.270875,0.252875,0.31675,0.408041666666667,0.480545454545455,NA,0.245083333333333,0.191666666666667,0.113416666666667,0.3815,0.300708333333333,0.335291666666667,0.320583333333333,0.371125,0.301458333333333,0.426833333333333,0.397791666666667,0.370291666666667,NA,0.343625,0.337541666666667,0.203916666666667,0.280375,0.178,0.268083333333333,0.5105,0.276916666666667,0.312708333333333,0.404458333333333,0.320541666666667,0.286458333333333,0.360791666666667,0.439833333333333
"2015-09-02",0.187791666666667,0.232708333333333,0.28525,0.268833333333333,0.3125,0.414041666666667,0.478791666666667,NA,0.265708333333333,0.205541666666667,0.118166666666667,0.3835,0.302416666666667,0.3495,0.347291666666667,0.381416666666667,0.319333333333333,0.431666666666667,0.405041666666667,0.385541666666667,NA,0.35225,0.354708333333333,0.22825,0.306666666666667,0.189875,0.287875,0.512416666666667,0.291541666666667,0.327875,0.403125,0.349041666666667,0.286666666666667,0.365875,0.448666666666667
"2015-09-03",0.170416666666667,0.206,0.266166666666667,0.245333333333333,0.286875,0.391875,0.437083333333333,NA,0.255291666666667,0.1815,0.116083333333333,0.361583333333333,0.28325,0.324208333333333,0.319541666666667,0.360208333333333,0.295583333333333,0.416333333333333,0.384916666666667,0.3635,NA,0.348541666666667,0.338583333333333,0.19925,0.286541666666667,0.172375,0.265166666666667,0.508416666666667,0.274666666666667,0.324541666666667,0.393041666666667,0.321583333333333,0.246,0.345333333333333,0.431583333333333
"2015-09-04",0.163416666666667,0.193041666666667,0.244375,0.232375,0.270708333333333,0.377708333333333,0.39775,NA,0.247625,0.165375,0.112875,0.3475,0.2725,0.305416666666667,0.300375,0.344291666666667,0.276791666666667,0.4085,0.37575,0.350541666666667,0.521,0.344291666666667,0.327041666666667,0.184083333333333,0.275541666666667,0.159083333333333,0.252208333333333,0.506583333333333,0.261916666666667,0.320333333333333,0.391333333333333,0.30575,0.225083333333333,0.329791666666667,0.423416666666667
"2015-09-05",0.160833333333333,0.180541666666667,0.224875,0.220416666666667,0.25725,0.368625,0.362083333333333,NA,0.23875,0.152666666666667,0.109083333333333,0.331208333333333,0.264875,0.305875,0.282125,0.3315,0.259083333333333,0.402083333333333,0.369041666666667,0.341125,0.520565217391304,0.340208333333333,0.316583333333333,0.171083333333333,0.276541666666667,0.147916666666667,0.240291666666667,0.505,0.250875,0.311375,0.385291666666667,0.293708333333333,0.2015,0.317333333333333,0.414416666666667
"2015-09-06",0.15725,0.170833333333333,0.207208333333333,0.202166666666667,0.24075,0.360833333333333,0.332833333333333,NA,0.230166666666667,0.139625,0.105708333333333,0.309875,0.254708333333333,0.297458333333333,0.26525,0.317833333333333,0.239,0.39775,0.36125,0.331291666666667,0.51925,0.33575,0.303875,0.1575,0.274291666666667,0.137375,0.230625,0.503583333333333,0.238,0.300166666666667,0.377,0.282458333333333,0.173958333333333,0.304416666666667,0.401875
"2015-09-07",0.158333333333333,0.172791666666667,0.201958333333333,0.202125,0.242916666666667,0.365375,0.342227272727273,NA,0.231166666666667,0.134333333333333,0.103291666666667,0.311541666666667,0.259875,0.298041666666667,0.2725,0.32075,0.243875,0.403208333333333,0.368208333333333,0.337541666666667,0.519,0.333166666666667,0.297958333333333,0.161125,0.2775,0.138458333333333,0.231208333333333,0.504708333333333,0.23225,0.300458333333333,0.381375,0.283666666666667,0.179916666666667,0.309166666666667,0.408083333333333
"2015-09-08",0.160260406582769,0.206929332042594,0.235883833494676,0.240830590513069,0.291198451113262,0.401950629235237,0.440723136495644,NA,0.261575992255566,0.149852855759923,0.10481316553727,0.369044530493708,0.298151984511133,0.331895450145208,0.330384317521781,0.367389157792836,0.297189738625363,0.429087124878993,0.401277831558567,0.380192642787996,NA,0.336094869312682,0.306247821878025,0.193199419167473,0.315621490803485,0.163799612778316,0.257900290416263,0.513945788964182,0.243702807357212,0.335322362052275,0.413318489835431,0.302441432720232,0.244910939012585,0.354230396902227,0.441382381413359
"2015-09-09",0.15975,0.204583333333333,0.236125,0.249708333333333,0.299208333333333,0.404791666666667,0.438208333333333,NA,0.254416666666667,0.157666666666667,0.104791666666667,0.359833333333333,0.29925,0.317666666666667,0.3235,0.364041666666667,0.2895,0.432,0.391666666666667,0.3665,NA,0.335583333333333,0.303291666666667,0.199875,0.309166666666667,0.163291666666667,0.250166666666667,0.511708333333333,0.236708333333333,0.326958333333333,0.418291666666667,0.290833333333333,0.250916666666667,0.35375,0.443
"2015-09-10",0.163708333333333,0.21375,0.248083333333333,0.271666666666667,0.307,0.408,0.446666666666667,NA,0.257333333333333,0.169666666666667,0.106208333333333,0.367541666666667,0.306083333333333,0.315208333333333,0.331541666666667,0.377083333333333,0.307291666666667,0.436916666666667,0.403,0.368291666666667,NA,0.341041666666667,0.314375,0.209125,0.31975,0.166791666666667,0.249541666666667,0.514565217391304,0.238958333333333,0.33375,0.423916666666667,0.300125,0.26225,0.360125,0.451083333333333
"2015-09-11",0.164416666666667,0.213041666666667,0.24625,0.28125,0.3105,0.409875,0.455083333333333,NA,0.258666666666667,0.177375,0.106291666666667,0.367833333333333,0.308833333333333,0.314958333333333,0.33075,0.383791666666667,0.308875,0.4395,0.39825,0.365333333333333,NA,0.343833333333333,0.326666666666667,0.214583333333333,0.323041666666667,0.170958333333333,0.249625,0.516761904761905,0.23925,0.337458333333333,0.424583333333333,0.301833333333333,0.264916666666667,0.365375,0.458875
"2015-09-12",0.165791666666667,0.238291666666667,0.266541666666667,0.303,0.318375,0.418416666666667,0.491666666666667,NA,0.27375,0.199541666666667,0.108666666666667,0.377958333333333,0.322875,0.328041666666667,0.3765,0.398833333333333,0.33475,0.443,0.405041666666667,0.36875,NA,0.351625,0.348041666666667,0.226625,0.337,0.183208333333333,0.261166666666667,0.518583333333333,0.249375,0.349291666666667,0.433583333333333,0.306041666666667,0.289958333333333,0.373916666666667,0.475291666666667
"2015-09-13",0.16175,0.241875,0.265708333333333,0.292541666666667,0.306583333333333,0.410375,0.461541666666667,NA,0.268416666666667,0.193458333333333,0.108333333333333,0.364166666666667,0.309625,0.325791666666667,0.366708333333333,0.388208333333333,0.332,0.437958333333333,0.397666666666667,0.360291666666667,NA,0.354083333333333,0.343166666666667,0.215583333333333,0.332791666666667,0.17575,0.259333333333333,0.5195,0.251708333333333,0.344875,0.427541666666667,0.294708333333333,0.264916666666667,0.347583333333333,0.452291666666667
"2015-09-14",0.160708333333333,0.243625,0.270583333333333,0.29675,0.317166666666667,0.416625,0.479333333333333,NA,0.267291666666667,0.196416666666667,0.10725,0.372041666666667,0.32075,0.317833333333333,0.356875,0.391333333333333,0.343291666666667,0.440625,0.401041666666667,0.364666666666667,NA,0.35275,0.331041666666667,0.222916666666667,0.334833333333333,0.177125,0.252666666666667,0.5197,0.257958333333333,0.343625,0.432458333333333,0.294041666666667,0.283833333333333,0.356583333333333,0.455
"2015-09-15",0.169208333333333,0.261416666666667,0.287875,0.332375,0.339833333333333,0.427125,0.501714285714286,NA,0.289125,0.216541666666667,0.109708333333333,0.412791666666667,0.334041666666667,0.343291666666667,0.393166666666667,0.407916666666667,0.369708333333333,0.456875,0.415291666666667,0.38475,NA,0.35875,0.36025,0.24325,0.364625,0.194,0.26975,0.520307692307692,0.289333333333333,0.359583333333333,0.440208333333333,0.3335,0.312041666666667,0.385625,0.483833333333333
"2015-09-16",0.184666666666667,0.293458333333333,0.2965,0.342958333333333,0.337375,0.425791666666667,0.501347826086956,NA,0.309625,0.224708333333333,0.119083333333333,0.417166666666667,0.334166666666667,0.372541666666667,0.409083333333333,0.408125,0.371958333333333,0.457291666666667,0.418333333333333,0.399416666666667,NA,0.369083333333333,0.377375,0.240916666666667,0.373375,0.204875,0.297208333333333,0.521090909090909,0.324416666666667,0.368041666666667,0.440666666666667,0.369083333333333,0.314875,0.390375,0.486375
"2015-09-17",0.169625,0.290166666666667,0.28,0.323708333333333,0.310916666666667,0.408541666666667,0.484208333333333,NA,0.292083333333333,0.208708333333333,0.116416666666667,0.39925,0.3115,0.361208333333333,0.383708333333333,0.388166666666667,0.344666666666667,0.44325,0.396791666666667,0.381791666666667,NA,0.367375,0.357583333333333,0.216333333333333,0.354416666666667,0.194541666666667,0.280333333333333,0.519958333333333,0.301375,0.358625,0.421916666666667,0.339833333333333,0.274708333333333,0.371708333333333,0.453166666666667
"2015-09-18",0.170041666666667,0.292458333333333,0.2715,0.329041666666667,0.317,0.411083333333333,0.480434782608696,NA,0.293291666666667,0.211,0.117458333333333,0.403166666666667,0.314708333333333,0.364166666666667,0.38225,0.391208333333333,0.348791666666667,0.443208333333333,0.40175,0.381625,NA,0.369416666666667,0.360208333333333,0.221333333333333,0.35525,0.198166666666667,0.281666666666667,0.518823529411765,0.298666666666667,0.360708333333333,0.425125,0.336166666666667,0.277916666666667,0.37675,0.4565
"2015-09-19",0.170541666666667,0.311291666666667,0.288125,0.336875,0.317583333333333,0.413583333333333,0.479958333333333,NA,0.302583333333333,0.214708333333333,0.12125,0.407791666666667,0.316708333333333,0.370125,0.392083333333333,0.396958333333333,0.35825,0.445916666666667,0.405291666666667,0.389541666666667,NA,0.372833333333333,0.364791666666667,0.220333333333333,0.362125,0.205291666666667,0.288125,0.520454545454546,0.308333333333333,0.36575,0.426,0.3445,0.282041666666667,0.379291666666667,0.455041666666667
"2015-09-20",0.162208333333333,0.294708333333333,0.264708333333333,0.317041666666667,0.3,0.401291666666667,0.453458333333333,NA,0.283,0.194375,0.119041666666667,0.395083333333333,0.301625,0.357583333333333,0.366666666666667,0.380166666666667,0.333208333333333,0.43375,0.389333333333333,0.371625,0.522,0.368083333333333,0.348833333333333,0.203541666666667,0.343166666666667,0.191166666666667,0.273166666666667,0.517083333333333,0.289333333333333,0.361125,0.416208333333333,0.321291666666667,0.251083333333333,0.361583333333333,0.430916666666667
"2015-09-21",0.159208333333333,0.278375,0.246958333333333,0.305125,0.292875,0.395125,0.443291666666667,NA,0.273208333333333,0.184208333333333,0.11725,0.390083333333333,0.295125,0.3505,0.347416666666667,0.369875,0.318291666666667,0.428,0.38125,0.362541666666667,NA,0.36175,0.343625,0.196875,0.33375,0.18325,0.265208333333333,0.514458333333333,0.279958333333333,0.354041666666667,0.413833333333333,0.308041666666667,0.234666666666667,0.354333333333333,0.418916666666667
"2015-09-22",0.161916666666667,0.277166666666667,0.25075,0.313375,0.309375,0.408583333333333,0.46575,NA,0.26925,0.187333333333333,0.119708333333333,0.403375,0.308583333333333,0.346583333333333,0.354791666666667,0.379458333333333,0.333625,0.436708333333333,0.389166666666667,0.365708333333333,NA,0.357083333333333,0.340958333333333,0.211541666666667,0.3435,0.185291666666667,0.262291666666667,0.516625,0.278958333333333,0.3505,0.425416666666667,0.321875,0.252041666666667,0.359583333333333,0.434916666666667
"2015-09-23",0.159583333333333,0.275875,0.263125,0.315,0.310708333333333,0.41175,0.480541666666667,NA,0.265958333333333,0.181708333333333,0.1215,0.403708333333333,0.312291666666667,0.348208333333333,0.347458333333333,0.377791666666667,0.343458333333333,0.439583333333333,0.392041666666667,0.365625,NA,0.357375,0.336958333333333,0.211583333333333,0.3615,0.18625,0.262291666666667,0.519083333333333,0.275,0.351833333333333,0.424375,0.318375,0.253833333333333,0.362083333333333,0.434041666666667
"2015-09-24",0.156366197183099,0.260829577464789,0.245960563380282,0.296138028169014,0.295845070422535,0.400315492957746,0.451846478873239,NA,0.251056338028169,0.1556,0.118364788732394,0.396219718309859,0.299346478873239,0.342323943661972,0.300157746478873,0.363391549295775,0.320464788732394,0.428277464788732,0.381945070422535,0.355471830985915,0.5202,0.3539,0.330276056338028,0.197505633802817,0.350371830985916,0.178038028169014,0.256115492957746,0.518723943661972,0.263404225352113,0.345930985915493,0.41436338028169,0.301640845070423,0.230685915492958,0.353483098591549,0.417481690140845
"2015-09-25",0.153708333333333,0.234416666666667,0.223333333333333,0.2775,0.281041666666667,0.389458333333333,0.414,NA,0.24175,0.149,0.114291666666667,0.391,0.287708333333333,0.333666666666667,0.282916666666667,0.348416666666667,0.296083333333333,0.42,0.372416666666667,0.345541666666667,0.519208333333333,0.349,0.316125,0.18375,0.33975,0.167958333333333,0.241166666666667,0.518833333333333,0.250041666666667,0.332083333333333,0.405666666666667,0.287416666666667,0.203291666666667,0.340125,0.403916666666667
