"Date2","Sensor01","Sensor02","Sensor03","Sensor04","Sensor05","Sensor06","Sensor07","Sensor08","Sensor09","Sensor10","Sensor11","Sensor12","Sensor13","Sensor14","Sensor15","Sensor16","Sensor17","Sensor18","Sensor19","Sensor20","Sensor21","Sensor22","Sensor23","Sensor24","Sensor25","Sensor26","Sensor27","Sensor28","Sensor29","Sensor30","Sensor31","Sensor32","Sensor33","Sensor34","Sensor35"
"2015-09-26",0.151625,0.209583333333333,0.207708333333333,0.26475,0.264541666666667,0.379041666666667,0.3805,NA,0.237375,0.139083333333333,0.110375,0.387041666666667,0.276541666666667,0.322875,0.27125,0.334041666666667,0.272333333333333,0.411083333333333,0.363833333333333,0.335958333333333,0.518416666666667,0.349375,0.302833333333333,0.171416666666667,0.328875,0.158458333333333,0.231333333333333,0.513958333333333,0.240041666666667,0.318916666666667,0.397333333333333,0.277083333333333,0.181291666666667,0.330416666666667,0.391375
"2015-09-27",0.150125,0.184291666666667,0.195583333333333,0.248625,0.246916666666667,0.368,0.352833333333333,NA,0.229041666666667,0.13125,0.107541666666667,0.382791666666667,0.260583333333333,0.31175,0.25525,0.328875,0.252416666666667,0.403625,0.354541666666667,0.32625,0.516666666666667,0.346291666666667,0.290375,0.16025,0.310916666666667,0.147833333333333,0.22275,0.510583333333333,0.229583333333333,0.305541666666667,0.390791666666667,0.268,0.163708333333333,0.317125,0.379583333333333
"2015-09-28",0.148208333333333,0.164625,0.186333333333333,0.222291666666667,0.229041666666667,0.357083333333333,0.335,NA,0.221375,0.124166666666667,0.105583333333333,0.382375,0.238125,0.299333333333333,0.239833333333333,0.31825,0.23675,0.394208333333333,0.346166666666667,0.316041666666667,0.5155,0.342791666666667,0.279833333333333,0.149833333333333,0.296375,0.137958333333333,0.215041666666667,0.503791666666667,0.22,0.293875,0.383583333333333,0.261458333333333,0.150583333333333,0.305791666666667,0.369583333333333
"2015-09-29",0.147125,0.149875,0.179541666666667,0.200958333333333,0.210708333333333,0.346791666666667,0.322166666666667,NA,0.211666666666667,0.118041666666667,0.104125,0.380125,0.218458333333333,0.288041666666667,0.227208333333333,0.308208333333333,0.223833333333333,0.384708333333333,0.338833333333333,0.306958333333333,0.513625,0.339666666666667,0.270875,0.140458333333333,0.277833333333333,0.13025,0.208625,0.498458333333333,0.212291666666667,0.283125,0.374375,0.256958333333333,0.140541666666667,0.3005,0.359458333333333
"2015-09-30",0.14575,0.139833333333333,0.173916666666667,0.187,0.188416666666667,0.335458333333333,0.310583333333333,NA,0.201708333333333,0.112708333333333,0.102458333333333,0.373916666666667,0.198625,0.280291666666667,0.218958333333333,0.299833333333333,0.211708333333333,0.376583333333333,0.331583333333333,0.297291666666667,0.512,0.337625,0.26375,0.134083333333333,0.262333333333333,0.123375,0.203166666666667,0.496583333333333,0.205541666666667,0.272541666666667,0.363958333333333,0.252916666666667,0.132208333333333,0.288083333333333,0.349708333333333
"2015-10-01",0.144083333333333,0.133,0.167541666666667,0.178958333333333,0.171625,0.327458333333333,0.312416666666667,NA,0.192375,0.111208333333333,0.10175,0.370083333333333,0.184208333333333,0.276125,0.212333333333333,0.304625,0.205125,0.371166666666667,0.327291666666667,0.28975,0.51275,0.334708333333333,0.25975,0.133291666666667,0.249708333333333,0.120375,0.197833333333333,0.498041666666667,0.201291666666667,0.265708333333333,0.358541666666667,0.251625,0.128041666666667,0.287416666666667,0.345125
"2015-10-02",0.143583333333333,0.128125,0.165833333333333,0.172875,0.163416666666667,0.322833333333333,0.310458333333333,NA,0.18675,0.108625,0.101625,0.367291666666667,0.175958333333333,0.273041666666667,0.209208333333333,0.300541666666667,0.201875,0.368458333333333,0.325541666666667,0.2845,0.514,0.334,0.258791666666667,0.131416666666667,0.240833333333333,0.118208333333333,0.195125,0.498166666666667,0.199125,0.262333333333333,0.358,0.2505,0.126583333333333,0.284666666666667,0.341416666666667
"2015-10-03",0.145708333333333,0.126208333333333,0.166208333333333,0.189791666666667,0.193208333333333,0.339625,0.339826086956522,NA,0.214,0.118791666666667,0.102041666666667,0.382041666666667,0.194041666666667,0.292166666666667,0.216541666666667,0.3285,0.227041666666667,0.38325,0.345333333333333,0.303083333333333,0.514,0.336708333333333,0.265041666666667,0.137041666666667,0.253708333333333,0.131041666666667,0.202916666666667,0.503347826086956,0.199166666666667,0.278708333333333,0.375458333333333,0.256333333333333,0.143,0.308208333333333,0.364916666666667
"2015-10-04",0.147916666666667,0.128416666666667,0.16675,0.239291666666667,0.275041666666667,0.389166666666667,0.406291666666667,NA,0.267416666666667,0.133583333333333,0.104416666666667,0.417916666666667,0.265833333333333,0.341833333333333,0.249791666666667,0.388875,0.289791666666667,0.422291666666667,0.391458333333333,0.347625,0.519823529411765,0.339583333333333,0.279875,0.153041666666667,0.307708333333333,0.152708333333333,0.221708333333333,0.512583333333333,0.207333333333333,0.334375,0.417458333333333,0.27175,0.181083333333333,0.367916666666667,0.414083333333333
"2015-10-05",0.144625,0.124208333333333,0.16475,0.232083333333333,0.257416666666667,0.37425,0.357208333333333,0.35825,0.245958333333333,0.12525,0.103291666666667,0.408791666666667,0.253791666666667,0.327125,0.234791666666667,0.36375,0.259458333333333,0.405958333333333,0.372916666666667,0.32875,0.518708333333333,0.338,0.272041666666667,0.145375,0.300375,0.144708333333333,0.213875,0.507125,0.205958333333333,0.328208333333333,0.405166666666667,0.2645,0.161583333333333,0.349666666666667,0.387958333333333
"2015-10-06",0.144,0.120916666666667,0.162416666666667,0.2215,0.248583333333333,0.364708333333333,0.3415,0.348291666666667,0.229958333333333,0.124375,0.102583333333333,0.403416666666667,0.244958333333333,0.316291666666667,0.226291666666667,0.348333333333333,0.241583333333333,0.395458333333333,0.363125,0.317166666666667,0.518833333333333,0.336958333333333,0.266291666666667,0.139791666666667,0.2915,0.139708333333333,0.2095,0.508375,0.204041666666667,0.317833333333333,0.402,0.260208333333333,0.15125,0.337958333333333,0.375083333333333
"2015-10-07",0.147375,0.123625,0.163125,0.266083333333333,0.285666666666667,0.393,0.409166666666667,0.383375,0.233666666666667,0.141083333333333,0.106625,0.417833333333333,0.275,0.316875,0.240958333333333,0.374041666666667,0.279833333333333,0.410958333333333,0.378125,0.326041666666667,0.521166666666667,0.337291666666667,0.2715,0.153875,0.291166666666667,0.14925,0.219375,0.5155,0.207333333333333,0.31375,0.424083333333333,0.271208333333333,0.177916666666667,0.362458333333333,0.389541666666667
"2015-10-08",0.146053304904051,0.123897654584222,0.163893390191898,0.278247334754797,0.289313432835821,0.40001066098081,0.424982942430704,0.393115138592751,0.232810234541578,0.136535181236674,0.107420042643923,0.415682302771855,0.289319829424307,0.31562473347548,0.253311300639659,0.37407249466951,0.280609808102345,0.413100213219616,0.380654584221748,0.32256289978678,NA,0.337,0.271317697228145,0.158347547974414,0.295464818763326,0.150660980810235,0.217309168443497,0.51543163538874,0.207415778251599,0.30924946695096,0.424720682302772,0.26565671641791,0.181057569296375,0.367782515991471,0.388953091684435
"2015-10-09",0.148791666666667,0.131,0.169833333333333,0.309,0.311791666666667,0.416666666666667,0.453260869565217,0.418416666666667,0.247916666666667,0.144833333333333,0.109708333333333,0.430333333333333,0.316541666666667,0.334083333333333,0.313291666666667,0.40625,0.319375,0.4305,0.399791666666667,0.348708333333333,NA,0.339125,0.284958333333333,0.186458333333333,0.320583333333333,0.161666666666667,0.225333333333333,0.520083333333333,0.212708333333333,0.3305,0.436583333333333,0.279125,0.214291666666667,0.391458333333333,0.423791666666667
"2015-10-10",0.154208333333333,0.149,0.191208333333333,0.36375,0.328625,0.428208333333333,0.461409090909091,0.44025,0.325083333333333,0.170625,0.113958333333333,0.440166666666667,0.336666666666667,0.385333333333333,0.37375,0.436291666666667,0.361833333333333,0.450166666666667,0.425625,0.396625,NA,0.350083333333333,0.3195,0.249375,0.374,0.19325,0.270416666666667,NA,0.241458333333333,0.382416666666667,0.442083333333333,0.319208333333333,0.263083333333333,0.414625,0.458916666666667
"2015-10-11",0.155,0.16175,0.207875,0.374958333333333,0.326208333333333,0.427041666666667,0.455833333333333,0.440291666666667,0.32025,0.171708333333333,0.114875,0.4395,0.333958333333333,0.386166666666667,0.375708333333333,0.432625,0.360958333333333,0.447166666666667,0.417916666666667,0.392291666666667,NA,0.34875,0.332875,0.25975,0.373,0.197833333333333,0.277708333333333,0.521,0.257083333333333,0.379208333333333,0.440458333333333,0.333666666666667,0.273166666666667,0.409708333333333,0.455791666666667
"2015-10-12",0.156958333333333,0.165291666666667,0.208458333333333,0.394166666666667,0.322708333333333,0.42425,0.453869565217391,0.438166666666667,0.326708333333333,0.174375,0.116416666666667,0.437208333333333,0.331375,0.392958333333333,0.371125,0.429375,0.358333333333333,0.445458333333333,0.41725,0.392166666666667,NA,0.352958333333333,0.335416666666667,0.260208333333333,0.37475,0.201708333333333,0.284583333333333,0.521133333333333,0.267166666666667,0.381541666666667,0.436833333333333,0.325666666666667,0.27125,0.407791666666667,0.455125
"2015-10-13",0.160166666666667,0.191791666666667,0.224375,0.412083333333333,0.334125,0.432291666666667,0.467291666666667,0.44775,0.33125,0.187416666666667,0.127041666666667,0.443166666666667,0.339916666666667,0.400458333333333,0.392333333333333,0.436583333333333,0.372666666666667,0.450375,0.423208333333333,0.396666666666667,NA,0.355041666666667,0.344916666666667,0.276833333333333,0.3825,0.212458333333333,0.2995,0.521,0.279083333333333,0.385125,0.444166666666667,0.343375,0.293875,0.419083333333333,0.46725
"2015-10-14",0.163125,0.203,0.2355,0.421291666666667,0.33525,0.434,0.470166666666667,0.447791666666667,0.329708333333333,0.195166666666667,0.133833333333333,0.441458333333333,0.341416666666667,0.404208333333333,0.393958333333333,0.437625,0.377666666666667,0.449833333333333,0.417916666666667,0.394,NA,0.356041666666667,0.351041666666667,0.276333333333333,0.389166666666667,0.219083333333333,0.305208333333333,0.521,0.289166666666667,0.386916666666667,0.443125,0.355375,0.298083333333333,0.421166666666667,0.472583333333333
"2015-10-15",0.167,0.206916666666667,0.243625,0.422791666666667,0.330875,0.4315,0.467304347826087,0.446041666666667,0.333708333333333,0.197833333333333,0.13525,0.440916666666667,0.340875,0.40375,0.400916666666667,0.436708333333333,0.375375,0.45075,0.418958333333333,0.393458333333333,NA,0.358875,0.362083333333333,0.276125,0.390541666666667,0.230958333333333,0.31175,0.521,0.29525,0.390583333333333,0.439041666666667,0.35775,0.291041666666667,0.422916666666667,0.466608695652174
"2015-10-16",0.166022058823529,0.212330882352941,0.245183823529412,0.421625,0.338044117647059,0.431485294117647,0.470966911764706,0.443930147058824,0.331455882352941,0.199161764705882,0.135786764705882,0.438525735294118,0.339974264705882,0.40225,0.398536764705882,0.434283088235294,0.372102941176471,0.448904411764706,0.413213235294118,0.385970588235294,NA,0.360852941176471,0.369084558823529,0.283393382352941,0.385698529411765,0.232544117647059,0.308227941176471,NA,0.299871323529412,0.390522058823529,0.438158088235294,0.359290441176471,0.289911764705882,0.421709558823529,0.468455882352941
"2015-10-17",0.168708333333333,0.215541666666667,0.252375,0.425291666666667,0.3505,0.433208333333333,0.472833333333333,0.446666666666667,0.331208333333333,0.205291666666667,0.138125,0.436041666666667,0.3445,0.412125,0.403791666666667,0.435416666666667,0.374458333333333,0.449916666666667,0.413083333333333,0.384291666666667,NA,0.36325,0.371041666666667,0.298833333333333,0.389875,0.264916666666667,0.30725,NA,0.30675,0.392208333333333,0.439916666666667,0.365291666666667,0.299,0.425916666666667,0.472666666666667
"2015-10-18",0.163833333333333,0.207541666666667,0.246458333333333,0.417416666666667,0.345708333333333,0.425375,0.461875,0.438208333333333,0.318958333333333,0.196875,0.136583333333333,0.4295,0.335333333333333,0.415,0.389083333333333,0.4295,0.362875,0.4425,0.405375,0.375875,NA,0.362083333333333,0.359208333333333,0.28775,0.384083333333333,0.260458333333333,0.298708333333333,NA,0.303375,0.387583333333333,0.432291666666667,0.351333333333333,0.279166666666667,0.419083333333333,0.460041666666667
"2015-10-19",0.160583333333333,0.205625,0.244958333333333,0.416708333333333,0.34925,0.429083333333333,0.467833333333333,0.439875,0.315625,0.19825,0.136875,0.427458333333333,0.333125,0.410583333333333,0.376708333333333,0.425916666666667,0.356791666666667,0.440625,0.400708333333333,0.369541666666667,NA,0.359916666666667,0.355458333333333,0.291125,0.378125,0.257333333333333,0.29525,0.521166666666667,0.298708333333333,0.386166666666667,0.435458333333333,0.347375,0.27925,0.415916666666667,0.455958333333333
"2015-10-20",0.158041666666667,0.215583333333333,0.245291666666667,0.4165,0.346333333333333,0.426625,0.457958333333333,0.438291666666667,0.311708333333333,0.197083333333333,0.134791666666667,0.427041666666667,0.332875,0.407916666666667,0.37025,0.424541666666667,0.355625,0.438083333333333,0.401291666666667,0.366625,NA,0.363791666666667,0.351083333333333,0.288791666666667,0.375375,0.255083333333333,0.289666666666667,NA,0.293125,0.384458333333333,0.435125,0.338958333333333,0.271333333333333,0.416791666666667,0.453041666666667
"2015-10-21",0.154541666666667,0.216541666666667,0.224791666666667,0.406291666666667,0.331,0.416375,0.437541666666667,0.421541666666667,0.294916666666667,0.179083333333333,0.129333333333333,0.420916666666667,0.318125,0.401375,0.34425,0.414208333333333,0.331958333333333,0.428958333333333,0.391083333333333,0.354375,NA,0.362208333333333,0.335666666666667,0.271666666666667,0.372083333333333,0.2445,0.274875,0.520235294117647,0.275291666666667,0.374583333333333,0.424875,0.313458333333333,0.24075,0.406083333333333,0.438541666666667
"2015-10-22",0.1525,0.203416666666667,0.213166666666667,0.397916666666667,0.320916666666667,0.409375,0.418416666666667,0.40975,0.283416666666667,0.167166666666667,0.12575,0.41675,0.306875,0.395708333333333,0.319833333333333,0.404458333333333,0.310375,0.421791666666667,0.383125,0.344541666666667,NA,0.358833333333333,0.322375,0.260583333333333,0.366083333333333,0.23575,0.262416666666667,0.517333333333333,0.262041666666667,0.364,0.418541666666667,0.298,0.218625,0.398583333333333,0.428208333333333
"2015-10-23",0.151,0.193034965034965,0.204769230769231,0.388874125874126,0.31372027972028,0.403643356643357,0.410398601398601,0.400881118881119,0.273174825174825,0.158685314685315,0.123412587412587,0.414272727272727,0.296783216783217,0.390552447552448,0.296769230769231,0.396944055944056,0.298657342657343,0.416230769230769,0.377132867132867,0.33720979020979,0.521,0.354804195804196,0.311440559440559,0.252867132867133,0.35093006993007,0.227587412587413,0.253657342657343,0.514475524475524,0.252671328671329,0.355223776223776,0.414440559440559,0.28848951048951,0.202538461538462,0.392013986013986,0.420048951048951
"2015-10-24",0.151,0.1865,0.202125,0.382333333333333,0.313958333333333,0.410791666666667,0.434916666666667,0.398458333333333,0.266416666666667,0.157625,0.12375,0.414458333333333,0.292,0.386583333333333,0.282958333333333,0.398083333333333,0.291958333333333,0.414541666666667,0.374375,0.33425,NA,0.353666666666667,0.305291666666667,0.25675,0.350291666666667,0.219458333333333,0.249208333333333,0.512541666666667,0.24675,0.348625,0.427,0.286791666666667,0.194958333333333,0.389875,0.417
"2015-10-25",0.152875,0.203166666666667,0.231625,0.416791666666667,0.34625,0.440208333333333,0.480619047619048,0.436833333333333,0.298,0.191458333333333,0.131708333333333,0.435375,0.333708333333333,0.416583333333333,0.333583333333333,0.427208333333333,0.338291666666667,0.441125,0.403958333333333,0.371166666666667,NA,0.361708333333333,0.330291666666667,0.29775,0.388541666666667,0.242458333333333,0.282,0.513,0.277791666666667,0.367125,0.449125,0.326,0.25075,0.418583333333333,0.4545
"2015-10-26",0.158583333333333,0.229125,0.268125,0.445125,0.368375,0.445625,0.488272727272727,0.457958333333333,0.345125,0.221625,0.137833333333333,0.449375,0.35275,0.439875,0.4075,0.445208333333333,0.390708333333333,0.454625,0.428166666666667,0.398166666666667,NA,0.376375,0.363875,0.315083333333333,0.414666666666667,0.2695,0.311833333333333,NA,0.316833333333333,0.394375,0.449208333333333,0.371416666666667,0.305875,0.436541666666667,0.49025
"2015-10-27",0.159333333333333,0.228,0.259166666666667,0.439625,0.35225,0.432125,0.47325,0.445833333333333,0.330416666666667,0.209208333333333,0.139291666666667,0.437708333333333,0.339083333333333,0.425458333333333,0.392416666666667,0.434625,0.374166666666667,0.44425,0.412041666666667,0.38475,NA,0.376208333333333,0.357458333333333,0.301083333333333,0.403416666666667,0.261833333333333,0.298875,0.521,0.306625,0.388125,0.437291666666667,0.355333333333333,0.279,0.427083333333333,0.461833333333333
"2015-10-28",0.1595,0.240583333333333,0.264,0.4415,0.359791666666667,0.444166666666667,0.485608695652174,0.451,0.328541666666667,0.225083333333333,0.141791666666667,0.443541666666667,0.343375,0.430666666666667,0.395791666666667,0.438458333333333,0.376458333333333,0.44775,0.410083333333333,0.382916666666667,NA,0.376666666666667,0.365708333333333,0.308083333333333,0.40275,0.261041666666667,0.293333333333333,0.520333333333333,0.315041666666667,0.388625,0.448458333333333,0.367666666666667,0.291208333333333,0.4325,0.4715
"2015-10-29",0.159875,0.248,0.274458333333333,0.444083333333333,0.36225,0.438916666666667,0.478166666666667,0.451416666666667,0.329666666666667,0.2285,0.143458333333333,0.441375,0.344458333333333,0.431625,0.399125,0.437166666666667,0.385916666666667,0.447541666666667,0.411708333333333,0.383333333333333,NA,0.378,0.366958333333333,0.308875,0.404416666666667,0.262166666666667,0.296,NA,0.313625,0.389,0.445916666666667,0.380958333333333,0.285625,0.430541666666667,0.473708333333333
"2015-10-30",0.1575,0.239416666666667,0.266916666666667,0.435125,0.350791666666667,0.43625,0.479833333333333,0.44375,0.316083333333333,0.216458333333333,0.140416666666667,0.433375,0.336708333333333,0.424708333333333,0.380125,0.430625,0.374875,0.442791666666667,0.395833333333333,0.367083333333333,NA,0.37925,0.359791666666667,0.301125,0.390041666666667,0.254333333333333,0.27325,NA,0.304791666666667,0.381666666666667,0.442208333333333,0.362416666666667,0.274708333333333,0.425333333333333,0.454083333333333
"2015-10-31",0.156625,0.240291666666667,0.263208333333333,0.438083333333333,0.359,0.440833333333333,0.487291666666667,0.444833333333333,0.312666666666667,0.231833333333333,0.138875,0.431333333333333,0.336541666666667,0.423375,0.37475,0.43125,0.373833333333333,0.447625,0.38775,0.355125,NA,0.377416666666667,0.3605,0.300583333333333,0.387291666666667,0.252708333333333,0.26025,NA,0.302416666666667,0.38225,0.443875,0.352416666666667,0.276541666666667,0.434666666666667,0.471208333333333
"2015-11-01",0.169458333333333,0.28725,0.309208333333333,0.469625,0.387333333333333,0.455791666666667,0.508176470588235,0.467375,0.365,0.282833333333333,0.149666666666667,0.459666666666667,0.366541666666667,0.466782608695652,0.425125,0.4585,0.413083333333333,0.467083333333333,0.447291666666667,0.401958333333333,NA,0.411083333333333,0.4015,0.331583333333333,0.425708333333333,0.294416666666667,0.323083333333333,NA,0.346208333333333,0.409583333333333,0.456541666666667,0.405125,0.339333333333333,0.46525,0.50955
"2015-11-02",0.20475,0.298125,0.320375,0.474541666666667,0.390083333333333,0.457291666666667,0.504333333333333,0.468541666666667,0.372125,0.288416666666667,0.158416666666667,0.45975,0.367666666666667,0.468625,0.430208333333333,0.4585,0.415625,0.4685,0.450625,0.404583333333333,NA,0.4455,0.402541666666667,0.331416666666667,0.429791666666667,0.300208333333333,0.330166666666667,0.522,0.354541666666667,0.413625,0.45575,0.410958333333333,0.339125,0.463333333333333,0.511809523809524
"2015-11-03",0.205791666666667,0.300416666666667,0.320666666666667,0.472333333333333,0.384166666666667,0.453708333333333,0.504714285714286,0.46575,0.367625,0.281625,0.162791666666667,0.45675,0.364416666666667,0.465,0.428166666666667,0.454583333333333,0.412291666666667,0.465166666666667,0.445833333333333,0.3975,NA,0.444083333333333,0.399458333333333,0.325958333333333,0.427583333333333,0.295375,0.324291666666667,NA,0.351916666666667,0.411166666666667,0.453791666666667,0.413416666666667,0.331625,0.458333333333333,0.506625
"2015-11-04",0.198291666666667,0.296583333333333,0.32475,0.471416666666667,0.383791666666667,0.455,0.508473684210526,0.466208333333333,0.359958333333333,0.281333333333333,0.167333333333333,0.449041666666667,0.364875,0.464833333333333,0.426083333333333,0.452291666666667,0.40975,0.462666666666667,0.443166666666667,0.389916666666667,NA,0.4385,0.399041666666667,0.323916666666667,0.422958333333333,0.28775,0.313583333333333,NA,0.352625,0.408208333333333,0.456375,0.41575,0.334958333333333,0.4575,0.500625
"2015-11-05",0.199583333333333,0.300291666666667,0.324958333333333,0.469875,0.379416666666667,0.450166666666667,0.5006,0.463458333333333,0.355083333333333,0.27375,0.169416666666667,0.447625,0.361125,0.46125,0.419666666666667,0.448333333333333,0.406458333333333,0.461833333333333,0.433166666666667,0.384083333333333,NA,0.436958333333333,0.392208333333333,0.322166666666667,0.421666666666667,0.28425,0.308208333333333,NA,0.347458333333333,0.405708333333333,0.450125,0.40675,0.324791666666667,0.455,0.496833333333333
