Sample#,Location,Replicate,Depth,Sampling Period,SamplingMonth,Tin Weight (g),Tin + wet soil (g),Tin + dry soil wt (g),Soil for Fe in 0.5 M HCl (g),Soil for P in 0.5 M NaHCO3 (g),Soil for pH (g),Time H2O added,Time pH read,pH,NaOH wt reagent,NaHCO3 wt reagent,HCl wt reagent,2M KCl wt reagent N concentrations day 0,2M KCl wt reagent N transformations day 7,Soil wt in 2M KCl cup (g) for N concetrations day 0,Soil for N transformations wt day 0,Soil for N transformations wt day 7,Fe(II) concentration (mg-Fe/g),Fe(II+III) concentration (mg-Fe/g),FeIII_mg_Fe_per_dry_weight_soil_g,Bicarb-Pi,Bicarb-Pt,Bicarb-Po,NaOH-Pi,NaOH-Pt,NaOH-Po,Total P
6,Ridge,6,0-15,PreDrought,15-Apr,1.01,11.38,7.27,5.38,1.63,5.11,2:14,2:26,4.58,not recorded,not recorded,not entered; see scanned sheets,not entered; see scanned sheets,not recorded,31.02,31.09,28.06,0.028604921,NA,0.629589511,0,12.24324754,12.24324754,51.78511153,117.3257042,65.54059264,NA
7,Ridge,1,15-30,PreDrought,15-Apr,0.98,11.3,7.53,7,1.61,5.52,2:27,2:30,4.74,not recorded,not recorded,not entered; see scanned sheets,not entered; see scanned sheets,not recorded,31.8,31.83,29.29,0.015279144,NA,0.593336289,0,9.16205206,9.16205206,37.0431299,86.70304623,49.65991633,NA
8,Ridge,2,15-30,PreDrought,15-Apr,1,11.73,7.88,5.58,1.63,5.25,2:41,2:51,4.7,not recorded,not recorded,not entered; see scanned sheets,not entered; see scanned sheets,not recorded,30.41,30.21,28.05,0.011404861,NA,0.199226863,0,3.820237463,3.820237463,23.68088965,51.37615164,27.695262,NA
9,Ridge,3,15-30,PreDrought,15-Apr,1,11.65,7.78,5.65,1.69,5.3,2:47,2:57,4.78,not recorded,not recorded,not entered; see scanned sheets,not entered; see scanned sheets,not recorded,30.15,30.15,26.77,0.014614716,NA,0.318897661,0,8.701887077,8.701887077,37.39689195,74.86216094,37.465269,NA
10,Ridge,4,15-30,PreDrought,15-Apr,1.02,11.76,7.92,6.8,1.62,5.33,3:25,3:35,4.45,not recorded,not recorded,not entered; see scanned sheets,not entered; see scanned sheets,not recorded,30.43,30.57,26.97,0.033076408,NA,0.496839547,0,6.415824074,6.415824074,34.46187988,74.80765982,40.34577994,NA
11,Ridge,5,15-30,PreDrought,15-Apr,0.99,11.32,7.56,7.18,1.68,5.71,3:40,3:50,4.95,not recorded,not recorded,not entered; see scanned sheets,not entered; see scanned sheets,not recorded,31.85,30.28,26.43,0.007400219,NA,0.208836447,0,3.736735432,3.736735432,20.56211601,47.74052233,27.17840632,NA
12,Ridge,6,15-30,PreDrought,15-Apr,1.01,11.49,7.78,5.21,1.53,5.4,3:43,3:53,4.85,not recorded,not recorded,not entered; see scanned sheets,not entered; see scanned sheets,not recorded,30.39,30.71,26.79,0.0059236,NA,0.252693929,0,12.18880123,12.18880123,28.2549915,59.76016103,31.50516953,NA
13,Slope,1,0-15,PreDrought,15-Apr,1.01,11.93,8.62,5.63,1.59,5.16,2:15,2:29,4.75,not recorded,not recorded,not entered; see scanned sheets,not entered; see scanned sheets,not recorded,30.35,30.33,28.13,0.036119026,NA,1.174428479,1.417721022,15.71822899,14.30050797,58.52793751,113.8797776,55.35184009,NA
14,Slope,2,0-15,PreDrought,15-Apr,1,11.91,6.59,5.04,1.52,5.31,4:33,4:43,4.79,not recorded,not recorded,not entered; see scanned sheets,not entered; see scanned sheets,not recorded,30.04,29.92,27.83,0.083645028,NA,1.83102919,0,18.91581984,18.91581984,88.36875811,175.8115594,87.44280127,NA
15,Slope,3,0-15,PreDrought,15-Apr,1,11.67,6.04,5.04,1.52,5.62,4:15,4:25,4.95,not recorded,not recorded,not entered; see scanned sheets,not entered; see scanned sheets,not recorded,31.26,30.28,23.94,0.04847279,NA,0.838512556,0,16.7791558,16.7791558,93.09103048,179.489657,86.39862647,NA
16,Slope,4,0-15,PreDrought,15-Apr,1,11.05,6.16,5.01,1.63,5.43,4:17,4:27,4.88,not recorded,not recorded,not entered; see scanned sheets,not entered; see scanned sheets,not recorded,30.03,30.58,18.62,0.040951693,NA,0.680246286,3.754124518,20.81093104,17.05680652,80.33755493,160.4008462,80.0632913,NA
17,Slope,5,0-15,PreDrought,15-Apr,1.02,11.49,6.89,5.36,1.58,5.76,4:35,4:45,4.97,not recorded,not recorded,not entered; see scanned sheets,not entered; see scanned sheets,not recorded,30.14,30.77,26.64,0.023533166,NA,0.608069317,1.773378404,13.5997619,11.8263835,91.13953926,181.8488835,90.70934425,NA
18,Slope,6,0-15,PreDrought,15-Apr,0.99,11.85,6.84,5.34,1.57,4.99,6:20,6:30,5.13,not recorded,not recorded,not entered; see scanned sheets,not entered; see scanned sheets,not recorded,30.42,30.38,27.24,0.053462804,NA,1.136562063,1.857480353,11.07017638,9.212696031,93.11440089,177.7748123,84.66041146,NA
19,Slope,1,15-30,PreDrought,15-Apr,1,11.18,7.2,5.18,1.57,5.25,6:38,6:48,4.89,not recorded,not recorded,not entered; see scanned sheets,not entered; see scanned sheets,not recorded,30.05,30.99,28.06,0.01525929,NA,0.441494089,0,6.983428755,6.983428755,33.35829702,81.4258553,48.06755828,NA
20,Slope,2,15-30,PreDrought,15-Apr,1.02,11.9,6.96,5.17,1.59,5.24,6:36,6:46,4.95,not recorded,not recorded,not entered; see scanned sheets,not entered; see scanned sheets,not recorded,30.14,30.49,27.44,0.030311669,NA,0.832328779,0,10.78513436,10.78513436,52.29587498,120.6195845,68.32370955,NA
21,Slope,3,15-30,PreDrought,15-Apr,0.99,11.32,7.09,5.6,1.66,5.35,6:21,6:31,5.12,not recorded,not recorded,not entered; see scanned sheets,not entered; see scanned sheets,not recorded,31.76,30.7,28.61,0.01294849,NA,0.346374579,0,6.812000469,6.812000469,30.10913695,57.51612095,27.406984,NA
22,Slope,4,15-30,PreDrought,15-Apr,1.01,11.52,7.38,5.26,1.56,5.04,6:19,6:29,4.89,not recorded,not recorded,not entered; see scanned sheets,not entered; see scanned sheets,not recorded,30.78,30.34,27.46,0.020502128,NA,0.4152316,0,7.062377959,7.062377959,52.63250242,93.70451568,41.07201326,NA
23,Slope,5,15-30,PreDrought,15-Apr,1.03,11.68,7.47,5.41,1.52,5.06,6:37,6:47,5.16,not recorded,not recorded,not entered; see scanned sheets,not entered; see scanned sheets,not recorded,30.61,30.94,27.71,0.014314878,NA,0.286229318,0,7.264946546,7.264946546,39.8868062,73.02440991,33.13760371,NA
24,Slope,6,15-30,PreDrought,15-Apr,1.02,11.35,6.89,5.27,1.55,5.43,6:35,6:45,5.22,not recorded,not recorded,not entered; see scanned sheets,not entered; see scanned sheets,not recorded,30.13,30.62,26.78,0.055657931,NA,1.068321139,3.567060208,7.58128447,4.014224262,134.0355086,173.7453831,39.70987447,NA
25,Valley,1,0-15,PreDrought,15-Apr,1.01,16.06,6.3,5.3,1.53,5.01,3:04,3:14,6.3,not recorded,not recorded,not entered; see scanned sheets,not entered; see scanned sheets,not recorded,30.17,30.3,28.06,13.76924073,NA,1.107982215,14.60526104,22.40109298,7.795831943,207.7095468,259.5975777,51.88803099,NA
26,Valley,2,0-15,PreDrought,15-Apr,1.03,14.12,7.57,5.54,1.55,5.08,3:01,3:11,5.86,not recorded,not recorded,not entered; see scanned sheets,not entered; see scanned sheets,not recorded,30.33,30.18,26.37,15.03491491,NA,0.462466602,20.28523868,15.5564326,NA,225.7650953,225.3468293,NA,NA
27,Valley,3,0-15,PreDrought,15-Apr,1,11.23,6.03,5.05,1.56,5.12,2:59,3:09,6.01,not recorded,not recorded,not entered; see scanned sheets,not entered; see scanned sheets,not recorded,30.48,30.12,25.4,18.90809664,NA,2.422982261,16.38411393,15.70590123,NA,182.8997279,210.0110739,27.11134606,NA
28,Valley,4,0-15,PreDrought,15-Apr,1.01,12.79,7.25,5.18,1.54,5.05,3:22,3:32,6.37,not recorded,not recorded,not entered; see scanned sheets,not entered; see scanned sheets,not recorded,30.07,30.15,27.19,9.598560715,NA,1.934228371,5.777116914,8.185632649,2.408515734,103.3486426,141.5195147,38.17087206,NA
29,Valley,5,0-15,PreDrought,15-Apr,1.03,12.36,6.75,5.82,1.55,5.12,3:31,3:41,6.12,not recorded,not recorded,not entered; see scanned sheets,not entered; see scanned sheets,not recorded,30.07,30.16,23.72,19.43166733,NA,1.086869529,14.0523884,18.82599752,4.773609119,176.2357769,192.1312928,15.89551589,NA
30,Valley,6,0-15,PreDrought,15-Apr,0.99,12.04,6.4,5.81,1.51,5.11,3:48,3:58,6.08,not recorded,not recorded,not entered; see scanned sheets,not entered; see scanned sheets,not recorded,30.2,30.1,27.48,12.87437603,NA,0.954262467,12.74938506,19.92708989,7.177704827,157.0045312,203.3686416,46.36411039,NA
31,Valley,1,15-30,PreDrought,15-Apr,1.03,16.11,9.68,5.27,1.59,5.05,4:00,4:10,6.07,not recorded,not recorded,not entered; see scanned sheets,not entered; see scanned sheets,not recorded,30.24,30.15,22.7,14.056882,NA,1.554023665,13.77932739,13.2089386,NA,165.5761452,244.3284823,78.75233712,NA
32,Valley,2,15-30,PreDrought,15-Apr,1.04,16.28,9.35,5.86,1.54,5.13,4:10,4:20,6.3,not recorded,not recorded,not entered; see scanned sheets,not entered; see scanned sheets,not recorded,30.08,30.08,22.51,13.60151989,NA,1.079158144,9.353693797,14.34640325,4.992709457,168.0136476,233.3963057,65.38265815,NA
33,Valley,3,15-30,PreDrought,15-Apr,1.05,12.54,7.11,5.15,1.59,5.11,6:18,6:27,5.24,not recorded,not recorded,not entered; see scanned sheets,not entered; see scanned sheets,not recorded,30.12,30.31,27.6,16.48052305,NA,0.542029762,18.73269242,14.36580913,NA,166.3470277,236.9135471,70.56651936,NA
34,Valley,4,15-30,PreDrought,15-Apr,1,11.25,7.05,5.38,1.52,4.93,6:19,6:29,5.68,not recorded,not recorded,not entered; see scanned sheets,not entered; see scanned sheets,not recorded,30.14,30.1,26.76,1.312274462,NA,2.376666706,0,1.457832889,1.457832889,38.20801692,71.8197749,33.61175798,NA
35,Valley,5,15-30,PreDrought,15-Apr,1.03,13.74,8.15,5.4,1.48,5.28,6:39,6:49,5.82,not recorded,not recorded,not entered; see scanned sheets,not entered; see scanned sheets,not recorded,29.94,30.17,27.02,18.61649318,NA,1.118489831,9.473790308,11.29234337,1.818553062,150.0569357,194.2956095,44.23867379,NA
36,Valley,6,15-30,PreDrought,15-Apr,1.04,11.73,7.33,5.07,1.58,5.1,6:34,6:44,5.88,not recorded,not recorded,not entered; see scanned sheets,not entered; see scanned sheets,not recorded,30.07,30.48,27.24,13.95640734,NA,2.032400977,15.20766035,10.07048082,NA,163.2891751,213.7024926,50.41331749,NA
Blank 1,Blank,Blank,Blank,PreDrought,15-Apr,NA,NA,NA,NA,NA,NA,NA,NA,NA,not recorded,not recorded,not entered; see scanned sheets,not entered; see scanned sheets,not recorded,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Blank 2,Blank,Blank,Blank,PreDrought,15-Apr,NA,NA,NA,NA,NA,NA,NA,NA,NA,not recorded,not recorded,not entered; see scanned sheets,not entered; see scanned sheets,not recorded,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Ridge,1,0-15,Drought,15-Jul,,,,,,,12:53,1:03,4.6,,,,,,,,,0.069947589,1.282388288,1.212440699,0.248706497,18.326989,18.0782825,28.02475583,119.3314929,91.30673704,137.6584819
2,Ridge,2,0-15,Drought,15-Jul,,,,,,,12:58,1:08,4.53,,,,,,,,,0.033206366,0.841125529,0.807919163,0.247112817,18.20955198,17.96243916,34.45840623,135.9180755,101.4596693,154.1276275
3,Ridge,3,0-15,Drought,15-Jul,,,,,,,1:17,1:28,4.27,,,,,,,,,0.039384939,1.399643337,1.360258398,0.253169251,18.65584589,18.40267664,39.58208394,210.3552677,170.7731838,229.0111136
4,Ridge,4,0-15,Drought,15-Jul,,,,,,,1:51,2:02,4.61,,,,,,,,,0.041436854,0.706996077,0.665559223,0.342371973,20.47054573,20.12817376,35.60668516,170.6745719,135.0678867,191.1451176
5,Ridge,5,0-15,Drought,15-Jul,,,,,,,1:59,2:09,4.63,,,,,,,,,0.082999196,1.115868637,1.032869441,1.3422542,17.55553419,16.21327999,45.30107925,217.4646898,172.1636105,235.0202239
6,Ridge,6,0-15,Drought,15-Jul,,,,,,,2:10,2:20,4.49,,,,,,,,,0.05357962,0.945786267,0.892206647,0.242934535,20.45903724,20.2161027,40.03500055,230.2811357,190.2461352,250.7401729
7,Mid-slope,1,0-15,Drought,15-Jul,,,,,,,2:43,2:53,4.76,,,,,,,,,0.324007104,3.327447976,3.003440872,0.39057735,26.27185827,25.88128092,56.63371573,223.9110424,167.2773267,250.1829006
8,Mid-slope,2,0-15,Drought,15-Jul,,,,,,,3:11,3:21,4.76,,,,,,,,,0.044697691,0.908049441,0.86335175,0.271984244,22.90549505,22.6335108,31.41393343,219.6225472,188.2086137,242.5280422
9,Mid-slope,3,0-15,Drought,15-Jul,,,,,,,4:27,4:37,4.64,,,,,,,,,0.045400947,1.164562834,1.119161887,0,19.30480191,19.30480191,29.88898036,183.9486894,154.059709,203.2534913
10,Mid-slope,4,0-15,Drought,15-Jul,,,,,,,4:34,4:44,5.02,,,,,,,,,0.021375711,0.509516763,0.488141052,0,18.56895844,18.56895844,20.58620385,165.1412886,144.5550848,183.7102471
11,Mid-slope,5,0-15,Drought,15-Jul,,,,,,,5:07,5:17,5.03,,,,,,,,,0.014142544,0.478507975,0.464365431,0,25.51807428,25.51807428,18.62366855,126.3657648,107.7420962,151.883839
12,Mid-slope,6,0-15,Drought,15-Jul,,,,,,,4:29,4:39,4.58,,,,,,,,,0.03894299,0.747767995,0.708825005,0.295453239,17.66525744,17.3698042,43.13617287,174.2875924,131.1514195,191.9528498
13,Low-slope,1,0-15,Drought,15-Jul,,,,,,,4:30,4:40,4.81,,,,,,,,,0.012876083,0.209626442,0.196750359,0,12.92900482,12.92900482,17.58743289,52.70049153,35.11305863,65.62949635
14,Low-slope,2,0-15,Drought,15-Jul,,,,,,,4:32,4:42,4.83,,,,,,,,,0.011370789,0.237096895,0.225726106,0,16.76861287,16.76861287,22.75706335,125.1627493,102.405686,141.9313622
15,Low-slope,3,0-15,Drought,15-Jul,,,,,,,4:33,4:43,4.89,,,,,,,,,0.094742636,3.195847633,3.101104997,1.013741606,17.6784948,16.66475319,55.41787444,207.7576875,152.3398131,225.4361823
16,Low-slope,4,0-15,Drought,15-Jul,,,,,,,3:08,3:18,5.28,,,,,,,,,0.027276979,0.880361342,0.853084363,0.31721386,33.19108268,32.87386882,28.23203355,137.0486826,108.816649,170.2397652
17,Low-slope,5,0-15,Drought,15-Jul,,,,,,,2:53,3:03,5.07,,,,,,,,,0.021209289,0.640618987,0.619409698,0.244044856,35.96695253,35.72290767,30.24941983,145.6545045,115.4050847,181.621457
18,Low-slope,6,0-15,Drought,15-Jul,,,,,,,2:50,3:00,5.12,,,,,,,,,0.027094134,0.722587541,0.695493407,0.352435755,39.51049305,39.15805729,32.42408945,140.5531443,108.1290548,180.0636373
19,Valley,1,0-15,Drought,15-Jul,,,,,,,2:16,2:26,5.1,,,,,,,,,2.611191074,6.002087954,3.39089688,1.66195539,46.57918216,44.91722677,68.140171,182.9593494,114.8191784,229.5385316
20,Valley,2,0-15,Drought,15-Jul,,,,,,,1:47,1:58,4.8,,,,,,,,,0.537643111,4.034405433,3.496762322,1.100904954,38.39704793,37.29614297,48.80678631,149.3977367,100.5909504,187.7947846
21,Valley,3,0-15,Drought,15-Jul,,,,,,,1:34,1:46,4.94,,,,,,,,,0.571107019,4.898210114,4.327103095,2.171691573,58.4308058,56.25911423,76.00920505,220.1290419,144.1198369,278.5598477
22,Valley,4,0-15,Drought,15-Jul,,,,,,,1:28,1:38,5.27,,,,,,,,,4.417669082,8.323273429,3.905604347,2.059455822,52.33263782,50.273182,67.13825978,177.9529476,110.8146878,230.2855855
23,Valley,5,0-15,Drought,15-Jul,,,,,,,1:14,1:24,5.15,,,,,,,,,8.687691267,10.74943361,2.061742343,5.12059733,62.62412547,57.50352814,116.377212,251.3973316,135.0201195,314.021457
24,Valley,6,0-15,Drought,15-Jul,,,,,,,1:03,1:14,4.89,,,,,,,,,0.110893539,3.139136146,3.028242607,1.729972423,51.71784262,49.98787019,61.84651411,208.4138369,146.5673228,260.1316795
25,Ridge,1,15-30,Drought,15-Jul,,,,,,,4:09,4:19,4.58,,,,,,,,,0.029420253,0.707591486,0.678171233,0,5.11571716,5.11571716,24.29929365,65.40071605,41.1014224,70.51643321
26,Ridge,2,15-30,Drought,15-Jul,,,,,,,5:06,5:19,4.93,,,,,,,,,0.013224733,0.534943438,0.521718705,0,2.387566712,2.387566712,16.9312942,61.04660116,44.11530697,63.43416787
27,Ridge,3,15-30,Drought,15-Jul,,,,,,,5:08,5:20,4.37,,,,,,,,,0.025367172,1.207718217,1.182351045,0,2.551439988,2.551439988,21.50723986,70.90935001,49.40211015,73.46079
28,Ridge,4,15-30,Drought,15-Jul,,,,,,,5:24,5:34,4.75,,,,,,,,,0.018852373,0.592858524,0.574006151,0,10.82153808,10.82153808,10.24486768,21.82534478,11.5804771,32.64688286
29,Ridge,5,15-30,Drought,15-Jul,,,,,,,5:26,5:36,4.7,,,,,,,,,0.043768277,0.730874847,0.68710657,0,7.709644251,7.709644251,32.6659626,122.8456203,90.17965767,130.5552645
30,Ridge,6,15-30,Drought,15-Jul,,,,,,,5:28,5:38,4.61,,,,,,,,,0.026221609,0.634201898,0.607980289,1.288844313,9.877284192,8.588439879,26.43177426,101.5681215,75.13634725,111.4454057
31,Mid-slope,1,15-30,Drought,15-Jul,,,,,,,5:57,6:07,4.53,,,,,,,,,0.066430982,2.324976206,2.258545224,0.63326055,5.119794061,4.486533511,34.25163188,116.6767951,82.42516319,121.7965891
32,Mid-slope,2,15-30,Drought,15-Jul,,,,,,,5:13,5:23,4.7,,,,,,,,,0.049319142,1.092619786,1.043300644,1.498270225,2.272773445,0.77450322,18.55003582,70.74444041,52.19440459,73.01721386
33,Mid-slope,3,15-30,Drought,15-Jul,,,,,,,5:21,5:31,4.95,,,,,,,,,0.036299774,0.849048106,0.812748332,0,4.504220896,4.504220896,12.05336888,30.04339926,17.99003038,34.54762016
34,Mid-slope,4,15-30,Drought,15-Jul,,,,,,,5:59,6:09,5.12,,,,,,,,,0.01190581,0.239343861,0.227438051,0,10.36813525,10.36813525,15.73017033,65.34656996,49.61639963,75.71470521
35,Mid-slope,5,15-30,Drought,15-Jul,,,,,,,6:01,6:11,5.01,,,,,,,,,0.01285828,0.351251474,0.338393194,0,2.514089635,2.514089635,23.21072038,64.28160792,41.07088754,66.79569755
36,Mid-slope,6,15-30,Drought,15-Jul,,,,,,,6:03,6:13,4.64,,,,,,,,,0.021273639,0.459328579,0.43805494,0.981331521,5.102331106,4.120999585,18.43279416,65.22958511,46.79679095,70.33191621
37,Low-slope,1,15-30,Drought,15-Jul,,,,,,,6:05,6:15,4.86,,,,,,,,,0.010473836,0.186817185,0.176343349,0.625601157,8.363631187,7.73803003,26.73150858,52.96966418,26.23815561,61.33329537
38,Low-slope,2,15-30,Drought,15-Jul,,,,,,,6:15,6:25,4.79,,,,,,,,,0.010403804,0.202937391,0.192533587,0,8.533202453,8.533202453,9.66655185,42.66601226,32.99946041,51.19921472
39,Low-slope,3,15-30,Drought,15-Jul,,,,,,,6:17,6:28,5.41,,,,,,,,,0.499060949,4.317553712,3.818492763,4.968958402,14.28345404,9.314495641,78.73887929,155.6099831,76.87110376,169.8934371
40,Low-slope,4,15-30,Drought,15-Jul,,,,,,,6:19,6:30,5.27,,,,,,,,,0.02711758,0.928602292,0.901484712,0.357781629,5.347973689,4.99019206,34.70481805,104.041223,69.33640493,109.3891967
41,Low-slope,5,15-30,Drought,15-Jul,,,,,,,6:22,6:32,4.93,,,,,,,,,0.018332329,0.525374346,0.507042017,0,8.574124941,8.574124941,27.91580683,95.31646903,67.40066221,103.890594
42,Low-slope,6,15-30,Drought,15-Jul,,,,,,,6:24,6:34,4.95,,,,,,,,,0.020075336,0.494298586,0.47422325,0.355270317,2.655217806,2.299947489,39.79027546,112.1661688,72.37589338,114.8213866
43,Valley,1,15-30,Drought,15-Jul,,,,,,,6:37,6:47,5.24,,,,,,,,,2.136101626,5.540320385,3.404218759,1.612516483,7.230971368,5.618454884,69.01570549,155.4109154,86.39520996,162.6418868
44,Valley,2,15-30,Drought,15-Jul,,,,,,,6:40,6:50,5.32,,,,,,,,,1.890353213,2.990795463,1.10044225,1.454595277,5.435674049,3.981078771,45.81975124,111.7900815,65.97033023,117.2257555
45,Valley,3,15-30,Drought,15-Jul,,,,,,,6:42,6:52,5.05,,,,,,,,,4.953252155,7.402037086,2.448784931,2.357296567,7.550551379,5.193254812,61.96322404,123.108553,61.145329,130.6591044
46,Valley,4,15-30,Drought,15-Jul,,,,,,,6:44,6:54,5.04,,,,,,,,,11.97401165,9.474379577,-2.499632073,1.592730085,8.927804583,7.335074498,62.11647332,135.6392612,73.52278788,144.5670658
47,Valley,5,15-30,Drought,15-Jul,,,,,,,6:53,7:03,5.47,,,,,,,,,17.23310307,17.84268448,0.60958141,11.21957108,23.47877935,12.25920827,158.8691265,216.2636886,57.39456204,239.7424679
48,Valley,6,15-30,Drought,15-Jul,,,,,,,6:54,7:04,4.82,,,,,,,,,0.282730712,0.747156429,0.464425717,1.679445345,9.413873696,7.73442835,62.55933911,163.9544121,101.395073,173.3682858