injnum,run,pos,trt,rep,volairjar,etime,ch4pk,co2pk,n2opk,<-height,ch4area,co2area,n2oarea,,,,,,,,,,,,,,
1,1,1,100,,,,6.688,1.047,18.688,,20.4755,4.0147,77.987,,,,,,,,,,,,,,
2,1,2,100,,,,6.72,0.989,18.556,,20.378,3.7895,77.5635,,,,,,,,,,,,,,
3,1,3,100,,,,6.628,1.033,17.323,,20.07,3.8838,72.339,,,,,,,,,,,,,,
4,1,4,100,,,,6.657,1.044,17.832,,20.1725,4.0888,74.538,,,,,,,,,,,,,,
5,1,5,100,,,,6.662,0.975,18.292,,20.318,3.7658,76.436,,,,,,,,,,,,,,
6,1,6,100,,,,6.632,1.026,18.536,,20.08,3.9205,77.5765,55,1,55,1,1,500,3.033333333,1.529,6.484,1.38,,4.627,24.7735,5.5975
7,1,7,100,,,,6.725,1.045,18.9,,20.443,4.0983,79.085,,,,,,,,,,,,,,
8,1,8,100,,,,6.729,1.049,18.54,,20.353,4.1155,77.637,,,,,,,,,,,,,,
9,1,9,100,,,,6.747,1.056,18.673,,20.493,4.138,78.2415,,,,,,,,,,,,,,
10,1,10,1,5,500,0,1.428,0.562,0.669,,4.365,2.223,2.544,,,,,,,,,,,,,,
11,1,11,1,6,500,0,1.416,0.693,0.718,,4.3995,2.8272,2.793,,,,,,,,,,,,,,
12,1,12,2,1,500,0,1.476,0.949,0.687,,4.501,3.7045,2.723,,,,,,,,,,,,,,
13,1,13,2,2,500,0,1.433,0.786,0.683,,4.388,3.2007,2.5875,,,,,,,,,,,,,,
14,1,14,2,3,500,0,1.435,0.663,0.649,,4.433,2.6675,2.431,,,,,,,,,,,,,,
15,1,15,2,4,500,0,1.402,0.654,0.665,,4.342,2.5555,2.595,,,,,,,,,,,,,,
16,1,16,100,,,,6.713,1.048,18.938,,20.3965,4.0095,79.631,,,,,,,,,,,,,,
17,1,17,2,5,500,0,1.426,0.633,0.654,,4.409,2.4093,2.59,,,,,,,,,,,,,,
18,1,18,2,6,500,0,1.398,0.604,0.669,,4.295,2.226,2.4745,,,,,,,,,,,,,,
19,1,19,3,1,500,0,1.435,1.091,0.703,,4.425,4.3135,2.69,,,,,,,,,,,,,,
20,1,20,3,2,500,0,1.397,0.669,0.677,,4.3085,2.9392,2.533,,,,,,,,,,,,,,
21,1,21,3,3,500,0,1.42,0.601,0.656,,4.322,2.8165,2.521,,,,,,,,,,,,,,
22,1,22,3,4,500,0,1.401,0.594,0.684,,4.325,2.494,2.7215,,,,,,,,,,,,,,
23,1,23,3,5,500,0,1.376,0.558,0.657,,4.228,2.466,2.632,,,,,,,,,,,,,,
24,1,24,3,6,500,0,1.395,0.539,0.668,,4.269,2.182,2.5995,,,,,,,,,,,,,,
25,1,25,4,1,500,0,1.414,0.544,0.644,,4.315,2.01,2.54,,,,,,,,,,,,,,
26,1,26,4,2,500,0,1.399,0.601,0.684,,4.324,2.34,2.562,,,,,,,,,,,,,,
27,1,27,100,,,,6.769,1.066,18.955,,20.554,4.1153,79.563,,,,,,,,,,,,,,
28,1,28,4,3,500,0,1.46,0.584,0.67,,4.496,2.4978,2.5565,,,,,,,,,,,,,,
29,1,29,4,4,500,0,1.383,0.58,0.669,,4.261,2.4095,2.654,,,,,,,,,,,,,,
30,1,30,4,5,500,0,1.458,0.551,0.635,,4.4945,2.355,2.364,,,,,,,,,,,,,,
31,1,31,4,6,500,0,1.383,0.508,0.64,,4.2795,1.89,2.52,,,,,,,,,,,,,,
32,1,32,5,1,500,0,1.406,0.598,0.643,,4.339,2.367,2.396,,,,,,,,,,,,,,
33,1,33,5,2,500,0,1.399,0.644,0.683,,4.284,2.7625,2.743,,,,,,,,,,,,,,
34,1,34,5,3,500,0,1.395,0.605,0.671,,4.343,2.6395,2.515,,,,,,,,,,,,,,
35,1,35,5,4,500,0,1.39,0.531,0.677,,4.2805,2.0665,2.5835,,,,,,,,,,,,,,
36,1,36,5,5,500,0,1.482,0.554,0.71,,4.607,2.299,2.825,,,,,,,,,,,,,,
37,1,37,5,6,500,0,1.4,0.567,0.677,,4.3055,2.1535,2.581,,,,,,,,,,,,,,
38,1,38,100,,,,6.478,1.017,18.186,,19.61,3.8355,75.835,,,,,,,,,,,,,,
39,1,39,6,1,500,0,1.406,0.597,0.715,,4.361,2.214,2.679,,,,,,,,,,,,,,
40,1,40,6,2,500,0,1.468,0.509,0.645,,4.492,1.9325,2.535,,,,,,,,,,,,,,
41,1,41,6,3,500,0,1.399,0.512,0.663,,4.337,2.0858,2.6015,,,,,,,,,,,,,,
42,1,42,6,4,500,0,1.477,0.484,0.661,,4.5075,2.1075,2.528,,,,,,,,,,,,,,
43,1,43,6,5,500,0,1.495,0.494,0.658,,4.614,2.0785,2.443,,,,,,,,,,,,,,
44,1,44,6,6,500,0,1.407,0.498,0.695,,4.302,1.9355,2.7705,,,,,,,,,,,,,,
45,1,45,7,1,500,0,1.511,0.488,0.661,,4.661,2.0943,2.493,,,,,,,,,,,,,,
46,1,46,7,2,500,0,1.432,0.483,0.657,,4.42,2.008,2.595,,,,,,,,,,,,,,
47,1,47,7,3,500,0,1.384,0.455,0.662,,4.251,1.884,2.613,,,,,,,,,,,,,,
48,1,48,7,4,500,0,1.391,0.449,0.684,,4.268,1.788,2.629,,,,,,,,,,,,,,
49,1,49,100,,,,6.731,1.072,18.991,,20.421,4.117,79.465,,,,,,,,,,,,,,
50,1,50,7,5,500,0,1.411,0.438,0.663,,4.349,1.667,2.595,,,,,,,,,,,,,,
51,1,51,7,6,500,0,1.388,0.458,0.67,,4.219,1.8105,2.5235,,,,,,,,,,,,,,
52,1,52,1,2,500,0,1.408,0.711,0.686,,4.328,2.699,2.714,,,,,,,,,,,,,,
53,1,53,1,3,500,0,1.446,0.67,0.719,,4.4825,2.527,2.781,,,,,,,,,,,,,,
54,1,54,1,4,500,0,1.404,0.677,0.679,,4.3505,2.512,2.591,,,,,,,,,,,,,,
56,1,56,1,2,500,3.033333333,1.474,5.727,2.157,,4.541,21.7545,8.743,,,,,,,,,,,,,,
57,1,57,1,3,500,3.033333333,1.495,5.43,3.26,,4.5675,20.504,13.261,,,,,,,,,,,,,,
58,1,58,1,4,500,3.033333333,1.469,5.39,1.962,,4.5015,20.392,7.921,,,,,,,,,,,,,,
59,1,59,1,5,500,3.033333333,1.489,5.949,2.588,,4.536,22.635,10.534,,,,,,,,,,,,,,
60,1,60,100,,,,6.72,1.081,18.947,,20.331,4.1205,79.322,,,,,,,,,,,,,,
61,2,1,100,,,,6.765,1.074,19.167,,20.5075,4.0805,80.0725,,,,,,,,,,,,,,
62,2,2,100,,,,6.633,1.067,18.418,,20.205,4.0963,77.025,,,,,,,,,,,,,,
63,2,3,100,,,,6.716,1.069,18.932,,20.339,4.102,79.394,,,,,,,,,,,,,,
64,2,4,1,6,500,3.033333333,1.444,5.916,2.356,,4.386,22.895,9.587,,,,,,,,,,,,,,
65,2,5,2,1,500,3.016666667,2.272,11.626,1.033,,6.8765,44.9825,4.108,,,,,,,,,,,,,,
66,2,6,2,2,500,3,2.557,11.166,1.139,,7.792,42.974,4.645,,,,,,,,,,,,,,
67,2,7,2,3,500,3,2.157,10.507,1.176,,6.508,40.405,4.8955,,,,,,,,,,,,,,
68,2,8,2,4,500,3,2.048,11.28,1.62,,6.269,43.602,6.538,,,,,,,,,,,,,,
69,2,9,2,5,500,3,2.175,9.301,1.407,,6.585,35.6935,5.6455,,,,,,,,,,,,,,
70,2,10,2,6,500,3,2.341,9.684,1.703,,7.0935,37.0615,6.839,,,,,,,,,,,,,,
71,2,11,3,1,500,3,1.59,11.261,1.285,,4.7915,43.487,5.175,,,,,,,,,,,,,,
72,2,12,3,2,500,3.016666667,1.497,6.429,1.545,,4.559,24.9005,6.322,,,,,,,,,,,,,,
73,2,13,3,3,500,3.016666667,1.435,6.394,2.008,,4.376,24.5715,8.196,,,,,,,,,,,,,,
74,2,14,100,,,,6.812,1.081,19.349,,20.706,4.1535,81.1455,,,,,,,,,,,,,,
75,2,15,3,4,500,3,1.426,8.474,1.49,,4.315,32.58,5.969,,,,,,,,,,,,,,
76,2,16,3,5,500,3,1.468,5.607,1.226,,4.488,21.1932,4.945,,,,,,,,,,,,,,
77,2,17,3,6,500,3,1.404,5.452,1.266,,4.2825,20.6835,5.0425,,,,,,,,,,,,,,
78,2,18,4,1,500,3.016666667,1.413,6.794,0.673,,4.301,26.004,2.58,,,,,,,,,,,,,,
79,2,19,4,2,500,3.016666667,1.422,8.377,0.775,,4.3375,32.342,3.0055,,,,,,,,,,,,,,
80,2,20,4,3,500,3.016666667,1.482,6.648,0.649,,4.51,25.2708,2.602,,,,,,,,,,,,,,
81,2,21,4,4,500,3,1.436,7.444,0.718,,4.334,28.7058,2.8735,,,,,,,,,,,,,,
82,2,22,4,5,500,3,1.409,7.236,0.677,,4.2935,28.0673,2.774,,,,,,,,,,,,,,
83,2,23,4,6,500,3,1.503,7.267,0.733,,4.6135,27.8905,2.941,,,,,,,,,,,,,,
84,2,24,5,1,500,3,1.574,7.166,0.694,,4.8135,27.6665,2.735,,,,,,,,,,,,,,
85,2,25,100,,,,6.798,1.097,19.349,,20.616,4.2628,81.3305,,,,,,,,,,,,,,
86,2,26,5,2,500,3,1.669,6.651,0.699,,5.143,25.5555,2.816,,,,,,,,,,,,,,
87,2,27,5,3,500,3,1.441,8.761,1.061,,4.424,34.0325,4.2285,,,,,,,,,,,,,,
88,2,28,5,4,500,3,1.432,9.311,0.704,,4.374,35.7205,2.779,,,,,,,,,,,,,,
89,2,29,5,5,500,3,1.57,9.553,1.041,,4.787,36.723,4.201,,,,,,,,,,,,,,
90,2,30,5,6,500,3,1.851,8.214,0.819,,5.659,31.539,3.266,,,,,,,,,,,,,,
91,2,31,6,1,500,3,1.434,5.679,2.522,,4.4235,21.453,10.385,,,,,,,,,,,,,,
92,2,32,6,2,500,3,1.394,5.497,1.533,,4.254,20.8743,6.129,,,,,,,,,,,,,,
93,2,33,6,3,500,3,1.417,4.793,1.366,,4.402,18.052,5.555,,,,,,,,,,,,,,
94,2,34,6,4,500,3,1.389,4.706,1.626,,4.238,17.745,6.5415,,,,,,,,,,,,,,
95,2,35,6,5,500,3,1.436,4.615,1.524,,4.41,17.465,6.209,,,,,,,,,,,,,,
96,2,36,100,,,,6.69,1.07,18.961,,20.373,4.1215,80.198,,,,,,,,,,,,,,
97,2,37,6,6,500,3,1.398,5.644,2.149,,4.324,21.391,8.886,,,,,,,,,,,,,,
98,2,38,7,1,500,3.016666667,1.407,1.359,0.672,,4.3205,5.387,2.6915,,,,,,,,,,,,,,
99,2,39,7,2,500,3,1.405,1.423,0.732,,4.388,5.679,3.012,,,,,,,,,,,,,,
100,2,40,7,3,500,3,1.394,1.319,0.72,,4.317,5.043,2.915,,,,,,,,,,,,,,
101,2,41,7,4,500,3,1.389,1.322,0.716,,4.3175,4.943,2.8465,,,,,,,,,,,,,,
102,2,42,7,5,500,3,1.477,1.316,0.735,,4.531,4.9835,2.928,,,,,,,,,,,,,,
103,2,43,7,6,500,3,1.396,1.432,0.723,,4.3395,5.447,2.8285,,,,,,,,,,,,,,
104,2,44,100,,,,6.669,1.076,19.019,,20.263,4.1305,80.1715,,,,,,,,,,,,,,
